OBJECT [0,836]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Cleanup workflow" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,835]
        String: "jobs" [104,110]
        OBJECT [111,835]
            FIELD [112,834]
                String: "cancel" [112,120]
                OBJECT [121,834]
                    FIELD [122,151]
                        String: "name" [122,128]
                        STRING [129,151]
                            String: "Cancel Previous Runs" [129,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,197]
                        String: "timeout-minutes" [178,195]
                        NUMBER [196,197]
                            Number: 3 [196,197]
                    FIELD [198,833]
                        String: "steps" [198,205]
                        ARRAY [206,833]
                            OBJECT [207,360]
                                FIELD [208,239]
                                    String: "name" [208,214]
                                    STRING [215,239]
                                        String: "Cleanup Linux workflow" [215,239]
                                FIELD [240,284]
                                    String: "uses" [240,246]
                                    STRING [247,284]
                                        String: "styfle/cancel-workflow-action@0.2.0" [247,284]
                                FIELD [285,359]
                                    String: "with" [285,291]
                                    OBJECT [292,359]
                                        FIELD [293,313]
                                            String: "workflow_id" [293,306]
                                            NUMBER [307,313]
                                                Number: 685155 [307,313]
                                        FIELD [314,358]
                                            String: "access_token" [314,328]
                                            STRING [329,358]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [329,358]
                            OBJECT [361,514]
                                FIELD [362,393]
                                    String: "name" [362,368]
                                    STRING [369,393]
                                        String: "Cleanup macOS workflow" [369,393]
                                FIELD [394,438]
                                    String: "uses" [394,400]
                                    STRING [401,438]
                                        String: "styfle/cancel-workflow-action@0.2.0" [401,438]
                                FIELD [439,513]
                                    String: "with" [439,445]
                                    OBJECT [446,513]
                                        FIELD [447,467]
                                            String: "workflow_id" [447,460]
                                            NUMBER [461,467]
                                                Number: 685156 [461,467]
                                        FIELD [468,512]
                                            String: "access_token" [468,482]
                                            STRING [483,512]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [483,512]
                            OBJECT [515,670]
                                FIELD [516,549]
                                    String: "name" [516,522]
                                    STRING [523,549]
                                        String: "Cleanup Windows workflow" [523,549]
                                FIELD [550,594]
                                    String: "uses" [550,556]
                                    STRING [557,594]
                                        String: "styfle/cancel-workflow-action@0.2.0" [557,594]
                                FIELD [595,669]
                                    String: "with" [595,601]
                                    OBJECT [602,669]
                                        FIELD [603,623]
                                            String: "workflow_id" [603,616]
                                            NUMBER [617,623]
                                                Number: 685157 [617,623]
                                        FIELD [624,668]
                                            String: "access_token" [624,638]
                                            STRING [639,668]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [639,668]
                            OBJECT [671,832]
                                FIELD [672,711]
                                    String: "name" [672,678]
                                    STRING [679,711]
                                        String: "Cleanup Documentation workflow" [679,711]
                                FIELD [712,756]
                                    String: "uses" [712,718]
                                    STRING [719,756]
                                        String: "styfle/cancel-workflow-action@0.2.0" [719,756]
                                FIELD [757,831]
                                    String: "with" [757,763]
                                    OBJECT [764,831]
                                        FIELD [765,785]
                                            String: "workflow_id" [765,778]
                                            NUMBER [779,785]
                                                Number: 685153 [779,785]
                                        FIELD [786,830]
                                            String: "access_token" [786,800]
                                            STRING [801,830]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [801,830]
