OBJECT [0,4275]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Build Wheels and Push to PyPI" [8,39]
    FIELD [40,80]
        String: "on" [40,44]
        OBJECT [45,80]
            FIELD [46,79]
                String: "release" [46,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "types" [57,64]
                        ARRAY [65,78]
                            STRING [66,77]
                                String: "published" [66,77]
    FIELD [81,4274]
        String: "jobs" [81,87]
        OBJECT [88,4274]
            FIELD [89,933]
                String: "build_unix_wheels" [89,108]
                OBJECT [109,933]
                    FIELD [110,151]
                        String: "name" [110,116]
                        STRING [117,151]
                            String: "Build wheels on ${{ matrix.os }}" [117,151]
                    FIELD [152,180]
                        String: "runs-on" [152,161]
                        STRING [162,180]
                            String: "${{ matrix.os }}" [162,180]
                    FIELD [181,257]
                        String: "strategy" [181,191]
                        OBJECT [192,257]
                            FIELD [193,209]
                                String: "fail-fast" [193,204]
                                TRUE [205,209]
                            FIELD [210,256]
                                String: "matrix" [210,218]
                                OBJECT [219,256]
                                    FIELD [220,255]
                                        String: "os" [220,224]
                                        ARRAY [225,255]
                                            STRING [226,240]
                                                String: "ubuntu-20.04" [226,240]
                                            STRING [241,254]
                                                String: "macOS-10.15" [241,254]
                    FIELD [258,932]
                        String: "steps" [258,265]
                        ARRAY [266,932]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,364]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,363]
                                    String: "with" [332,338]
                                    OBJECT [339,363]
                                        FIELD [340,362]
                                            String: "python-version" [340,356]
                                            STRING [357,362]
                                                String: "3.9" [357,362]
                            OBJECT [365,446]
                                FIELD [366,395]
                                    String: "name" [366,372]
                                    STRING [373,395]
                                        String: "Install cibuildwheel" [373,395]
                                FIELD [396,445]
                                    String: "run" [396,401]
                                    STRING [402,445]
                                        String: "python -m pip install cibuildwheel==2.3.1" [402,445]
