OBJECT [0,657]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Backport" [8,18]
    FIELD [19,71]
        String: "on" [19,23]
        OBJECT [24,71]
            FIELD [25,70]
                String: "pull_request" [25,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "closed" [50,58]
                            STRING [59,68]
                                String: "labeled" [59,68]
    FIELD [72,656]
        String: "jobs" [72,78]
        OBJECT [79,656]
            FIELD [80,655]
                String: "backport" [80,90]
                OBJECT [91,655]
                    FIELD [92,116]
                        String: "runs-on" [92,101]
                        STRING [102,116]
                            String: "ubuntu-20.04" [102,116]
                    FIELD [117,134]
                        String: "name" [117,123]
                        STRING [124,134]
                            String: "Backport" [124,134]
                    FIELD [135,654]
                        String: "steps" [135,142]
                        ARRAY [143,654]
                            OBJECT [144,653]
                                FIELD [145,166]
                                    String: "name" [145,151]
                                    STRING [152,166]
                                        String: "Backport Bot" [152,166]
                                FIELD [167,374]
                                    String: "if" [167,171]
                                    STRING [172,374]
                                        String: "github.event.pull_request.merged && ( ( github.event.action == 'closed' && contains( join( github.event.pull_request.labels.*.name ), 'backport') ) || contains( github.event.label.name, 'backport' ) )" [172,374]
                                FIELD [375,441]
                                    String: "uses" [375,381]
                                    STRING [382,441]
                                        String: "Gaurav0/backport@d69fd1d2469762a7b4007f671857e4f94deed0af" [382,441]
                                FIELD [442,652]
                                    String: "with" [442,448]
                                    OBJECT [449,652]
                                        FIELD [450,492]
                                            String: "bot_username" [450,464]
                                            STRING [465,492]
                                                String: "bot-of-gabrieldemarmiesse" [465,492]
                                        FIELD [493,547]
                                            String: "bot_token" [493,504]
                                            STRING [505,547]
                                                String: "1353d990cdb8b8ceb1b73d301dce83cc0da3db29" [505,547]
                                        FIELD [548,606]
                                            String: "bot_token_key" [548,563]
                                            STRING [564,606]
                                                String: "a1b2c3d47311f8e29e204f85a81b4df4a44e252c" [564,606]
                                        FIELD [607,651]
                                            String: "github_token" [607,621]
                                            STRING [622,651]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [622,651]
