OBJECT [0,1982]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,313]
        String: "on" [28,32]
        OBJECT [33,313]
            FIELD [34,171]
                String: "push" [34,40]
                OBJECT [41,171]
                    FIELD [42,71]
                        String: "branches" [42,52]
                        ARRAY [53,71]
                            STRING [54,62]
                                String: "master" [54,62]
                            STRING [63,70]
                                String: "*.*.*" [63,70]
                    FIELD [72,170]
                        String: "paths" [72,79]
                        ARRAY [80,170]
                            STRING [81,92]
                                String: "ignite/**" [81,92]
                            STRING [93,110]
                                String: "tests/ignite/**" [93,110]
                            STRING [111,135]
                                String: "tests/run_cpu_tests.sh" [111,135]
                            STRING [136,169]
                                String: ".github/workflows/hvd-tests.yml" [136,169]
            FIELD [172,287]
                String: "pull_request" [172,186]
                OBJECT [187,287]
                    FIELD [188,286]
                        String: "paths" [188,195]
                        ARRAY [196,286]
                            STRING [197,208]
                                String: "ignite/**" [197,208]
                            STRING [209,226]
                                String: "tests/ignite/**" [209,226]
                            STRING [227,251]
                                String: "tests/run_cpu_tests.sh" [227,251]
                            STRING [252,285]
                                String: ".github/workflows/hvd-tests.yml" [252,285]
            FIELD [288,312]
                String: "workflow_dispatch" [288,307]
                NULL [308,312]
    FIELD [314,443]
        String: "concurrency" [314,327]
        OBJECT [328,443]
            FIELD [329,416]
                String: "group" [329,336]
                STRING [337,416]
                    String: "hvd-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [337,416]
            FIELD [417,442]
                String: "cancel-in-progress" [417,437]
                TRUE [438,442]
    FIELD [444,1981]
        String: "jobs" [444,450]
        OBJECT [451,1981]
            FIELD [452,1980]
                String: "horovod-tests" [452,467]
                OBJECT [468,1980]
                    FIELD [469,494]
                        String: "runs-on" [469,478]
                        STRING [479,494]
                            String: "ubuntu-latest" [479,494]
                    FIELD [495,515]
                        String: "timeout-minutes" [495,512]
                        NUMBER [513,515]
                            Number: 60 [513,515]
                    FIELD [516,592]
                        String: "strategy" [516,526]
                        OBJECT [527,592]
                            FIELD [528,591]
                                String: "matrix" [528,536]
                                OBJECT [537,591]
                                    FIELD [538,560]
                                        String: "python-version" [538,554]
                                        ARRAY [555,560]
                                            NUMBER [556,559]
                                                Number: 3.8 [556,559]
                                    FIELD [561,590]
                                        String: "pytorch-channel" [561,578]
                                        ARRAY [579,590]
                                            STRING [580,589]
                                                String: "pytorch" [580,589]
                    FIELD [593,1979]
                        String: "steps" [593,600]
                        ARRAY [601,1979]
                            OBJECT [602,632]
                                FIELD [603,631]
                                    String: "uses" [603,609]
                                    STRING [610,631]
                                        String: "actions/checkout@v4" [610,631]
                            OBJECT [633,768]
                                FIELD [634,665]
                                    String: "name" [634,640]
                                    STRING [641,665]
                                        String: "Get year & week number" [641,665]
                                FIELD [666,681]
                                    String: "id" [666,670]
                                    STRING [671,681]
                                        String: "get-date" [671,681]
                                FIELD [682,745]
                                    String: "run" [682,687]
                                    STRING [688,745]
                                        String: "echo \"date=$(/bin/date \"+%Y-%U\")\" >> $GITHUB_OUTPUT" [688,745]
                                FIELD [746,767]
                                    String: "shell" [746,753]
                                    STRING [754,767]
                                        String: "bash -l {0}" [754,767]
                            OBJECT [769,942]
                                FIELD [770,796]
                                    String: "name" [770,776]
                                    STRING [777,796]
                                        String: "Get pip cache dir" [777,796]
                                FIELD [797,813]
                                    String: "id" [797,801]
                                    STRING [802,813]
                                        String: "pip-cache" [802,813]
                                FIELD [814,919]
                                    String: "run" [814,819]
                                    STRING [820,919]
                                        String: "python3 -m pip install -U pip\necho \"pip_cache=$(python3 -m pip cache dir)\" >> $GITHUB_OUTPUT\n" [820,919]
                                FIELD [920,941]
                                    String: "shell" [920,927]
                                    STRING [928,941]
                                        String: "bash -l {0}" [928,941]
                            OBJECT [943,1141]
                                FIELD [944,969]
                                    String: "uses" [944,950]
                                    STRING [951,969]
                                        String: "actions/cache@v3" [951,969]
                                FIELD [970,1140]
                                    String: "with" [970,976]
                                    OBJECT [977,1140]
                                        FIELD [978,1047]
                                            String: "path" [978,984]
                                            STRING [985,1047]
                                                String: "~/conda_pkgs_dir\n${{ steps.pip-cache.outputs.pip_cache }}\n" [985,1047]
                                        FIELD [1048,1139]
                                            String: "key" [1048,1053]
                                            STRING [1054,1139]
                                                String: "${{ steps.get-date.outputs.date }}-horovod-${{ hashFiles('requirements-dev.txt') }}" [1054,1139]
                            OBJECT [1142,1233]
                                FIELD [1143,1175]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1175]
                                        String: "actions/setup-python@v4" [1150,1175]
                                FIELD [1176,1232]
                                    String: "with" [1176,1182]
                                    OBJECT [1183,1232]
                                        FIELD [1184,1231]
                                            String: "python-version" [1184,1200]
                                            STRING [1201,1231]
                                                String: "${{ matrix.python-version }}" [1201,1231]
                            OBJECT [1234,1490]
                                FIELD [1235,1264]
                                    String: "name" [1235,1241]
                                    STRING [1242,1264]
                                        String: "Install dependencies" [1242,1264]
                                FIELD [1265,1286]
                                    String: "shell" [1265,1272]
                                    STRING [1273,1286]
                                        String: "bash -l {0}" [1273,1286]
                                FIELD [1287,1489]
                                    String: "run" [1287,1292]
                                    STRING [1293,1489]
                                        String: "\n#install other dependencies\npip install torch torchvision --index-url https://download.pytorch.org/whl/cpu\npip install -r requirements-dev.txt\npip install horovod\npython setup.py install\n" [1293,1489]
                            OBJECT [1491,1605]
                                FIELD [1492,1515]
                                    String: "name" [1492,1498]
                                    STRING [1499,1515]
                                        String: "Download MNIST" [1499,1515]
                                FIELD [1516,1575]
                                    String: "uses" [1516,1522]
                                    STRING [1523,1575]
                                        String: "pytorch-ignite/download-mnist-github-action@master" [1523,1575]
                                FIELD [1576,1604]
                                    String: "with" [1576,1582]
                                    OBJECT [1583,1604]
                                        FIELD [1584,1603]
                                            String: "target_dir" [1584,1596]
                                            STRING [1597,1603]
                                                String: "/tmp" [1597,1603]
                            OBJECT [1606,1829]
                                FIELD [1607,1625]
                                    String: "name" [1607,1613]
                                    STRING [1614,1625]
                                        String: "Run Tests" [1614,1625]
                                FIELD [1626,1655]
                                    String: "uses" [1626,1632]
                                    STRING [1633,1655]
                                        String: "nick-fields/retry@v3" [1633,1655]
                                FIELD [1656,1828]
                                    String: "with" [1656,1662]
                                    OBJECT [1663,1828]
                                        FIELD [1664,1680]
                                            String: "max_attempts" [1664,1678]
                                            NUMBER [1679,1680]
                                                Number: 5 [1679,1680]
                                        FIELD [1681,1701]
                                            String: "timeout_minutes" [1681,1698]
                                            NUMBER [1699,1701]
                                                Number: 15 [1699,1701]
                                        FIELD [1702,1716]
                                            String: "shell" [1702,1709]
                                            STRING [1710,1716]
                                                String: "bash" [1710,1716]
                                        FIELD [1717,1756]
                                            String: "command" [1717,1726]
                                            STRING [1727,1756]
                                                String: "bash tests/run_cpu_tests.sh" [1727,1756]
                                        FIELD [1757,1827]
                                            String: "new_command_on_retry" [1757,1779]
                                            STRING [1780,1827]
                                                String: "USE_LAST_FAILED=1 bash tests/run_cpu_tests.sh" [1780,1827]
                            OBJECT [1830,1978]
                                FIELD [1831,1866]
                                    String: "name" [1831,1837]
                                    STRING [1838,1866]
