OBJECT [0,361]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,360]
        String: "jobs" [15,21]
        OBJECT [22,360]
            FIELD [23,359]
                String: "test" [23,29]
                OBJECT [30,359]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,358]
                        String: "steps" [57,64]
                        ARRAY [65,358]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,210]
                                FIELD [116,130]
                                    String: "name" [116,122]
                                    STRING [123,130]
                                        String: "MySQL" [123,130]
                                FIELD [131,209]
                                    String: "run" [131,136]
                                    STRING [137,209]
                                        String: "sudo systemctl enable mysql.service sudo systemctl start mysql.service" [137,209]
                            OBJECT [211,357]
                                FIELD [212,225]
                                    String: "name" [212,218]
                                    STRING [219,225]
                                        String: "Test" [219,225]
                                FIELD [226,296]
                                    String: "uses" [226,232]
                                    STRING [233,296]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [233,296]
                                FIELD [297,356]
                                    String: "with" [297,303]
                                    OBJECT [304,356]
                                        FIELD [305,316]
                                            String: "arg0" [305,311]
                                            STRING [312,316]
                                                String: "-c" [312,316]
                                        FIELD [317,355]
                                            String: "arg1" [317,323]
                                            STRING [324,355]
                                                String: "/github/workspace/phpunit.xml" [324,355]
