OBJECT [0,6501]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "FastPathology Windows 10" [8,34]
    FIELD [35,66]
        String: "on" [35,39]
        OBJECT [40,66]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
    FIELD [67,97]
        String: "env" [67,72]
        OBJECT [73,97]
            FIELD [74,96]
                String: "BUILD_TYPE" [74,86]
                STRING [87,96]
                    String: "Release" [87,96]
    FIELD [98,6500]
        String: "jobs" [98,104]
        OBJECT [105,6500]
            FIELD [106,6499]
                String: "build" [106,113]
                OBJECT [114,6499]
                    FIELD [115,139]
                        String: "runs-on" [115,124]
                        STRING [125,139]
                            String: "windows-2019" [125,139]
                    FIELD [140,6498]
                        String: "steps" [140,147]
                        ARRAY [148,6498]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,3474]
                                FIELD [181,202]
                                    String: "name" [181,187]
                                    STRING [188,202]
                                        String: "Install CUDA" [188,202]
                                FIELD [203,223]
                                    String: "shell" [203,210]
                                    STRING [211,223]
                                        String: "powershell" [211,223]
                                FIELD [224,3473]
                                    String: "run" [224,229]
                                    STRING [230,3473]
