OBJECT [0,2190]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "CI CPU testing" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,42]
                String: "push" [31,37]
                NULL [38,42]
            FIELD [43,62]
                String: "pull_request" [43,57]
                NULL [58,62]
            FIELD [63,96]
                String: "schedule" [63,73]
                ARRAY [74,96]
                    OBJECT [75,95]
                        FIELD [76,94]
                            String: "cron" [76,82]
                            STRING [83,94]
                                String: "0 0 * * *" [83,94]
    FIELD [98,2189]
        String: "jobs" [98,104]
        OBJECT [105,2189]
            FIELD [106,2188]
                String: "cpu-tests" [106,117]
                OBJECT [118,2188]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,291]
                        String: "strategy" [148,158]
                        OBJECT [159,291]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,290]
                                String: "matrix" [178,186]
                                OBJECT [187,290]
                                    FIELD [188,242]
                                        String: "os" [188,192]
                                        ARRAY [193,242]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                            STRING [225,241]
                                                String: "windows-latest" [225,241]
                                    FIELD [243,265]
                                        String: "python-version" [243,259]
                                        ARRAY [260,265]
                                            NUMBER [261,264]
                                                Number: 3.8 [261,264]
                                    FIELD [266,289]
                                        String: "model" [266,273]
                                        ARRAY [274,289]
                                            STRING [275,288]
                                                String: "yolov3-tiny" [275,288]
                    FIELD [292,312]
                        String: "timeout-minutes" [292,309]
                        NUMBER [310,312]
                            Number: 50 [310,312]
                    FIELD [313,2187]
                        String: "steps" [313,320]
                        ARRAY [321,2187]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v2" [330,351]
                            OBJECT [353,496]
                                FIELD [354,405]
                                    String: "name" [354,360]
                                    STRING [361,405]
                                        String: "Set up Python ${{ matrix.python-version }}" [361,405]
                                FIELD [406,438]
