OBJECT [0,3138]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Yellowbrick CI" [8,24]
    FIELD [25,104]
        String: "on" [25,29]
        OBJECT [30,104]
            FIELD [31,83]
                String: "push" [31,37]
                OBJECT [38,83]
                    FIELD [39,68]
                        String: "branches" [39,49]
                        ARRAY [50,68]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,67]
                                String: "main" [61,67]
                    FIELD [69,82]
                        String: "tags" [69,75]
                        ARRAY [76,82]
                            STRING [77,81]
                                String: "v*" [77,81]
            FIELD [84,103]
                String: "pull_request" [84,98]
                NULL [99,103]
    FIELD [105,3137]
        String: "jobs" [105,111]
        OBJECT [112,3137]
            FIELD [113,893]
                String: "test_pypi" [113,124]
                OBJECT [125,893]
                    FIELD [126,154]
                        String: "runs-on" [126,135]
                        STRING [136,154]
                            String: "${{ matrix.os }}" [136,154]
                    FIELD [155,217]
                        String: "name" [155,161]
                        STRING [162,217]
                            String: "PyPi (${{ matrix.python-version }}, ${{ matrix.os }})" [162,217]
                    FIELD [218,341]
                        String: "strategy" [218,228]
                        OBJECT [229,341]
                            FIELD [230,247]
                                String: "fail-fast" [230,241]
                                FALSE [242,247]
                            FIELD [248,340]
                                String: "matrix" [248,256]
                                OBJECT [257,340]
                                    FIELD [258,284]
                                        String: "python-version" [258,274]
                                        ARRAY [275,284]
                                            NUMBER [276,279]
                                                Number: 3.8 [276,279]
                                            NUMBER [280,283]
                                                Number: 3.9 [280,283]
                                    FIELD [285,339]
                                        String: "os" [285,289]
                                        ARRAY [290,339]
                                            STRING [291,306]
                                                String: "ubuntu-latest" [291,306]
                                            STRING [307,321]
                                                String: "macos-latest" [307,321]
                                            STRING [322,338]
                                                String: "windows-latest" [322,338]
                    FIELD [342,892]
                        String: "steps" [342,349]
                        ARRAY [350,892]
                            OBJECT [351,404]
                                FIELD [352,374]
                                    String: "name" [352,358]
                                    STRING [359,374]
                                        String: "Checkout Code" [359,374]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v2" [382,403]
                            OBJECT [405,548]
