OBJECT [0,1074]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,219]
        String: "env" [97,102]
        OBJECT [103,219]
            FIELD [104,150]
                String: "CCACHE_DIR" [104,116]
                STRING [117,150]
                    String: "${{ github.workspace }}/.ccache" [117,150]
            FIELD [151,218]
                String: "UPSTREAM_WORKSPACE" [151,171]
                STRING [172,218]
                    String: "github:tue-robotics/catkin_lint_cmake#master" [172,218]
    FIELD [220,1073]
        String: "jobs" [220,226]
        OBJECT [227,1073]
            FIELD [228,1072]
                String: "industrial_ci" [228,243]
                OBJECT [244,1072]
                    FIELD [245,325]
                        String: "name" [245,251]
                        STRING [252,325]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [252,325]
                    FIELD [326,608]
                        String: "strategy" [326,336]
                        OBJECT [337,608]
                            FIELD [338,355]
                                String: "fail-fast" [338,349]
                                FALSE [350,355]
                            FIELD [356,607]
                                String: "matrix" [356,364]
                                OBJECT [365,607]
                                    FIELD [366,606]
                                        String: "env" [366,371]
                                        ARRAY [372,606]
                                            OBJECT [373,605]
                                                FIELD [374,395]
                                                    String: "ROS_DISTRO" [374,386]
                                                    STRING [387,395]
                                                        String: "noetic" [387,395]
                                                FIELD [396,413]
                                                    String: "ROS_REPO" [396,406]
                                                    STRING [407,413]
                                                        String: "main" [407,413]
                                                FIELD [414,572]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [414,450]
                                                    STRING [451,572]
                                                        String: "pip3 install --upgrade --progress-bar=off pip && hash -r pip3 && pip3 install --upgrade --progress-bar=off 'scipy>=1.5'" [451,572]
                                                FIELD [573,604]
                                                    String: "ADDITIONAL_DEBS" [573,590]
                                                    STRING [591,604]
                                                        String: "python3-pip" [591,604]
                    FIELD [609,634]
                        String: "env" [609,614]
                        STRING [615,634]
                            String: "${{ matrix.env }}" [615,634]
                    FIELD [635,660]
                        String: "runs-on" [635,644]
                        STRING [645,660]
                            String: "ubuntu-latest" [645,660]
                    FIELD [661,1071]
                        String: "steps" [661,668]
                        ARRAY [669,1071]
                            OBJECT [670,700]
                                FIELD [671,699]
                                    String: "uses" [671,677]
                                    STRING [678,699]
                                        String: "actions/checkout@v3" [678,699]
                            OBJECT [701,1023]
                                FIELD [702,727]
                                    String: "uses" [702,708]
                                    STRING [709,727]
                                        String: "actions/cache@v3" [709,727]
                                FIELD [728,1022]
                                    String: "with" [728,734]
                                    OBJECT [735,1022]
                                        FIELD [736,766]
                                            String: "path" [736,742]
                                            STRING [743,766]
                                                String: "${{ env.CCACHE_DIR }}" [743,766]
                                        FIELD [767,861]
                                            String: "key" [767,772]
                                            STRING [773,861]
                                                String: "${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-${{ github.run_id }}" [773,861]
                                        FIELD [862,1021]
                                            String: "restore-keys" [862,876]
                                            STRING [877,1021]
                                                String: "${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-\n${{ runner.os }}-ccache-${{ env.ROS_DISTRO }}-\n${{ runner.os }}-ccache-\n" [877,1021]
                            OBJECT [1024,1070]
                                FIELD [1025,1069]
                                    String: "uses" [1025,1031]
                                    STRING [1032,1069]
                                        String: "ros-industrial/industrial_ci@master" [1032,1069]
