OBJECT [0,3557]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,115]
        String: "on" [25,29]
        OBJECT [30,115]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
            FIELD [56,67]
                String: "push" [56,62]
                NULL [63,67]
            FIELD [68,114]
                String: "create" [68,76]
                OBJECT [77,114]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
                    FIELD [100,113]
                        String: "tags" [100,106]
                        ARRAY [107,113]
                            STRING [108,112]
                                String: "**" [108,112]
    FIELD [116,3556]
        String: "jobs" [116,122]
        OBJECT [123,3556]
            FIELD [124,837]
                String: "linux" [124,131]
                OBJECT [132,837]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,218]
                        String: "if" [159,163]
                        STRING [164,218]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [164,218]
                    FIELD [219,294]
                        String: "strategy" [219,229]
                        OBJECT [230,294]
                            FIELD [231,247]
                                String: "max-parallel" [231,245]
                                NUMBER [246,247]
                                    Number: 4 [246,247]
                            FIELD [248,293]
                                String: "matrix" [248,256]
                                OBJECT [257,293]
                                    FIELD [258,292]
                                        String: "python-version" [258,274]
                                        ARRAY [275,292]
                                            NUMBER [276,279]
                                                Number: 3.6 [276,279]
                                            NUMBER [280,283]
                                                Number: 3.7 [280,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                                            NUMBER [288,291]
                                                Number: 3.9 [288,291]
                    FIELD [295,836]
                        String: "steps" [295,302]
                        ARRAY [303,836]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v1" [312,333]
                            OBJECT [335,478]
                                FIELD [336,387]
                                    String: "name" [336,342]
                                    STRING [343,387]
                                        String: "Set up Python ${{ matrix.python-version }}" [343,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v1" [395,420]
