OBJECT [0,693]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,692]
        String: "jobs" [56,62]
        OBJECT [63,692]
            FIELD [64,691]
                String: "unit" [64,70]
                OBJECT [71,691]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,214]
                        String: "strategy" [101,111]
                        OBJECT [112,214]
                            FIELD [113,213]
                                String: "matrix" [113,121]
                                OBJECT [122,213]
                                    FIELD [123,157]
                                        String: "python-version" [123,139]
                                        ARRAY [140,157]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.8 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.9 [153,156]
                                    FIELD [158,212]
                                        String: "os" [158,162]
                                        ARRAY [163,212]
                                            STRING [164,179]
                                                String: "ubuntu-latest" [164,179]
                                            STRING [180,194]
                                                String: "macos-latest" [180,194]
                                            STRING [195,211]
                                                String: "windows-latest" [195,211]
                    FIELD [215,690]
                        String: "steps" [215,222]
                        ARRAY [223,690]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v1" [232,253]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v2" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,515]
                                FIELD [400,468]
                                    String: "if" [400,404]
                                    STRING [405,468]
                                        String: "matrix.os == 'windows-latest' && matrix.python-version == 3.6" [405,468]
                                FIELD [469,514]
                                    String: "run" [469,474]
                                    STRING [475,514]
                                        String: "python -m pip install pywinpty==2.0.1" [475,514]
                            OBJECT [516,631]
                                FIELD [517,546]
                                    String: "name" [517,523]
                                    STRING [524,546]
                                        String: "Install dependencies" [524,546]
                                FIELD [547,630]
                                    String: "run" [547,552]
                                    STRING [553,630]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [553,630]
                            OBJECT [632,689]
                                FIELD [633,662]
                                    String: "name" [633,639]
                                    STRING [640,662]
                                        String: "Run end to end tests" [640,662]
                                FIELD [663,688]
                                    String: "run" [663,668]
                                    STRING [669,688]
                                        String: "invoke end-to-end" [669,688]
