OBJECT [0,851]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,850]
        String: "jobs" [46,52]
        OBJECT [53,850]
            FIELD [54,849]
                String: "tests" [54,61]
                OBJECT [62,849]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,113]
                        String: "runs-on" [85,94]
                        STRING [95,113]
                            String: "${{ matrix.os }}" [95,113]
                    FIELD [114,134]
                        String: "timeout-minutes" [114,131]
                        NUMBER [132,134]
                            Number: 20 [132,134]
                    FIELD [135,221]
                        String: "strategy" [135,145]
                        OBJECT [146,221]
                            FIELD [147,220]
                                String: "matrix" [147,155]
                                OBJECT [156,220]
                                    FIELD [157,192]
                                        String: "os" [157,161]
                                        ARRAY [162,192]
                                            STRING [163,177]
                                                String: "ubuntu-20.04" [163,177]
                                            STRING [178,191]
                                                String: "macos-10.15" [178,191]
                                    FIELD [193,219]
                                        String: "python-version" [193,209]
                                        ARRAY [210,219]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                    FIELD [222,848]
                        String: "steps" [222,229]
                        ARRAY [230,848]
                            OBJECT [231,291]
                                FIELD [232,261]
                                    String: "name" [232,238]
                                    STRING [239,261]
                                        String: "Check out repository" [239,261]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,406]
                                FIELD [293,315]
                                    String: "name" [293,299]
                                    STRING [300,315]
                                        String: "Set up Python" [300,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v2" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,470]
                                FIELD [408,431]
                                    String: "name" [408,414]
                                    STRING [415,431]
                                        String: "Install poetry" [415,431]
                                FIELD [432,469]
                                    String: "run" [432,437]
                                    STRING [438,469]
                                        String: "pip install \"poetry~=1.1.4\"" [438,469]
                            OBJECT [471,628]
                                FIELD [472,501]
                                    String: "name" [472,478]
                                    STRING [479,501]
                                        String: "Install dependencies" [479,501]
                                FIELD [502,627]
                                    String: "run" [502,507]
                                    STRING [508,627]
                                        String: "poetry export -f requirements.txt --without-hashes --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [508,627]
                            OBJECT [629,723]
                                FIELD [630,662]
                                    String: "name" [630,636]
                                    STRING [637,662]
                                        String: "Build and Install wheel" [637,662]
                                FIELD [663,722]
                                    String: "run" [663,668]
                                    STRING [669,722]
                                        String: "poetry build -v\npython -m pip install dist/*.whl\n" [669,722]
                            OBJECT [724,805]
                                FIELD [725,744]
                                    String: "name" [725,731]
                                    STRING [732,744]
                                        String: "Check code" [732,744]
                                FIELD [745,782]
                                    String: "if" [745,749]
                                    STRING [750,782]
                                        String: "matrix.python-version == '3.8'" [750,782]
                                FIELD [783,804]
                                    String: "run" [783,788]
                                    STRING [789,804]
                                        String: "scripts/check" [789,804]
                            OBJECT [806,847]
                                FIELD [807,825]
                                    String: "name" [807,813]
                                    STRING [814,825]
                                        String: "Run tests" [814,825]
                                FIELD [826,846]
                                    String: "run" [826,831]
                                    STRING [832,846]
                                        String: "scripts/test" [832,846]
