OBJECT [0,1177]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Java CI with Gradle" [8,29]
    FIELD [30,120]
        String: "on" [30,34]
        OBJECT [35,120]
            FIELD [36,73]
                String: "push" [36,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "branches" [44,54]
                        ARRAY [55,72]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,71]
                                String: "main" [65,71]
            FIELD [74,119]
                String: "pull_request" [74,88]
                OBJECT [89,119]
                    FIELD [90,118]
                        String: "branches" [90,100]
                        ARRAY [101,118]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,117]
                                String: "main" [111,117]
    FIELD [121,1176]
        String: "jobs" [121,127]
        OBJECT [128,1176]
            FIELD [129,767]
                String: "build" [129,136]
                OBJECT [137,767]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,766]
                        String: "steps" [164,171]
                        ARRAY [172,766]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,288]
                                FIELD [205,228]
                                    String: "name" [205,211]
                                    STRING [212,228]
                                        String: "Set up JDK 1.8" [212,228]
                                FIELD [229,259]
                                    String: "uses" [229,235]
                                    STRING [236,259]
                                        String: "actions/setup-java@v1" [236,259]
                                FIELD [260,287]
                                    String: "with" [260,266]
                                    OBJECT [267,287]
                                        FIELD [268,286]
                                            String: "java-version" [268,282]
                                            NUMBER [283,286]
                                                Number: 1.8 [283,286]
                            OBJECT [289,461]
                                FIELD [290,316]
                                    String: "name" [290,296]
                                    STRING [297,316]
                                        String: "Initialize CodeQL" [297,316]
                                FIELD [317,354]
                                    String: "uses" [317,323]
                                    STRING [324,354]
                                        String: "github/codeql-action/init@v2" [324,354]
                                FIELD [355,460]
                                    String: "with" [355,361]
                                    OBJECT [362,460]
                                        FIELD [363,381]
                                            String: "languages" [363,374]
                                            STRING [375,381]
                                                String: "java" [375,381]
                                        FIELD [382,415]
                                            String: "queries" [382,391]
                                            STRING [392,415]
                                                String: "+security-and-quality" [392,415]
                                        FIELD [416,459]
                                            String: "config-file" [416,429]
                                            STRING [430,459]
                                                String: "./.github/codeql-config.yml" [430,459]
                            OBJECT [462,534]
                                FIELD [463,508]
                                    String: "name" [463,469]
                                    STRING [470,508]
                                        String: "Grant execute permission for gradlew" [470,508]
                                FIELD [509,533]
                                    String: "run" [509,514]
                                    STRING [515,533]
                                        String: "chmod +x gradlew" [515,533]
                            OBJECT [535,605]
                                FIELD [536,565]
                                    String: "name" [536,542]
                                    STRING [543,565]
                                        String: "Assemble with Gradle" [543,565]
                                FIELD [566,604]
                                    String: "run" [566,571]
                                    STRING [572,604]
                                        String: "./gradlew --no-daemon assemble" [572,604]
                            OBJECT [606,681]
                                FIELD [607,639]
                                    String: "name" [607,613]
                                    STRING [614,639]
                                        String: "Perform CodeQL Analysis" [614,639]
                                FIELD [640,680]
                                    String: "uses" [640,646]
                                    STRING [647,680]
                                        String: "github/codeql-action/analyze@v2" [647,680]
                            OBJECT [682,765]
                                FIELD [683,728]
                                    String: "name" [683,689]
                                    STRING [690,728]
                                        String: "Finish build with Gradle (run tests)" [690,728]
                                FIELD [729,764]
                                    String: "run" [729,734]
                                    STRING [735,764]
                                        String: "./gradlew --no-daemon build" [735,764]
            FIELD [768,1175]
                String: "codecov" [768,777]
                OBJECT [778,1175]
                    FIELD [779,804]
                        String: "runs-on" [779,788]
                        STRING [789,804]
                            String: "ubuntu-latest" [789,804]
                    FIELD [805,1174]
                        String: "steps" [805,812]
                        ARRAY [813,1174]
                            OBJECT [814,844]
                                FIELD [815,843]
                                    String: "uses" [815,821]
                                    STRING [822,843]
                                        String: "actions/checkout@v2" [822,843]
                            OBJECT [845,929]
                                FIELD [846,869]
                                    String: "name" [846,852]
                                    STRING [853,869]
                                        String: "Set up JDK 1.8" [853,869]
                                FIELD [870,900]
                                    String: "uses" [870,876]
                                    STRING [877,900]
                                        String: "actions/setup-java@v1" [877,900]
                                FIELD [901,928]
                                    String: "with" [901,907]
                                    OBJECT [908,928]
                                        FIELD [909,927]
                                            String: "java-version" [909,923]
                                            NUMBER [924,927]
                                                Number: 1.8 [924,927]
                            OBJECT [930,1002]
                                FIELD [931,976]
                                    String: "name" [931,937]
                                    STRING [938,976]
                                        String: "Grant execute permission for gradlew" [938,976]
                                FIELD [977,1001]
                                    String: "run" [977,982]
                                    STRING [983,1001]
                                        String: "chmod +x gradlew" [983,1001]
                            OBJECT [1003,1097]
                                FIELD [1004,1026]
                                    String: "name" [1004,1010]
                                    STRING [1011,1026]
                                        String: "Code coverage" [1011,1026]
                                FIELD [1027,1096]
                                    String: "run" [1027,1032]
                                    STRING [1033,1096]
                                        String: "./gradlew --no-daemon clean test :codeCoverageReport -Pjacoco" [1033,1096]
                            OBJECT [1098,1173]
                                FIELD [1099,1137]
                                    String: "name" [1099,1105]
                                    STRING [1106,1137]
                                        String: "Upload coverage to codecov.io" [1106,1137]
                                FIELD [1138,1172]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1172]
                                        String: "codecov/codecov-action@v1" [1145,1172]
