OBJECT [0,9506]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,9505]
        String: "jobs" [68,74]
        OBJECT [75,9505]
            FIELD [76,3290]
                String: "QtDynamic" [76,87]
                OBJECT [88,3290]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,253]
                        String: "strategy" [118,128]
                        OBJECT [129,253]
                            FIELD [130,147]
                                String: "fail-fast" [130,141]
                                FALSE [142,147]
                            FIELD [148,164]
                                String: "max-parallel" [148,162]
                                NUMBER [163,164]
                                    Number: 6 [163,164]
                            FIELD [165,252]
                                String: "matrix" [165,173]
                                OBJECT [174,252]
                                    FIELD [175,199]
                                        String: "qt" [175,179]
                                        ARRAY [180,199]
                                            STRING [181,189]
                                                String: "5.15.1" [181,189]
                                            STRING [190,198]
                                                String: "5.10.1" [190,198]
                                    FIELD [200,251]
                                        String: "os" [200,204]
                                        ARRAY [205,251]
                                            STRING [206,220]
                                                String: "ubuntu-16.04" [206,220]
                                            STRING [221,235]
                                                String: "macos-latest" [221,235]
                                            STRING [236,250]
                                                String: "windows-2019" [236,250]
                    FIELD [254,3289]
                        String: "steps" [254,261]
                        ARRAY [262,3289]
                            OBJECT [263,319]
                                FIELD [264,289]
                                    String: "name" [264,270]
                                    STRING [271,289]
                                        String: "Clone repository" [271,289]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v2" [297,318]
                            OBJECT [320,443]
                                FIELD [321,356]
                                    String: "name" [321,327]
                                    STRING [328,356]
                                        String: "Install Python 3.7 version" [328,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,442]
                                    String: "with" [390,396]
                                    OBJECT [397,442]
                                        FIELD [398,420]
                                            String: "python-version" [398,414]
                                            STRING [415,420]
                                                String: "3.7" [415,420]
                                        FIELD [421,441]
                                            String: "architecture" [421,435]
                                            STRING [436,441]
                                                String: "x64" [436,441]
                            OBJECT [444,661]
                                FIELD [445,490]
                                    String: "name" [445,451]
                                    STRING [452,490]
                                        String: "Install BrainFlow and LSL submodules" [452,490]
                                FIELD [491,660]
                                    String: "run" [491,496]
                                    STRING [497,660]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [497,660]
                            OBJECT [662,864]
                                FIELD [663,696]
                                    String: "name" [663,669]
                                    STRING [670,696]
                                        String: "Install Qt (Linux|MacOS)" [670,696]
                                FIELD [697,766]
                                    String: "if" [697,701]
                                    STRING [702,766]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [702,766]
                                FIELD [767,804]
                                    String: "uses" [767,773]
                                    STRING [774,804]
                                        String: "jurplel/install-qt-action@v2" [774,804]
                                FIELD [805,863]
                                    String: "with" [805,811]
                                    OBJECT [812,863]
                                        FIELD [813,841]
                                            String: "version" [813,822]
                                            STRING [823,841]
                                                String: "${{ matrix.qt }}" [823,841]
                                        FIELD [842,862]
                                            String: "modules" [842,851]
                                            STRING [852,862]
                                                String: "qtcharts" [852,862]
                            OBJECT [865,1055]
                                FIELD [866,895]
                                    String: "name" [866,872]
                                    STRING [873,895]
                                        String: "Install Qt (Windows)" [873,895]
                                FIELD [896,930]
                                    String: "if" [896,900]
                                    STRING [901,930]
                                        String: "matrix.os == 'windows-2019'" [901,930]
                                FIELD [931,968]
                                    String: "uses" [931,937]
                                    STRING [938,968]
                                        String: "jurplel/install-qt-action@v2" [938,968]
                                FIELD [969,1054]
                                    String: "with" [969,975]
                                    OBJECT [976,1054]
                                        FIELD [977,1005]
                                            String: "version" [977,986]
                                            STRING [987,1005]
                                                String: "${{ matrix.qt }}" [987,1005]
                                        FIELD [1006,1032]
                                            String: "arch" [1006,1012]
                                            STRING [1013,1032]
                                                String: "win64_msvc2019_64" [1013,1032]
                                        FIELD [1033,1053]
                                            String: "modules" [1033,1042]
                                            STRING [1043,1053]
                                                String: "qtcharts" [1043,1053]
                            OBJECT [1056,1325]
                                FIELD [1057,1087]
                                    String: "name" [1057,1063]
                                    STRING [1064,1087]
                                        String: "Install jom (Windows)" [1064,1087]
                                FIELD [1088,1122]
                                    String: "if" [1088,1092]
                                    STRING [1093,1122]
                                        String: "matrix.os == 'windows-2019'" [1093,1122]
                                FIELD [1123,1324]
                                    String: "run" [1123,1128]
                                    STRING [1129,1324]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [1129,1324]
                            OBJECT [1326,1772]
                                FIELD [1327,1373]
                                    String: "name" [1327,1333]
                                    STRING [1334,1373]
                                        String: "Compile BrainFlow submodule (Windows)" [1334,1373]
                                FIELD [1374,1408]
                                    String: "if" [1374,1378]
                                    STRING [1379,1408]
                                        String: "matrix.os == 'windows-2019'" [1379,1408]
                                FIELD [1409,1771]
                                    String: "run" [1409,1414]
                                    STRING [1415,1771]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 16 2019\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=10.0 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1415,1771]
                            OBJECT [1773,2052]
                                FIELD [1774,1824]
                                    String: "name" [1774,1780]
                                    STRING [1781,1824]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1781,1824]
                                FIELD [1825,1894]
                                    String: "if" [1825,1829]
                                    STRING [1830,1894]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1830,1894]
                                FIELD [1895,2051]
                                    String: "run" [1895,1900]
                                    STRING [1901,2051]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1901,2051]
                            OBJECT [2053,2315]
                                FIELD [2054,2094]
                                    String: "name" [2054,2060]
                                    STRING [2061,2094]
                                        String: "Compile LSL submodule (Windows)" [2061,2094]
                                FIELD [2095,2129]
                                    String: "if" [2095,2099]
                                    STRING [2100,2129]
                                        String: "matrix.os == 'windows-2019'" [2100,2129]
                                FIELD [2130,2314]
                                    String: "run" [2130,2135]
                                    STRING [2136,2314]
                                        String: "cd applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 15 2017\" -A x64\ncmake --build . --config Release --target install\n" [2136,2314]
