OBJECT [0,1406]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Auto update documentation" [8,35]
    FIELD [36,94]
        String: "on" [36,40]
        OBJECT [41,94]
            FIELD [42,68]
                String: "pull_request_target" [42,63]
                NULL [64,68]
            FIELD [69,93]
                String: "workflow_dispatch" [69,88]
                NULL [89,93]
    FIELD [95,235]
        String: "concurrency" [95,108]
        OBJECT [109,235]
            FIELD [110,208]
                String: "group" [110,117]
                STRING [118,208]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [118,208]
            FIELD [209,234]
                String: "cancel-in-progress" [209,229]
                TRUE [230,234]
    FIELD [236,1405]
        String: "jobs" [236,242]
        OBJECT [243,1405]
            FIELD [244,1404]
                String: "auto-update-doc" [244,261]
                OBJECT [262,1404]
                    FIELD [263,339]
                        String: "if" [263,267]
                        STRING [268,339]
                            String: "contains( github.event.pull_request.labels.*.name, 'auto update doc')" [268,339]
                    FIELD [340,365]
                        String: "runs-on" [340,349]
                        STRING [350,365]
                            String: "ubuntu-latest" [350,365]
                    FIELD [366,400]
                        String: "permissions" [366,379]
                        OBJECT [380,400]
                            FIELD [381,399]
                                String: "contents" [381,391]
                                STRING [392,399]
                                    String: "write" [392,399]
                    FIELD [401,1403]
                        String: "steps" [401,408]
                        ARRAY [409,1403]
                            OBJECT [410,586]
                                FIELD [411,477]
                                    String: "uses" [411,417]
                                    STRING [418,477]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [418,477]
                                FIELD [478,585]
                                    String: "with" [478,484]
                                    OBJECT [485,585]
                                        FIELD [486,553]
                                            String: "repository" [486,498]
                                            STRING [499,553]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [499,553]
                                        FIELD [554,584]
                                            String: "ref" [554,559]
                                            STRING [560,584]
                                                String: "${{ github.head_ref }}" [560,584]
                            OBJECT [587,714]
                                FIELD [588,609]
                                    String: "name" [588,594]
                                    STRING [595,609]
                                        String: "Setup Python" [595,609]
                                FIELD [610,680]
                                    String: "uses" [610,616]
                                    STRING [617,680]
                                        String: "actions/setup-python@61a6322f88396a6271a6ee3565807d608ecaddd1" [617,680]
                                FIELD [681,713]
                                    String: "with" [681,687]
                                    OBJECT [688,713]
                                        FIELD [689,712]
                                            String: "python-version" [689,705]
                                            STRING [706,712]
                                                String: "3.11" [706,712]
                            OBJECT [715,1169]
                                FIELD [716,774]
                                    String: "name" [716,722]
                                    STRING [723,774]
                                        String: "Install ONNX from source and update documentation" [723,774]
                                FIELD [775,1168]
                                    String: "run" [775,780]
                                    STRING [781,1168]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -r requirements-release.txt\ngit submodule update --init --recursive\nexport ONNX_ML=1\npip install -e .\npython onnx/defs/gen_doc.py\npython onnx/gen_proto.py -l\npython onnx/gen_proto.py -l --ml\npython onnx/backend/test/stat_coverage.py\ngit diff -- . ':(exclude)onnx/onnx-data.proto' ':(exclude)onnx/onnx-data.proto3'\n" [781,1168]
                            OBJECT [1170,1402]
                                FIELD [1171,1221]
                                    String: "name" [1171,1177]
                                    STRING [1178,1221]
                                        String: "Commit changes with updated documentation" [1178,1221]
                                FIELD [1222,1308]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1308]
                                        String: "stefanzweifel/git-auto-commit-action@3ea6ae190baf489ba007f7c92608f33ce20ef04a" [1229,1308]
                                FIELD [1309,1401]
                                    String: "with" [1309,1315]
                                    OBJECT [1316,1401]
                                        FIELD [1317,1371]
                                            String: "commit_message" [1317,1333]
                                            STRING [1334,1371]
                                                String: "CI:apply auto updated documentation" [1334,1371]
                                        FIELD [1372,1400]
                                            String: "commit_options" [1372,1388]
                                            STRING [1389,1400]
                                                String: "--signoff" [1389,1400]
