OBJECT [0,702]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,123]
        String: "env" [93,98]
        OBJECT [99,123]
            FIELD [100,122]
                String: "BUILD_TYPE" [100,112]
                STRING [113,122]
                    String: "Release" [113,122]
    FIELD [124,701]
        String: "jobs" [124,130]
        OBJECT [131,701]
            FIELD [132,700]
                String: "build" [132,139]
                OBJECT [140,700]
                    FIELD [141,218]
                        String: "strategy" [141,151]
                        OBJECT [152,218]
                            FIELD [153,217]
                                String: "matrix" [153,161]
                                OBJECT [162,217]
                                    FIELD [163,216]
                                        String: "os" [163,167]
                                        ARRAY [168,216]
                                            STRING [169,183]
                                                String: "ubuntu-18.04" [169,183]
                                            STRING [184,200]
                                                String: "windows-latest" [184,200]
                                            STRING [201,215]
                                                String: "macos-latest" [201,215]
                    FIELD [219,245]
                        String: "runs-on" [219,228]
                        STRING [229,245]
                            String: "${{matrix.os}}" [229,245]
                    FIELD [246,699]
                        String: "steps" [246,253]
                        ARRAY [254,699]
                            OBJECT [255,285]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                            OBJECT [286,460]
                                FIELD [287,311]
                                    String: "name" [287,293]
                                    STRING [294,311]
                                        String: "Configure CMake" [294,311]
                                FIELD [312,459]
                                    String: "run" [312,317]
                                    STRING [318,459]
                                        String: "cmake -B ${{github.workspace}}/build -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} -C ${{github.workspace}}/travis/cmake.conf --warn-uninitialized" [318,459]
                            OBJECT [461,559]
                                FIELD [462,476]
                                    String: "name" [462,468]
                                    STRING [469,476]
                                        String: "Build" [469,476]
                                FIELD [477,558]
                                    String: "run" [477,482]
                                    STRING [483,558]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j" [483,558]
                            OBJECT [560,698]
                                FIELD [561,574]
                                    String: "name" [561,567]
                                    STRING [568,574]
                                        String: "Test" [568,574]
                                FIELD [575,624]
                                    String: "working-directory" [575,594]
                                    STRING [595,624]
                                        String: "${{github.workspace}}/build" [595,624]
                                FIELD [625,697]
                                    String: "run" [625,630]
                                    STRING [631,697]
                                        String: "ctest -C ${{env.BUILD_TYPE}} --extra-verbose --output-on-failure" [631,697]
