OBJECT [0,4629]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,131]
        String: "on" [14,18]
        OBJECT [19,131]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,455]
        String: "env" [132,137]
        OBJECT [138,455]
            FIELD [139,167]
                String: "WORKSPACE_NAME" [139,155]
                STRING [156,167]
                    String: "e2e-tests" [156,167]
            FIELD [168,214]
                String: "BUCKET_NAME" [168,181]
                STRING [182,214]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [182,214]
            FIELD [215,265]
                String: "USER_USERNAME" [215,230]
                STRING [231,265]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [231,265]
            FIELD [266,318]
                String: "ADMIN_USERNAME" [266,282]
                STRING [283,318]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [283,318]
            FIELD [319,389]
                String: "ADMIN_NEPTUNE_API_TOKEN" [319,344]
                STRING [345,389]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [345,389]
            FIELD [390,454]
                String: "SERVICE_ACCOUNT_NAME" [390,412]
                STRING [413,454]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [413,454]
    FIELD [456,4628]
        String: "jobs" [456,462]
        OBJECT [463,4628]
            FIELD [464,1333]
                String: "e2e" [464,469]
                OBJECT [470,1333]
                    FIELD [471,491]
                        String: "timeout-minutes" [471,488]
                        NUMBER [489,491]
                            Number: 75 [489,491]
                    FIELD [492,680]
                        String: "strategy" [492,502]
                        OBJECT [503,680]
                            FIELD [504,521]
                                String: "fail-fast" [504,515]
                                FALSE [516,521]
                            FIELD [522,679]
                                String: "matrix" [522,530]
                                OBJECT [531,679]
                                    FIELD [532,563]
                                        String: "python-version" [532,548]
                                        ARRAY [549,563]
                                            STRING [550,555]
                                                String: "3.7" [550,555]
                                            STRING [556,562]
                                                String: "3.12" [556,562]
                                    FIELD [564,589]
                                        String: "os" [564,568]
                                        ARRAY [569,589]
                                            STRING [570,578]
                                                String: "ubuntu" [570,578]
                                            STRING [579,588]
                                                String: "windows" [579,588]
                                    FIELD [590,678]
                                        String: "include" [590,599]
                                        ARRAY [600,678]
                                            OBJECT [601,638]
                                                FIELD [602,624]
                                                    String: "python-version" [602,618]
                                                    STRING [619,624]
                                                        String: "3.8" [619,624]
                                                FIELD [625,637]
                                                    String: "os" [625,629]
                                                    STRING [630,637]
                                                        String: "macos" [630,637]
                                            OBJECT [639,677]
                                                FIELD [640,663]
                                                    String: "python-version" [640,656]
                                                    STRING [657,663]
                                                        String: "3.12" [657,663]
                                                FIELD [664,676]
                                                    String: "os" [664,668]
                                                    STRING [669,676]
                                                        String: "macos" [669,676]
                    FIELD [681,716]
                        String: "runs-on" [681,690]
                        STRING [691,716]
                            String: "${{ matrix.os }}-latest" [691,716]
                    FIELD [717,786]
                        String: "name" [717,723]
                        STRING [724,786]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [724,786]
                    FIELD [787,1332]
                        String: "steps" [787,794]
                        ARRAY [795,1332]
                            OBJECT [796,945]
                                FIELD [797,825]
                                    String: "name" [797,803]
                                    STRING [804,825]
                                        String: "Checkout repository" [804,825]
                                FIELD [826,854]
                                    String: "uses" [826,832]
                                    STRING [833,854]
                                        String: "actions/checkout@v4" [833,854]
                                FIELD [855,944]
                                    String: "with" [855,861]
                                    OBJECT [862,944]
                                        FIELD [863,878]
                                            String: "fetch-depth" [863,876]
                                            NUMBER [877,878]
                                                Number: 0 [877,878]
                                        FIELD [879,943]
                                            String: "ref" [879,884]
                                            STRING [885,943]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [885,943]
                            OBJECT [946,1331]
                                FIELD [947,960]
                                    String: "name" [947,953]
                                    STRING [954,960]
                                        String: "Test" [954,960]
                                FIELD [961,996]
                                    String: "uses" [961,967]
                                    STRING [968,996]
                                        String: "./.github/actions/test-e2e" [968,996]
                                FIELD [997,1069]
                                    String: "env" [997,1002]
                                    OBJECT [1003,1069]
                                        FIELD [1004,1068]
                                            String: "NEPTUNE_API_TOKEN" [1004,1023]
                                            STRING [1024,1068]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1024,1068]
                                FIELD [1070,1330]
                                    String: "with" [1070,1076]
                                    OBJECT [1077,1330]
                                        FIELD [1078,1125]
                                            String: "python-version" [1078,1094]
                                            STRING [1095,1125]
                                                String: "${{ matrix.python-version }}" [1095,1125]
                                        FIELD [1126,1149]
                                            String: "os" [1126,1130]
                                            STRING [1131,1149]
                                                String: "${{ matrix.os }}" [1131,1149]
                                        FIELD [1150,1188]
                                            String: "module" [1150,1158]
                                            STRING [1159,1188]
                                                String: "not s3 and not integrations" [1159,1188]
                                        FIELD [1189,1206]
                                            String: "name" [1189,1195]
                                            STRING [1196,1206]
                                                String: "standard" [1196,1206]
                                        FIELD [1207,1282]
                                            String: "report_job" [1207,1219]
                                            STRING [1220,1282]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1220,1282]
