OBJECT [0,1145]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,95]
        String: "on" [16,20]
        OBJECT [21,95]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,94]
                String: "pull_request_target" [51,72]
                OBJECT [73,94]
                    FIELD [74,93]
                        String: "branches" [74,84]
                        ARRAY [85,93]
                            STRING [86,92]
                                String: "main" [86,92]
    FIELD [96,121]
        String: "env" [96,101]
        OBJECT [102,121]
            FIELD [103,120]
                String: "MPLBACKEN" [103,114]
                STRING [115,120]
                    String: "Agg" [115,120]
    FIELD [122,1144]
        String: "jobs" [122,128]
        OBJECT [129,1144]
            FIELD [130,1143]
                String: "test_macos" [130,142]
                OBJECT [143,1143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,292]
                        String: "strategy" [173,183]
                        OBJECT [184,292]
                            FIELD [185,202]
                                String: "fail-fast" [185,196]
                                FALSE [197,202]
                            FIELD [203,219]
                                String: "max-parallel" [203,217]
                                NUMBER [218,219]
                                    Number: 4 [218,219]
                            FIELD [220,291]
                                String: "matrix" [220,228]
                                OBJECT [229,291]
                                    FIELD [230,256]
                                        String: "python-version" [230,246]
                                        ARRAY [247,256]
                                            NUMBER [248,251]
                                                Number: 3.6 [248,251]
                                            NUMBER [252,255]
                                                Number: 3.7 [252,255]
                                    FIELD [257,290]
                                        String: "os" [257,261]
                                        ARRAY [262,290]
                                            STRING [263,275]
                                                String: "macos-11.0" [263,275]
                                            STRING [276,289]
                                                String: "macos-10.15" [276,289]
                    FIELD [293,1142]
                        String: "steps" [293,300]
                        ARRAY [301,1142]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,640]
                                FIELD [334,406]
                                    String: "name" [334,340]
                                    STRING [341,406]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [341,406]
                                FIELD [407,450]
                                    String: "uses" [407,413]
                                    STRING [414,450]
                                        String: "conda-incubator/setup-miniconda@v2" [414,450]
                                FIELD [451,639]
                                    String: "with" [451,457]
                                    OBJECT [458,639]
                                        FIELD [459,483]
                                            String: "auto-update-conda" [459,478]
                                            TRUE [479,483]
                                        FIELD [484,510]
                                            String: "auto-activate-base" [484,504]
                                            FALSE [505,510]
                                        FIELD [511,540]
                                            String: "activate-environment" [511,533]
                                            STRING [534,540]
                                                String: "test" [534,540]
                                        FIELD [541,590]
                                            String: "environment-file" [541,559]
                                            STRING [560,590]
                                                String: ".github/config/macos_env.yml" [560,590]
                                        FIELD [591,638]
                                            String: "python-version" [591,607]
                                            STRING [608,638]
                                                String: "${{ matrix.python-version }}" [608,638]
                            OBJECT [641,728]
                                FIELD [642,666]
                                    String: "name" [642,648]
                                    STRING [649,666]
                                        String: "Check conda env" [649,666]
                                FIELD [667,688]
                                    String: "shell" [667,674]
                                    STRING [675,688]
                                        String: "bash -l {0}" [675,688]
                                FIELD [689,727]
                                    String: "run" [689,694]
                                    STRING [695,727]
                                        String: ".github/workflows/check_env.sh" [695,727]
                            OBJECT [729,801]
                                FIELD [730,754]
                                    String: "name" [730,736]
                                    STRING [737,754]
                                        String: "Install XenonPy" [737,754]
                                FIELD [755,776]
                                    String: "shell" [755,762]
                                    STRING [763,776]
                                        String: "bash -l {0}" [763,776]
                                FIELD [777,800]
                                    String: "run" [777,782]
                                    STRING [783,800]
                                        String: "pip install .\n" [783,800]
                            OBJECT [802,939]
                                FIELD [803,824]
                                    String: "name" [803,809]
                                    STRING [810,824]
                                        String: "Test XenonPy" [810,824]
                                FIELD [825,846]
                                    String: "shell" [825,832]
                                    STRING [833,846]
                                        String: "bash -l {0}" [833,846]
                                FIELD [847,889]
                                    String: "env" [847,852]
                                    OBJECT [853,889]
                                        FIELD [854,888]
                                            String: "api_key" [854,863]
                                            STRING [864,888]
                                                String: "${{ secrets.api_key }}" [864,888]
                                FIELD [890,938]
                                    String: "run" [890,895]
                                    STRING [896,938]
                                        String: "pytest --cov=./ --cov-report=xml tests\n" [896,938]
                            OBJECT [940,1141]
                                FIELD [941,976]
                                    String: "name" [941,947]
                                    STRING [948,976]
                                        String: "Upload coverage to Codecov" [948,976]
                                FIELD [977,1011]
                                    String: "uses" [977,983]
                                    STRING [984,1011]
                                        String: "codecov/codecov-action@v1" [984,1011]
                                FIELD [1012,1083]
                                    String: "env" [1012,1017]
                                    OBJECT [1018,1083]
                                        FIELD [1019,1042]
                                            String: "OS" [1019,1023]
                                            STRING [1024,1042]
                                                String: "${{ matrix.os }}" [1024,1042]
                                        FIELD [1043,1082]
                                            String: "PYTHON" [1043,1051]
                                            STRING [1052,1082]
                                                String: "${{ matrix.python-version }}" [1052,1082]
                                FIELD [1084,1140]
                                    String: "with" [1084,1090]
                                    OBJECT [1091,1140]
                                        FIELD [1092,1114]
                                            String: "env_vars" [1092,1102]
                                            STRING [1103,1114]
                                                String: "OS,PYTHON" [1103,1114]
                                        FIELD [1115,1139]
                                            String: "fail_ci_if_error" [1115,1133]
                                            FALSE [1134,1139]
