OBJECT [0,2523]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,242]
        String: "concurrency" [128,141]
        OBJECT [142,242]
            FIELD [143,215]
                String: "group" [143,150]
                STRING [151,215]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [151,215]
            FIELD [216,241]
                String: "cancel-in-progress" [216,236]
                TRUE [237,241]
    FIELD [243,300]
        String: "env" [243,248]
        OBJECT [249,300]
            FIELD [250,299]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [250,290]
                STRING [291,299]
                    String: "python" [291,299]
    FIELD [301,2522]
        String: "jobs" [301,307]
        OBJECT [308,2522]
            FIELD [309,2521]
                String: "r" [309,312]
                OBJECT [313,2521]
                    FIELD [314,338]
                        String: "runs-on" [314,323]
                        STRING [324,338]
                            String: "ubuntu-20.04" [324,338]
                    FIELD [339,417]
                        String: "if" [339,343]
                        STRING [344,417]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [344,417]
                    FIELD [418,528]
                        String: "defaults" [418,428]
                        OBJECT [429,528]
                            FIELD [430,527]
                                String: "run" [430,435]
                                OBJECT [436,527]
                                    FIELD [437,488]
                                        String: "shell" [437,444]
                                        STRING [445,488]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [445,488]
                                    FIELD [489,526]
                                        String: "working-directory" [489,508]
                                        STRING [509,526]
                                            String: "mlflow/R/mlflow" [509,526]
                    FIELD [529,2520]
                        String: "steps" [529,536]
                        ARRAY [537,2520]
                            OBJECT [538,694]
                                FIELD [539,567]
                                    String: "uses" [539,545]
                                    STRING [546,567]
                                        String: "actions/checkout@v3" [546,567]
                                FIELD [568,693]
                                    String: "with" [568,574]
                                    OBJECT [575,693]
                                        FIELD [576,600]
                                            String: "submodules" [576,588]
                                            STRING [589,600]
                                                String: "recursive" [589,600]
                                        FIELD [601,653]
                                            String: "repository" [601,613]
                                            STRING [614,653]
                                                String: "${{ github.event.inputs.repository }}" [614,653]
                                        FIELD [654,692]
                                            String: "ref" [654,659]
                                            STRING [660,692]
                                                String: "${{ github.event.inputs.ref }}" [660,692]
                            OBJECT [695,736]
                                FIELD [696,735]
                                    String: "uses" [696,702]
                                    STRING [703,735]
                                        String: "./.github/actions/setup-python" [703,735]
                            OBJECT [737,777]
                                FIELD [738,776]
                                    String: "uses" [738,744]
                                    STRING [745,776]
                                        String: "./.github/actions/setup-pyenv" [745,776]
                            OBJECT [778,817]
                                FIELD [779,816]
                                    String: "uses" [779,785]
                                    STRING [786,816]
                                        String: "./.github/actions/setup-java" [786,816]
                            OBJECT [818,853]
                                FIELD [819,852]
                                    String: "uses" [819,825]
                                    STRING [826,852]
                                        String: "r-lib/actions/setup-r@v2" [826,852]
                            OBJECT [854,953]
                                FIELD [855,881]
                                    String: "name" [855,861]
                                    STRING [862,881]
                                        String: "Dump dependencies" [862,881]
                                FIELD [882,952]
                                    String: "run" [882,887]
                                    STRING [888,952]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [888,952]
                            OBJECT [954,1140]
                                FIELD [955,975]
                                    String: "name" [955,961]
                                    STRING [962,975]
                                        String: "Get OS name" [962,975]
                                FIELD [976,990]
                                    String: "id" [976,980]
                                    STRING [981,990]
                                        String: "os-name" [981,990]
                                FIELD [991,1139]
                                    String: "run" [991,996]
                                    STRING [997,1139]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [997,1139]
                            OBJECT [1141,1376]
                                FIELD [1142,1167]
                                    String: "name" [1142,1148]
                                    STRING [1149,1167]
                                        String: "Cache R packages" [1149,1167]
                                FIELD [1168,1193]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1193]
                                        String: "actions/cache@v3" [1175,1193]
                                FIELD [1194,1375]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1375]
                                        FIELD [1202,1233]
                                            String: "path" [1202,1208]
                                            STRING [1209,1233]
                                                String: "${{ env.R_LIBS_USER }}" [1209,1233]
                                        FIELD [1234,1374]
                                            String: "key" [1234,1239]
                                            STRING [1240,1374]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1240,1374]
                            OBJECT [1377,1470]
                                FIELD [1378,1407]
                                    String: "name" [1378,1384]
                                    STRING [1385,1407]
                                        String: "Install dependencies" [1385,1407]
                                FIELD [1408,1469]
                                    String: "run" [1408,1413]
                                    STRING [1414,1469]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n" [1414,1469]
                            OBJECT [1471,1997]
                                FIELD [1472,1496]
                                    String: "name" [1472,1478]
                                    STRING [1479,1496]
                                        String: "Set USE_R_DEVEL" [1479,1496]
                                FIELD [1497,1996]
                                    String: "run" [1497,1502]
