OBJECT [0,1874]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Video2X Nightly Build" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,116]
        String: "defaults" [70,80]
        OBJECT [81,116]
            FIELD [82,115]
                String: "run" [82,87]
                OBJECT [88,115]
                    FIELD [89,114]
                        String: "working-directory" [89,108]
                        STRING [109,114]
                            String: "src" [109,114]
    FIELD [117,1873]
        String: "jobs" [117,123]
        OBJECT [124,1873]
            FIELD [125,1872]
                String: "build" [125,132]
                OBJECT [133,1872]
                    FIELD [134,160]
                        String: "runs-on" [134,143]
                        STRING [144,160]
                            String: "windows-latest" [144,160]
                    FIELD [161,1871]
                        String: "steps" [161,168]
                        ARRAY [169,1871]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,291]
                                FIELD [202,227]
                                    String: "name" [202,208]
                                    STRING [209,227]
                                        String: "Setup Python 3.8" [209,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,290]
                                    String: "with" [261,267]
                                    OBJECT [268,290]
                                        FIELD [269,289]
                                            String: "python-version" [269,285]
                                            NUMBER [286,289]
                                                Number: 3.8 [286,289]
                            OBJECT [292,434]
                                FIELD [293,322]
                                    String: "name" [293,299]
                                    STRING [300,322]
                                        String: "Install dependencies" [300,322]
                                FIELD [323,433]
                                    String: "run" [323,328]
                                    STRING [329,433]
                                        String: "python -m pip install -U pip\npip install -U pyinstaller pywin32\npip install -U -r requirements.txt\n" [329,433]
                            OBJECT [435,663]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Build Video2X CLI" [443,462]
                                FIELD [463,662]
                                    String: "run" [463,468]
                                    STRING [469,662]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"locale;locale\" `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x.py\n" [469,662]
                            OBJECT [664,971]
                                FIELD [665,691]
                                    String: "name" [665,671]
                                    STRING [672,691]
                                        String: "Build Video2X GUI" [672,691]
                                FIELD [692,970]
                                    String: "run" [692,697]
                                    STRING [698,970]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"images;images\" `\n    --add-data=\"locale;locale\" `\n    --add-data=\"video2x_gui.ui;.\" `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x_gui.py\n" [698,970]
                            OBJECT [972,1279]
                                FIELD [973,1008]
                                    String: "name" [973,979]
                                    STRING [980,1008]
                                        String: "Build Video2X setup script" [980,1008]
                                FIELD [1009,1278]
                                    String: "run" [1009,1014]
                                    STRING [1015,1278]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --additional-hooks-dir \"pyinstaller\\hooks\" `\n    --add-data=\"locale;locale\" `\n    --add-data=\"pyinstaller\\7z1900-extra;7z\" `\n    --icon=\"images\\video2x.ico\" `\n    video2x_setup.py\n" [1015,1278]
                            OBJECT [1280,1718]
                                FIELD [1281,1319]
                                    String: "name" [1281,1287]
                                    STRING [1288,1319]
                                        String: "Collect artifacts into folder" [1288,1319]
                                FIELD [1320,1717]
                                    String: "run" [1320,1325]
                                    STRING [1326,1717]
                                        String: "New-Item \"video2x-nightly-win32-light\\\" -ItemType Directory\nCopy-Item \"dist\\video2x.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"dist\\video2x_gui.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"dist\\video2x_setup.exe\" -Destination \"video2x-nightly-win32-light\\\"\nCopy-Item \"video2x.yaml\" -Destination \"video2x-nightly-win32-light\\\"\n" [1326,1717]
                            OBJECT [1719,1870]
                                FIELD [1720,1745]
                                    String: "name" [1720,1726]
                                    STRING [1727,1745]
                                        String: "Upload artifacts" [1727,1745]
                                FIELD [1746,1781]
                                    String: "uses" [1746,1752]
                                    STRING [1753,1781]
                                        String: "actions/upload-artifact@v2" [1753,1781]
                                FIELD [1782,1869]
                                    String: "with" [1782,1788]
                                    OBJECT [1789,1869]
                                        FIELD [1790,1826]
                                            String: "name" [1790,1796]
                                            STRING [1797,1826]
                                                String: "video2x-nightly-win32-light" [1797,1826]
                                        FIELD [1827,1868]
                                            String: "path" [1827,1833]
                                            STRING [1834,1868]
                                                String: "src/video2x-nightly-win32-light/" [1834,1868]
