OBJECT [0,1827]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1826]
        String: "jobs" [47,53]
        OBJECT [54,1826]
            FIELD [55,320]
                String: "setup" [55,62]
                OBJECT [63,320]
                    FIELD [64,115]
                        String: "if" [64,68]
                        STRING [69,115]
                            String: "github.event.base_ref == 'refs/heads/master'" [69,115]
                    FIELD [116,130]
                        String: "name" [116,122]
                        STRING [123,130]
                            String: "Setup" [123,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,209]
                        String: "outputs" [157,166]
                        OBJECT [167,209]
                            FIELD [168,208]
                                String: "tag" [168,173]
                                STRING [174,208]
                                    String: "${{ steps.get_tag.outputs.tag }}" [174,208]
                    FIELD [210,319]
                        String: "steps" [210,217]
                        ARRAY [218,319]
                            OBJECT [219,318]
                                FIELD [220,236]
                                    String: "name" [220,226]
                                    STRING [227,236]
                                        String: "Get tag" [227,236]
                                FIELD [237,251]
                                    String: "id" [237,241]
                                    STRING [242,251]
                                        String: "get_tag" [242,251]
                                FIELD [252,317]
                                    String: "run" [252,257]
                                    STRING [258,317]
                                        String: "echo ::set-output name=tag::${GITHUB_REF/refs\\/tags\\//}" [258,317]
            FIELD [321,768]
                String: "create-release" [321,337]
                OBJECT [338,768]
                    FIELD [339,362]
                        String: "name" [339,345]
                        STRING [346,362]
                            String: "Create release" [346,362]
                    FIELD [363,380]
                        String: "needs" [363,370]
                        ARRAY [371,380]
                            STRING [372,379]
                                String: "setup" [372,379]
                    FIELD [381,406]
                        String: "runs-on" [381,390]
                        STRING [391,406]
                            String: "ubuntu-latest" [391,406]
                    FIELD [407,480]
                        String: "outputs" [407,416]
                        OBJECT [417,480]
                            FIELD [418,479]
                                String: "upload_url" [418,430]
                                STRING [431,479]
                                    String: "${{ steps.create_release.outputs.upload_url }}" [431,479]
                    FIELD [481,767]
                        String: "steps" [481,488]
                        ARRAY [489,767]
                            OBJECT [490,766]
                                FIELD [491,514]
                                    String: "name" [491,497]
                                    STRING [498,514]
                                        String: "Create release" [498,514]
                                FIELD [515,536]
                                    String: "id" [515,519]
                                    STRING [520,536]
                                        String: "create_release" [520,536]
                                FIELD [537,571]
                                    String: "uses" [537,543]
                                    STRING [544,571]
                                        String: "actions/create-release@v1" [544,571]
                                FIELD [572,624]
                                    String: "env" [572,577]
                                    OBJECT [578,624]
                                        FIELD [579,623]
                                            String: "GITHUB_TOKEN" [579,593]
                                            STRING [594,623]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [594,623]
                                FIELD [625,765]
                                    String: "with" [625,631]
                                    OBJECT [632,765]
                                        FIELD [633,676]
                                            String: "tag_name" [633,643]
                                            STRING [644,676]
                                                String: "${{ needs.setup.outputs.tag }}" [644,676]
                                        FIELD [677,732]
                                            String: "release_name" [677,691]
                                            STRING [692,732]
                                                String: "Video2X ${{ needs.setup.outputs.tag }}" [692,732]
                                        FIELD [733,745]
                                            String: "draft" [733,740]
                                            TRUE [741,745]
                                        FIELD [746,764]
                                            String: "prerelease" [746,758]
                                            FALSE [759,764]
            FIELD [769,1241]
                String: "container" [769,780]
                OBJECT [781,1241]
                    FIELD [782,817]
                        String: "name" [782,788]
                        STRING [789,817]
                            String: "Build and upload container" [789,817]
                    FIELD [818,852]
                        String: "needs" [818,825]
                        ARRAY [826,852]
                            STRING [827,834]
                                String: "setup" [827,834]
                            STRING [835,851]
                                String: "create-release" [835,851]
                    FIELD [853,878]
                        String: "runs-on" [853,862]
                        STRING [863,878]
                            String: "ubuntu-latest" [863,878]
                    FIELD [879,1240]
                        String: "steps" [879,886]
                        ARRAY [887,1240]
                            OBJECT [888,947]
                                FIELD [889,917]
                                    String: "name" [889,895]
                                    STRING [896,917]
                                        String: "Checkout repository" [896,917]
                                FIELD [918,946]
                                    String: "uses" [918,924]
                                    STRING [925,946]
                                        String: "actions/checkout@v2" [925,946]
                            OBJECT [948,1239]
                                FIELD [949,1000]
                                    String: "uses" [949,955]
                                    STRING [956,1000]
                                        String: "mr-smithers-excellent/docker-build-push@v5" [956,1000]
                                FIELD [1001,1039]
                                    String: "name" [1001,1007]
                                    STRING [1008,1039]
                                        String: "Build & push the Docker image" [1008,1039]
                                FIELD [1040,1238]
                                    String: "with" [1040,1046]
                                    OBJECT [1047,1238]
                                        FIELD [1048,1068]
                                            String: "registry" [1048,1058]
                                            STRING [1059,1068]
                                                String: "ghcr.io" [1059,1068]
                                        FIELD [1069,1106]
                                            String: "username" [1069,1079]
                                            STRING [1080,1106]
                                                String: "${{ secrets.GHCR_USER }}" [1080,1106]
                                        FIELD [1107,1145]
                                            String: "password" [1107,1117]
                                            STRING [1118,1145]
                                                String: "${{ secrets.GHCR_TOKEN }}" [1118,1145]
                                        FIELD [1146,1171]
                                            String: "dockerfile" [1146,1158]
                                            STRING [1159,1171]
                                                String: "Dockerfile" [1159,1171]
                                        FIELD [1172,1189]
                                            String: "image" [1172,1179]
                                            STRING [1180,1189]
                                                String: "video2x" [1180,1189]
                                        FIELD [1190,1237]
                                            String: "tags" [1190,1196]
                                            STRING [1197,1237]
                                                String: "latest, ${{ needs.setup.outputs.tag }}" [1197,1237]
            FIELD [1242,1825]
                String: "container-variants" [1242,1262]
                OBJECT [1263,1825]
                    FIELD [1264,1315]
                        String: "name" [1264,1270]
                        STRING [1271,1315]
                            String: "Build and upload variants of the container" [1271,1315]
                    FIELD [1316,1350]
                        String: "needs" [1316,1323]
                        ARRAY [1324,1350]
                            STRING [1325,1332]
                                String: "setup" [1325,1332]
                            STRING [1333,1349]
                                String: "create-release" [1333,1349]
                    FIELD [1351,1400]
                        String: "strategy" [1351,1361]
                        OBJECT [1362,1400]
                            FIELD [1363,1399]
                                String: "matrix" [1363,1371]
                                OBJECT [1372,1399]
                                    FIELD [1373,1398]
                                        String: "version" [1373,1382]
                                        ARRAY [1383,1398]
                                            STRING [1384,1397]
                                                String: "slim-alpine" [1384,1397]
                    FIELD [1401,1426]
                        String: "runs-on" [1401,1410]
                        STRING [1411,1426]
                            String: "ubuntu-latest" [1411,1426]
                    FIELD [1427,1824]
                        String: "steps" [1427,1434]
                        ARRAY [1435,1824]
                            OBJECT [1436,1495]
                                FIELD [1437,1465]
                                    String: "name" [1437,1443]
                                    STRING [1444,1465]
                                        String: "Checkout repository" [1444,1465]
                                FIELD [1466,1494]
                                    String: "uses" [1466,1472]
                                    STRING [1473,1494]
                                        String: "actions/checkout@v2" [1473,1494]
                            OBJECT [1496,1823]
                                FIELD [1497,1548]
                                    String: "uses" [1497,1503]
                                    STRING [1504,1548]
                                        String: "mr-smithers-excellent/docker-build-push@v5" [1504,1548]
                                FIELD [1549,1587]
                                    String: "name" [1549,1555]
                                    STRING [1556,1587]
                                        String: "Build & push the Docker image" [1556,1587]
                                FIELD [1588,1822]
                                    String: "with" [1588,1594]
                                    OBJECT [1595,1822]
                                        FIELD [1596,1616]
                                            String: "registry" [1596,1606]
                                            STRING [1607,1616]
                                                String: "ghcr.io" [1607,1616]
                                        FIELD [1617,1654]
                                            String: "username" [1617,1627]
                                            STRING [1628,1654]
                                                String: "${{ secrets.GHCR_USER }}" [1628,1654]
                                        FIELD [1655,1693]
                                            String: "password" [1655,1665]
                                            STRING [1666,1693]
                                                String: "${{ secrets.GHCR_TOKEN }}" [1666,1693]
                                        FIELD [1694,1741]
                                            String: "dockerfile" [1694,1706]
                                            STRING [1707,1741]
                                                String: "Dockerfile.${{ matrix.version }}" [1707,1741]
                                        FIELD [1742,1759]
                                            String: "image" [1742,1749]
                                            STRING [1750,1759]
                                                String: "video2x" [1750,1759]
                                        FIELD [1760,1821]
                                            String: "tags" [1760,1766]
                                            STRING [1767,1821]
                                                String: "${{ needs.setup.outputs.tag }}-${{ matrix.version }}" [1767,1821]
