OBJECT [0,1789]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,68]
        String: "name" [57,63]
        STRING [64,68]
            String: "CI" [64,68]
    FIELD [69,220]
        String: "concurrency" [69,82]
        OBJECT [83,220]
            FIELD [84,193]
                String: "group" [84,91]
                STRING [92,193]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [92,193]
            FIELD [194,219]
                String: "cancel-in-progress" [194,214]
                TRUE [215,219]
    FIELD [221,1788]
        String: "jobs" [221,227]
        OBJECT [228,1788]
            FIELD [229,398]
                String: "check" [229,236]
                OBJECT [237,398]
                    FIELD [238,252]
                        String: "name" [238,244]
                        STRING [245,252]
                            String: "Check" [245,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,397]
                        String: "steps" [279,286]
                        ARRAY [287,397]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v4" [296,317]
                            OBJECT [319,359]
                                FIELD [320,358]
                                    String: "uses" [320,326]
                                    STRING [327,358]
                                        String: "dtolnay/rust-toolchain@stable" [327,358]
                            OBJECT [360,396]
                                FIELD [361,395]
                                    String: "run" [361,366]
                                    STRING [367,395]
                                        String: "cargo check --all-features" [367,395]
            FIELD [399,1065]
                String: "test" [399,405]
                OBJECT [406,1065]
                    FIELD [407,426]
                        String: "name" [407,413]
                        STRING [414,426]
                            String: "Test Suite" [414,426]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,534]
                        String: "strategy" [456,466]
                        OBJECT [467,534]
                            FIELD [468,533]
                                String: "matrix" [468,476]
                                OBJECT [477,533]
                                    FIELD [478,532]
                                        String: "os" [478,482]
                                        ARRAY [483,532]
                                            STRING [484,499]
                                                String: "ubuntu-latest" [484,499]
                                            STRING [500,514]
                                                String: "macos-latest" [500,514]
                                            STRING [515,531]
                                                String: "windows-latest" [515,531]
                    FIELD [535,1064]
                        String: "steps" [535,542]
                        ARRAY [543,1064]
                            OBJECT [544,574]
                                FIELD [545,573]
                                    String: "uses" [545,551]
                                    STRING [552,573]
                                        String: "actions/checkout@v4" [552,573]
                            OBJECT [575,615]
                                FIELD [576,614]
                                    String: "uses" [576,582]
                                    STRING [583,614]
                                        String: "dtolnay/rust-toolchain@stable" [583,614]
                            OBJECT [616,676]
                                FIELD [617,643]
                                    String: "name" [617,623]
                                    STRING [624,643]
                                        String: "Cache cargo build" [624,643]
                                FIELD [644,675]
                                    String: "uses" [644,650]
                                    STRING [651,675]
                                        String: "Swatinem/rust-cache@v1" [651,675]
                            OBJECT [677,768]
                                FIELD [678,725]
                                    String: "name" [678,684]
                                    STRING [685,725]
                                        String: "Check build with --no-default-features" [685,725]
                                FIELD [726,767]
                                    String: "run" [726,731]
                                    STRING [732,767]
                                        String: "cargo build --no-default-features" [732,767]
                            OBJECT [769,833]
                                FIELD [770,812]
                                    String: "name" [770,776]
                                    STRING [777,812]
                                        String: "Check build with default features" [777,812]
                                FIELD [813,832]
                                    String: "run" [813,818]
                                    STRING [819,832]
                                        String: "cargo build" [819,832]
                            OBJECT [834,912]
                                FIELD [835,874]
                                    String: "name" [835,841]
                                    STRING [842,874]
                                        String: "Check build with tfidf feature" [842,874]
                                FIELD [875,911]
                                    String: "run" [875,880]
                                    STRING [881,911]
                                        String: "cargo build --features tfidf" [881,911]
                            OBJECT [913,997]
                                FIELD [914,956]
                                    String: "name" [914,920]
                                    STRING [921,956]
                                        String: "Check build with textrank feature" [921,956]
                                FIELD [957,996]
                                    String: "run" [957,962]
                                    STRING [963,996]
                                        String: "cargo build --features textrank" [963,996]
                            OBJECT [998,1063]
                                FIELD [999,1012]
                                    String: "name" [999,1005]
                                    STRING [1006,1012]
                                        String: "Test" [1006,1012]
                                FIELD [1013,1062]
                                    String: "run" [1013,1018]
                                    STRING [1019,1062]
                                        String: "cargo test --all-features --all --benches" [1019,1062]
            FIELD [1066,1585]
                String: "codecov" [1066,1075]
                OBJECT [1076,1585]
                    FIELD [1077,1099]
                        String: "name" [1077,1083]
                        STRING [1084,1099]
                            String: "Code Coverage" [1084,1099]
                    FIELD [1100,1125]
                        String: "runs-on" [1100,1109]
                        STRING [1110,1125]
                            String: "ubuntu-latest" [1110,1125]
                    FIELD [1126,1584]
                        String: "steps" [1126,1133]
                        ARRAY [1134,1584]
                            OBJECT [1135,1165]
                                FIELD [1136,1164]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1164]
                                        String: "actions/checkout@v4" [1143,1164]
                            OBJECT [1166,1206]
                                FIELD [1167,1205]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1205]
                                        String: "dtolnay/rust-toolchain@stable" [1174,1205]
                            OBJECT [1207,1287]
                                FIELD [1208,1239]
                                    String: "name" [1208,1214]
                                    STRING [1215,1239]
                                        String: "Install cargo-llvm-cov" [1215,1239]
                                FIELD [1240,1286]
                                    String: "uses" [1240,1246]
                                    STRING [1247,1286]
                                        String: "taiki-e/install-action@cargo-llvm-cov" [1247,1286]
                            OBJECT [1288,1402]
                                FIELD [1289,1320]
                                    String: "name" [1289,1295]
                                    STRING [1296,1320]
                                        String: "Generate code coverage" [1296,1320]
                                FIELD [1321,1401]
                                    String: "run" [1321,1326]
                                    STRING [1327,1401]
                                        String: "cargo llvm-cov --all-features --workspace --lcov --output-path lcov.info" [1327,1401]
                            OBJECT [1403,1583]
                                FIELD [1404,1439]
                                    String: "name" [1404,1410]
                                    STRING [1411,1439]
                                        String: "Upload coverage to Codecov" [1411,1439]
                                FIELD [1440,1474]
                                    String: "uses" [1440,1446]
                                    STRING [1447,1474]
                                        String: "codecov/codecov-action@v4" [1447,1474]
                                FIELD [1475,1527]
                                    String: "with" [1475,1481]
                                    OBJECT [1482,1527]
                                        FIELD [1483,1502]
                                            String: "files" [1483,1490]
                                            STRING [1491,1502]
                                                String: "lcov.info" [1491,1502]
                                        FIELD [1503,1526]
                                            String: "fail_ci_if_error" [1503,1521]
                                            TRUE [1522,1526]
                                FIELD [1528,1582]
                                    String: "env" [1528,1533]
                                    OBJECT [1534,1582]
                                        FIELD [1535,1581]
                                            String: "CODECOV_TOKEN" [1535,1550]
                                            STRING [1551,1581]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1551,1581]
            FIELD [1586,1787]
                String: "fmt" [1586,1591]
                OBJECT [1592,1787]
                    FIELD [1593,1609]
                        String: "name" [1593,1599]
                        STRING [1600,1609]
                            String: "Rustfmt" [1600,1609]
                    FIELD [1610,1635]
                        String: "runs-on" [1610,1619]
                        STRING [1620,1635]
                            String: "ubuntu-latest" [1620,1635]
                    FIELD [1636,1786]
                        String: "steps" [1636,1643]
                        ARRAY [1644,1786]
                            OBJECT [1645,1675]
                                FIELD [1646,1674]
                                    String: "uses" [1646,1652]
                                    STRING [1653,1674]
                                        String: "actions/checkout@v4" [1653,1674]
                            OBJECT [1676,1748]
                                FIELD [1677,1715]
                                    String: "uses" [1677,1683]
                                    STRING [1684,1715]
                                        String: "dtolnay/rust-toolchain@stable" [1684,1715]
                                FIELD [1716,1747]
                                    String: "with" [1716,1722]
                                    OBJECT [1723,1747]
                                        FIELD [1724,1746]
                                            String: "components" [1724,1736]
                                            STRING [1737,1746]
                                                String: "rustfmt" [1737,1746]
                            OBJECT [1749,1785]
                                FIELD [1750,1784]
                                    String: "run" [1750,1755]
                                    STRING [1756,1784]
                                        String: "cargo fmt --all -- --check" [1756,1784]
