OBJECT [0,1317]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,81]
        String: "on" [13,17]
        OBJECT [18,81]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
                    FIELD [49,59]
                        String: "tags" [49,55]
                        STRING [56,59]
                            String: "*" [56,59]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
    FIELD [82,1316]
        String: "jobs" [82,88]
        OBJECT [89,1316]
            FIELD [90,1315]
                String: "test" [90,96]
                OBJECT [97,1315]
                    FIELD [98,220]
                        String: "name" [98,104]
                        STRING [105,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.julia-threads }} thread(s) - ${{ github.event_name }}" [105,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,307]
                        String: "env" [250,255]
                        OBJECT [256,307]
                            FIELD [257,306]
                                String: "JULIA_NUM_THREADS" [257,276]
                                STRING [277,306]
                                    String: "${{ matrix.julia-threads }}" [277,306]
                    FIELD [308,663]
                        String: "strategy" [308,318]
                        OBJECT [319,663]
                            FIELD [320,337]
                                String: "fail-fast" [320,331]
                                FALSE [332,337]
                            FIELD [338,662]
                                String: "matrix" [338,346]
                                OBJECT [347,662]
                                    FIELD [348,379]
                                        String: "version" [348,357]
                                        ARRAY [358,379]
                                            STRING [359,364]
                                                String: "1.3" [359,364]
                                            STRING [365,368]
                                                String: "1" [365,368]
                                            STRING [369,378]
                                                String: "nightly" [369,378]
                                    FIELD [380,402]
                                        String: "os" [380,384]
                                        ARRAY [385,402]
                                            STRING [386,401]
                                                String: "ubuntu-latest" [386,401]
                                    FIELD [403,417]
                                        String: "arch" [403,409]
                                        ARRAY [410,417]
                                            STRING [411,416]
                                                String: "x64" [411,416]
                                    FIELD [418,439]
                                        String: "julia-threads" [418,433]
                                        ARRAY [434,439]
                                            STRING [435,438]
                                                String: "1" [435,438]
                                    FIELD [440,661]
                                        String: "include" [440,449]
                                        ARRAY [450,661]
                                            OBJECT [451,521]
                                                FIELD [452,473]
                                                    String: "os" [452,456]
                                                    STRING [457,473]
                                                        String: "windows-latest" [457,473]
                                                FIELD [474,487]
                                                    String: "version" [474,483]
                                                    STRING [484,487]
                                                        String: "1" [484,487]
                                                FIELD [488,500]
                                                    String: "arch" [488,494]
                                                    STRING [495,500]
                                                        String: "x64" [495,500]
                                                FIELD [501,520]
                                                    String: "julia-threads" [501,516]
