OBJECT [0,633]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "HTF v2" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,632]
        String: "jobs" [94,100]
        OBJECT [101,632]
            FIELD [102,631]
                String: "build" [102,109]
                OBJECT [110,631]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,630]
                        String: "steps" [137,144]
                        ARRAY [145,630]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v2" [154,175]
                            OBJECT [177,216]
                                FIELD [178,215]
                                    String: "uses" [178,184]
                                    STRING [185,215]
                                        String: "s-weigand/setup-conda@v1.0.3" [185,215]
                            OBJECT [217,462]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,461]
                                    String: "run" [248,253]
                                    STRING [254,461]
                                        String: "# Install testing dependencies\npip install pytest-cov\n\n# Install software dependencies\nconda install -c conda-forge tbb-devel\npip install tensorflow==2.3.0\nconda install -c conda-forge hoomd==2.9.3\n" [254,461]
                            OBJECT [463,593]
                                FIELD [464,497]
                                    String: "name" [464,470]
                                    STRING [471,497]
                                        String: "Download and install HTF" [471,497]
                                FIELD [498,592]
                                    String: "run" [498,503]
                                    STRING [504,592]
                                        String: "cd hoomd-tf && mkdir build && cd build\nCXX=g++ CC=gcc cmake ..\nmake install\ncd ..\n" [504,592]
                            OBJECT [594,629]
                                FIELD [595,613]
                                    String: "name" [595,601]
                                    STRING [602,613]
                                        String: "Run tests" [602,613]
                                FIELD [614,628]
                                    String: "run" [614,619]
                                    STRING [620,628]
                                        String: "pytest" [620,628]
