OBJECT [0,950]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,53]
        String: "on" [32,36]
        OBJECT [37,53]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
    FIELD [54,949]
        String: "jobs" [54,60]
        OBJECT [61,949]
            FIELD [62,948]
                String: "build_wheels" [62,76]
                OBJECT [77,948]
                    FIELD [78,103]
                        String: "name" [78,84]
                        STRING [85,103]
                            String: "${{ matrix.os }}" [85,103]
                    FIELD [104,132]
                        String: "runs-on" [104,113]
                        STRING [114,132]
                            String: "${{ matrix.os }}" [114,132]
                    FIELD [133,211]
                        String: "strategy" [133,143]
                        OBJECT [144,211]
                            FIELD [145,210]
                                String: "matrix" [145,153]
                                OBJECT [154,210]
                                    FIELD [155,209]
                                        String: "os" [155,159]
                                        ARRAY [160,209]
                                            STRING [161,176]
                                                String: "ubuntu-latest" [161,176]
                                            STRING [177,191]
                                                String: "macos-latest" [177,191]
                                            STRING [192,208]
                                                String: "windows-latest" [192,208]
                    FIELD [212,947]
                        String: "steps" [212,219]
                        ARRAY [220,947]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v1" [229,250]
                            OBJECT [252,343]
                                FIELD [253,279]
                                    String: "name" [253,259]
                                    STRING [260,279]
                                        String: "Set up Python 3.8" [260,279]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v1" [287,312]
                                FIELD [313,342]
                                    String: "with" [313,319]
                                    OBJECT [320,342]
                                        FIELD [321,341]
                                            String: "python-version" [321,337]
                                            NUMBER [338,341]
                                                Number: 3.8 [338,341]
                            OBJECT [344,481]
                                FIELD [345,374]
                                    String: "name" [345,351]
                                    STRING [352,374]
                                        String: "Install dependencies" [352,374]
                                FIELD [375,480]
                                    String: "run" [375,380]
                                    STRING [381,480]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [381,480]
                            OBJECT [482,565]
                                FIELD [483,512]
                                    String: "name" [483,489]
                                    STRING [490,512]
                                        String: "Install cibuildwheel" [490,512]
                                FIELD [513,564]
                                    String: "run" [513,518]
                                    STRING [519,564]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [519,564]
                            OBJECT [566,691]
                                FIELD [567,609]
                                    String: "name" [567,573]
                                    STRING [574,609]
                                        String: "Install Visual C++ for Python 2.7" [574,609]
                                FIELD [610,649]
                                    String: "if" [610,614]
                                    STRING [615,649]
                                        String: "startsWith(matrix.os, 'windows')" [615,649]
                                FIELD [650,690]
                                    String: "run" [650,655]
                                    STRING [656,690]
                                        String: "choco install vcpython27 -f -y\n" [656,690]
                            OBJECT [692,861]
                                FIELD [693,713]
                                    String: "name" [693,699]
                                    STRING [700,713]
                                        String: "Build wheel" [700,713]
                                FIELD [714,803]
                                    String: "env" [714,719]
                                    OBJECT [720,803]
                                        FIELD [721,755]
                                            String: "CIBW_SKIP" [721,732]
                                            STRING [733,755]
                                                String: "pp*-win* pp*-macosx*" [733,755]
                                        FIELD [756,802]
                                            String: "CIBW_BEFORE_BUILD" [756,775]
                                            STRING [776,802]
                                                String: "pip install numpy cython" [776,802]
                                FIELD [804,860]
                                    String: "run" [804,809]
                                    STRING [810,860]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [810,860]
                            OBJECT [862,946]
                                FIELD [863,898]
                                    String: "uses" [863,869]
                                    STRING [870,898]
                                        String: "actions/upload-artifact@v1" [870,898]
                                FIELD [899,945]
                                    String: "with" [899,905]
                                    OBJECT [906,945]
                                        FIELD [907,922]
                                            String: "name" [907,913]
                                            STRING [914,922]
                                                String: "wheels" [914,922]
                                        FIELD [923,944]
                                            String: "path" [923,929]
                                            STRING [930,944]
                                                String: "./wheelhouse" [930,944]
