OBJECT [0,4574]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "XGBoost-Python-Tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,93]
        String: "permissions" [60,73]
        OBJECT [74,93]
            FIELD [75,92]
                String: "contents" [75,85]
                STRING [86,92]
                    String: "read" [86,92]
    FIELD [94,4573]
        String: "jobs" [94,100]
        OBJECT [101,4573]
            FIELD [102,1041]
                String: "python-mypy-lint" [102,120]
                OBJECT [121,1041]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,202]
                        String: "name" [148,154]
                        STRING [155,202]
                            String: "Type and format checks for the Python package" [155,202]
                    FIELD [203,274]
                        String: "strategy" [203,213]
                        OBJECT [214,274]
                            FIELD [215,273]
                                String: "matrix" [215,223]
                                OBJECT [224,273]
                                    FIELD [225,247]
                                        String: "os" [225,229]
                                        ARRAY [230,247]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                                    FIELD [248,272]
                                        String: "python-version" [248,264]
                                        ARRAY [265,272]
                                            STRING [266,271]
                                                String: "3.8" [266,271]
                    FIELD [275,1040]
                        String: "steps" [275,282]
                        ARRAY [283,1040]
                            OBJECT [284,343]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                                FIELD [314,342]
                                    String: "with" [314,320]
                                    OBJECT [321,342]
                                        FIELD [322,341]
                                            String: "submodules" [322,334]
                                            STRING [335,341]
                                                String: "true" [335,341]
                            OBJECT [344,570]
                                FIELD [345,388]
                                    String: "uses" [345,351]
                                    STRING [352,388]
                                        String: "conda-incubator/setup-miniconda@v2" [352,388]
                                FIELD [389,569]
                                    String: "with" [389,395]
                                    OBJECT [396,569]
                                        FIELD [397,421]
                                            String: "auto-update-conda" [397,416]
                                            TRUE [417,421]
                                        FIELD [422,469]
                                            String: "python-version" [422,438]
                                            STRING [439,469]
                                                String: "${{ matrix.python-version }}" [439,469]
                                        FIELD [470,506]
                                            String: "activate-environment" [470,492]
                                            STRING [493,506]
                                                String: "python_lint" [493,506]
                                        FIELD [507,568]
                                            String: "environment-file" [507,525]
                                            STRING [526,568]
                                                String: "tests/ci_build/conda_env/python_lint.yml" [526,568]
                            OBJECT [571,654]
                                FIELD [572,598]
                                    String: "name" [572,578]
                                    STRING [579,598]
                                        String: "Display Conda env" [579,598]
                                FIELD [599,620]
                                    String: "shell" [599,606]
                                    STRING [607,620]
                                        String: "bash -l {0}" [607,620]
                                FIELD [621,653]
                                    String: "run" [621,626]
                                    STRING [627,653]
                                        String: "conda info\nconda list\n" [627,653]
                            OBJECT [655,780]
                                FIELD [656,673]
                                    String: "name" [656,662]
                                    STRING [663,673]
                                        String: "Run mypy" [663,673]
                                FIELD [674,695]
                                    String: "shell" [674,681]
                                    STRING [682,695]
                                        String: "bash -l {0}" [682,695]
                                FIELD [696,779]
                                    String: "run" [696,701]
                                    STRING [702,779]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=1 --pylint=0\n" [702,779]
                            OBJECT [781,911]
                                FIELD [782,804]
                                    String: "name" [782,788]
                                    STRING [789,804]
                                        String: "Run formatter" [789,804]
                                FIELD [805,826]
                                    String: "shell" [805,812]
                                    STRING [813,826]
                                        String: "bash -l {0}" [813,826]
                                FIELD [827,910]
                                    String: "run" [827,832]
                                    STRING [833,910]
                                        String: "python tests/ci_build/lint_python.py --format=1 --type-check=0 --pylint=0\n" [833,910]
                            OBJECT [912,1039]
                                FIELD [913,932]
                                    String: "name" [913,919]
                                    STRING [920,932]
                                        String: "Run pylint" [920,932]
                                FIELD [933,954]
                                    String: "shell" [933,940]
                                    STRING [941,954]
                                        String: "bash -l {0}" [941,954]
                                FIELD [955,1038]
                                    String: "run" [955,960]
                                    STRING [961,1038]
                                        String: "python tests/ci_build/lint_python.py --format=0 --type-check=0 --pylint=1\n" [961,1038]
            FIELD [1042,2044]
                String: "python-sdist-test" [1042,1061]
                OBJECT [1062,2044]
                    FIELD [1063,1091]
                        String: "runs-on" [1063,1072]
                        STRING [1073,1091]
                            String: "${{ matrix.os }}" [1073,1091]
                    FIELD [1092,1166]
                        String: "name" [1092,1098]
                        STRING [1099,1166]
                            String: "Test installing XGBoost Python source package on ${{ matrix.os }}" [1099,1166]
                    FIELD [1167,1266]
                        String: "strategy" [1167,1177]
                        OBJECT [1178,1266]
                            FIELD [1179,1265]
                                String: "matrix" [1179,1187]
