OBJECT [0,898]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "dev-docs" [8,18]
    FIELD [19,54]
        String: "on" [19,23]
        OBJECT [24,54]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
    FIELD [55,897]
        String: "jobs" [55,61]
        OBJECT [62,897]
            FIELD [63,896]
                String: "docs" [63,69]
                OBJECT [70,896]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,895]
                        String: "steps" [97,104]
                        ARRAY [105,895]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v3" [114,135]
                            OBJECT [137,250]
                                FIELD [138,158]
                                    String: "name" [138,144]
                                    STRING [145,158]
                                        String: "Build River" [145,158]
                                FIELD [159,197]
                                    String: "uses" [159,165]
                                    STRING [166,197]
                                        String: "./.github/actions/install-env" [166,197]
                                FIELD [198,249]
                                    String: "with" [198,204]
                                    OBJECT [205,249]
                                        FIELD [206,229]
                                            String: "python-version" [206,222]
                                            STRING [223,229]
                                                String: "3.12" [223,229]
                                        FIELD [230,248]
                                            String: "build-root" [230,242]
                                            FALSE [243,248]
                            OBJECT [251,340]
                                FIELD [252,294]
                                    String: "name" [252,258]
                                    STRING [259,294]
                                        String: "Install extra Ubuntu dependencies" [259,294]
                                FIELD [295,339]
                                    String: "run" [295,300]
                                    STRING [301,339]
                                        String: "sudo apt-get install graphviz pandoc" [301,339]
                            OBJECT [341,422]
                                FIELD [342,384]
                                    String: "name" [342,348]
                                    STRING [349,384]
                                        String: "Install extra Python dependencies" [349,384]
                                FIELD [385,421]
                                    String: "run" [385,390]
                                    STRING [391,421]
                                        String: "poetry install --with docs\n" [391,421]
                            OBJECT [423,477]
                                FIELD [424,443]
                                    String: "name" [424,430]
                                    STRING [431,443]
                                        String: "Build docs" [431,443]
                                FIELD [444,476]
                                    String: "run" [444,449]
                                    STRING [450,476]
                                        String: "source $VENV\nmake doc\n" [450,476]
                            OBJECT [478,894]
                                FIELD [479,499]
                                    String: "name" [479,485]
                                    STRING [486,499]
                                        String: "Deploy docs" [486,499]
                                FIELD [500,547]
                                    String: "env" [500,505]
                                    OBJECT [506,547]
                                        FIELD [507,546]
                                            String: "GH_TOKEN" [507,517]
                                            STRING [518,546]
                                                String: "${{ secrets.GitHubToken }}" [518,546]
                                FIELD [548,893]
                                    String: "run" [548,553]
                                    STRING [554,893]
                                        String: "source $VENV\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nmike deploy dev --push --remote https://github.com/${{ github.repository }}.git" [554,893]
