OBJECT [0,5317]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Arraymancer CI" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,5316]
        String: "jobs" [102,108]
        OBJECT [109,5316]
            FIELD [110,5315]
                String: "build" [110,117]
                OBJECT [118,5315]
                    FIELD [119,444]
                        String: "strategy" [119,129]
                        OBJECT [130,444]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,166]
                                String: "max-parallel" [149,163]
                                NUMBER [164,166]
                                    Number: 20 [164,166]
                            FIELD [167,443]
                                String: "matrix" [167,175]
                                OBJECT [176,443]
                                    FIELD [177,212]
                                        String: "nim" [177,182]
                                        ARRAY [183,212]
                                            STRING [184,197]
                                                String: "version-1-4" [184,197]
                                            STRING [198,211]
                                                String: "version-1-6" [198,211]
                                    FIELD [213,281]
                                        String: "target" [213,221]
                                        ARRAY [222,281]
                                            OBJECT [223,251]
                                                FIELD [224,236]
                                                    String: "os" [224,228]
                                                    STRING [229,236]
                                                        String: "linux" [229,236]
                                                FIELD [237,250]
                                                    String: "cpu" [237,242]
                                                    STRING [243,250]
                                                        String: "amd64" [243,250]
                                            OBJECT [252,280]
                                                FIELD [253,265]
                                                    String: "os" [253,257]
                                                    STRING [258,265]
                                                        String: "macos" [258,265]
                                                FIELD [266,279]
                                                    String: "cpu" [266,271]
                                                    STRING [272,279]
                                                        String: "amd64" [272,279]
                                    FIELD [282,299]
                                        String: "test_lang" [282,293]
                                        ARRAY [294,299]
                                            STRING [295,298]
                                                String: "c" [295,298]
                                    FIELD [300,442]
                                        String: "include" [300,309]
                                        ARRAY [310,442]
                                            OBJECT [311,376]
