OBJECT [0,969]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Testing - main" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,968]
        String: "jobs" [54,60]
        OBJECT [61,968]
            FIELD [62,967]
                String: "build" [62,69]
                OBJECT [70,967]
                    FIELD [71,177]
                        String: "strategy" [71,81]
                        OBJECT [82,177]
                            FIELD [83,100]
                                String: "max-parallel" [83,97]
                                NUMBER [98,100]
                                    Number: 20 [98,100]
                            FIELD [101,176]
                                String: "matrix" [101,109]
                                OBJECT [110,176]
                                    FIELD [111,148]
                                        String: "os" [111,115]
                                        ARRAY [116,148]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                    FIELD [149,175]
                                        String: "python-version" [149,165]
                                        ARRAY [166,175]
                                            NUMBER [167,170]
                                                Number: 3.7 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.8 [171,174]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,966]
                        String: "steps" [207,214]
                        ARRAY [215,966]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v2" [224,245]
                            OBJECT [247,367]
                                FIELD [248,284]
                                    String: "uses" [248,254]
                                    STRING [255,284]
                                        String: "goanpeca/setup-miniconda@v1" [255,284]
                                FIELD [285,366]
                                    String: "with" [285,291]
                                    OBJECT [292,366]
                                        FIELD [293,317]
                                            String: "auto-update-conda" [293,312]
                                            TRUE [313,317]
                                        FIELD [318,365]
                                            String: "python-version" [318,334]
                                            STRING [335,365]
                                                String: "${{ matrix.python-version }}" [335,365]
                            OBJECT [368,430]
                                FIELD [369,388]
                                    String: "name" [369,375]
                                    STRING [376,388]
                                        String: "Conda info" [376,388]
                                FIELD [389,410]
                                    String: "shell" [389,396]
                                    STRING [397,410]
                                        String: "bash -l {0}" [397,410]
                                FIELD [411,429]
                                    String: "run" [411,416]
                                    STRING [417,429]
                                        String: "conda info" [417,429]
                            OBJECT [431,486]
                                FIELD [432,451]
                                    String: "name" [432,438]
                                    STRING [439,451]
                                        String: "Conda list" [439,451]
                                FIELD [452,466]
                                    String: "shell" [452,459]
                                    STRING [460,466]
                                        String: "pwsh" [460,466]
                                FIELD [467,485]
                                    String: "run" [467,472]
                                    STRING [473,485]
                                        String: "conda list" [473,485]
                            OBJECT [487,913]
                                FIELD [488,517]
                                    String: "name" [488,494]
                                    STRING [495,517]
                                        String: "Install dependencies" [495,517]
                                FIELD [518,912]
                                    String: "run" [518,523]
                                    STRING [524,912]
                                        String: "python -m pip install --upgrade pip\npip install pip --upgrade\nconda config --set always_yes yes --set changeps1 no\nconda config --add channels conda-forge\nconda install numpy scipy matplotlib sympy cython tensorflow pymatgen\npip install --quiet -r requirements.txt -r requirements-ci.txt\nconda install -c openbabel openbabel\nconda install -c conda-forge rdkit\npip install -e .\n" [524,912]
                            OBJECT [914,965]
                                FIELD [915,930]
                                    String: "name" [915,921]
                                    STRING [922,930]
                                        String: "pytest" [922,930]
                                FIELD [931,964]
                                    String: "run" [931,936]
                                    STRING [937,964]
                                        String: "pytest megnet --color=yes" [937,964]
