OBJECT [0,12076]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,226]
        String: "concurrency" [54,67]
        OBJECT [68,226]
            FIELD [69,111]
                String: "group" [69,76]
                STRING [77,111]
                    String: "compiler-build-${{ github.ref }}" [77,111]
            FIELD [112,225]
                String: "cancel-in-progress" [112,132]
                STRING [133,225]
                    String: "${{ github.ref != 'refs/heads/master' && !startsWith(github.ref, 'refs/heads/release/') }}" [133,225]
    FIELD [227,332]
        String: "env" [227,232]
        OBJECT [233,332]
            FIELD [234,272]
                String: "NUGET_CERT_REVOCATION_MODE" [234,262]
                STRING [263,272]
                    String: "offline" [263,272]
            FIELD [273,331]
                String: "NUGET_PACKAGES" [273,289]
                STRING [290,331]
                    String: "${{ github.workspace }}/.nuget/packages" [290,331]
    FIELD [333,12075]
        String: "jobs" [333,339]
        OBJECT [340,12075]
            FIELD [341,2128]
                String: "build-native" [341,355]
                OBJECT [356,2128]
                    FIELD [357,402]
                        String: "name" [357,363]
                        STRING [364,402]
                            String: "build-native-${{matrix.config.name}}" [364,402]
                    FIELD [403,436]
                        String: "runs-on" [403,412]
                        STRING [413,436]
                            String: "${{matrix.config.os}}" [413,436]
                    FIELD [437,809]
                        String: "strategy" [437,447]
                        OBJECT [448,809]
                            FIELD [449,808]
                                String: "matrix" [449,457]
                                OBJECT [458,808]
                                    FIELD [459,807]
                                        String: "config" [459,467]
                                        ARRAY [468,807]
                                            OBJECT [469,569]
                                                FIELD [470,491]
                                                    String: "name" [470,476]
                                                    STRING [477,491]
                                                        String: "x86_64-macos" [477,491]
                                                FIELD [492,511]
                                                    String: "os" [492,496]
                                                    STRING [497,511]
                                                        String: "macos-latest" [497,511]
                                                FIELD [512,546]
                                                    String: "cmakeArgs" [512,523]
                                                    STRING [524,546]
                                                        String: "-DENABLE_X86SIMD=OFF" [524,546]
                                                FIELD [547,568]
                                                    String: "buildType" [547,558]
                                                    STRING [559,568]
