OBJECT [0,1405]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "mocr ci" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1404]
        String: "jobs" [47,53]
        OBJECT [54,1404]
            FIELD [55,1403]
                String: "build" [55,62]
                OBJECT [63,1403]
                    FIELD [64,106]
                        String: "runs-on" [64,73]
                        STRING [74,106]
                            String: "${{ matrix.operating-system }}" [74,106]
                    FIELD [107,230]
                        String: "strategy" [107,117]
                        OBJECT [118,230]
                            FIELD [119,135]
                                String: "max-parallel" [119,133]
                                NUMBER [134,135]
                                    Number: 4 [134,135]
                            FIELD [136,229]
                                String: "matrix" [136,144]
                                OBJECT [145,229]
                                    FIELD [146,176]
                                        String: "python-version" [146,162]
                                        ARRAY [163,176]
                                            NUMBER [164,167]
                                                Number: 3.6 [164,167]
                                            NUMBER [168,171]
                                                Number: 3.7 [168,171]
                                            NUMBER [172,175]
                                                Number: 3.8 [172,175]
                                    FIELD [177,228]
                                        String: "operating-system" [177,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                    FIELD [231,1402]
                        String: "steps" [231,238]
                        ARRAY [239,1402]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,418]
                                FIELD [272,323]
                                    String: "name" [272,278]
                                    STRING [279,323]
                                        String: "Set up Python ${{ matrix.python-version }}" [279,323]
                                FIELD [324,360]
                                    String: "uses" [324,330]
                                    STRING [331,360]
                                        String: "actions/setup-python@v2.1.1" [331,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,639]
                                FIELD [420,455]
                                    String: "name" [420,426]
                                    STRING [427,455]
                                        String: "Install Linux dependencies" [427,455]
                                FIELD [456,505]
                                    String: "if" [456,460]
                                    STRING [461,505]
                                        String: "matrix.operating-system == 'ubuntu-latest'" [461,505]
                                FIELD [506,638]
                                    String: "run" [506,511]
                                    STRING [512,638]
                                        String: "sudo apt-get update\nsudo apt install tesseract-ocr\nsudo apt install tesseract-ocr-deu\nsudo apt install libtesseract-dev\n" [512,638]
                            OBJECT [640,814]
                                FIELD [641,676]
                                    String: "name" [641,647]
                                    STRING [648,676]
                                        String: "Install macOS dependencies" [648,676]
                                FIELD [677,725]
                                    String: "if" [677,681]
                                    STRING [682,725]
                                        String: "matrix.operating-system == 'macos-latest'" [682,725]
                                FIELD [726,813]
                                    String: "run" [726,731]
                                    STRING [732,813]
                                        String: "brew install imagemagick\nbrew install tesseract\nbrew install tesseract-lang\n" [732,813]
                            OBJECT [815,945]
                                FIELD [816,839]
                                    String: "name" [816,822]
                                    STRING [823,839]
                                        String: "Install module" [823,839]
                                FIELD [840,944]
                                    String: "run" [840,845]
                                    STRING [846,944]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [846,944]
                            OBJECT [946,1306]
                                FIELD [947,972]
                                    String: "name" [947,953]
                                    STRING [954,972]
                                        String: "Lint with flake8" [954,972]
                                FIELD [973,1305]
                                    String: "run" [973,978]
                                    STRING [979,1305]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [979,1305]
                            OBJECT [1307,1401]
                                FIELD [1308,1333]
                                    String: "name" [1308,1314]
                                    STRING [1315,1333]
                                        String: "Test with pytest" [1315,1333]
                                FIELD [1334,1400]
                                    String: "run" [1334,1339]
                                    STRING [1340,1400]
                                        String: "py.test -s -vv --cov-report xml --cov=mocr tests/\ncodecov" [1340,1400]
