OBJECT [0,870]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "isort" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,178]
        String: "concurrency" [86,99]
        OBJECT [100,178]
            FIELD [101,151]
                String: "group" [101,108]
                STRING [109,151]
                    String: "${{ github.workflow }}-${{ github.ref }}" [109,151]
            FIELD [152,177]
                String: "cancel-in-progress" [152,172]
                TRUE [173,177]
    FIELD [179,869]
        String: "jobs" [179,185]
        OBJECT [186,869]
            FIELD [187,868]
                String: "isort" [187,194]
                OBJECT [195,868]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,867]
                        String: "steps" [222,229]
                        ARRAY [230,867]
                            OBJECT [231,261]
                                FIELD [232,260]
                                    String: "uses" [232,238]
                                    STRING [239,260]
                                        String: "actions/checkout@v3" [239,260]
                            OBJECT [262,329]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v4" [270,295]
                                FIELD [296,328]
                                    String: "with" [296,302]
                                    OBJECT [303,328]
                                        FIELD [304,327]
                                            String: "python-version" [304,320]
                                            STRING [321,327]
                                                String: "3.11" [321,327]
                            OBJECT [330,425]
                                FIELD [331,353]
                                    String: "name" [331,337]
                                    STRING [338,353]
                                        String: "Install isort" [338,353]
                                FIELD [354,372]
                                    String: "shell" [354,361]
                                    STRING [362,372]
                                        String: "bash {0}" [362,372]
                                FIELD [373,424]
                                    String: "run" [373,378]
                                    STRING [379,424]
                                        String: "python -m pip install --upgrade pip isort\n" [379,424]
                            OBJECT [426,866]
                                FIELD [427,445]
                                    String: "name" [427,433]
                                    STRING [434,445]
                                        String: "Run isort" [434,445]
                                FIELD [446,865]
                                    String: "run" [446,451]
                                    STRING [452,865]
                                        String: "isort --diff --check --settings-path pyproject.toml \\\n  examples/0[0234567]* \\\n  maint_tools \\\n  nilearn/_utils \\\n  nilearn/connectome \\\n  nilearn/datasets \\\n  nilearn/de* \\\n  nilearn/glm \\\n  nilearn/image \\\n  nilearn/interfaces \\\n  nilearn/input_data \\\n  nilearn/maskers \\\n  nilearn/mass_univariate \\\n  nilearn/regions \\\n  nilearn/rerporting \\\n  nilearn/surface \\\n  nilearn/*.py" [452,865]
