OBJECT [0,867]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "marketplace" [8,21]
    FIELD [22,94]
        String: "on" [22,26]
        OBJECT [27,94]
            FIELD [28,56]
                String: "push" [28,34]
                OBJECT [35,56]
                    FIELD [36,55]
                        String: "branches" [36,46]
                        ARRAY [47,55]
                            STRING [48,54]
                                String: "next" [48,54]
            FIELD [57,93]
                String: "pull_request" [57,71]
                OBJECT [72,93]
                    FIELD [73,92]
                        String: "branches" [73,83]
                        ARRAY [84,92]
                            STRING [85,91]
                                String: "next" [85,91]
    FIELD [95,866]
        String: "jobs" [95,101]
        OBJECT [102,866]
            FIELD [103,865]
                String: "build" [103,110]
                OBJECT [111,865]
                    FIELD [112,136]
                        String: "runs-on" [112,121]
                        STRING [122,136]
                            String: "ubuntu-18.04" [122,136]
                    FIELD [137,191]
                        String: "strategy" [137,147]
                        OBJECT [148,191]
                            FIELD [149,190]
                                String: "matrix" [149,157]
                                OBJECT [158,190]
                                    FIELD [159,189]
                                        String: "node-version" [159,173]
                                        ARRAY [174,189]
                                            STRING [175,181]
                                                String: "12.x" [175,181]
                                            STRING [182,188]
                                                String: "13.x" [182,188]
                    FIELD [192,864]
                        String: "steps" [192,199]
                        ARRAY [200,864]
                            OBJECT [201,231]
                                FIELD [202,230]
                                    String: "uses" [202,208]
                                    STRING [209,230]
                                        String: "actions/checkout@v1" [209,230]
                            OBJECT [232,365]
                                FIELD [233,280]
                                    String: "name" [233,239]
                                    STRING [240,280]
                                        String: "Use Node.js ${{ matrix.node-version }}" [240,280]
                                FIELD [281,311]
                                    String: "uses" [281,287]
                                    STRING [288,311]
                                        String: "actions/setup-node@v1" [288,311]
                                FIELD [312,364]
                                    String: "with" [312,318]
                                    OBJECT [319,364]
                                        FIELD [320,363]
                                            String: "node-version" [320,334]
                                            STRING [335,363]
                                                String: "${{ matrix.node-version }}" [335,363]
                            OBJECT [366,514]
                                FIELD [367,414]
                                    String: "uses" [367,373]
                                    STRING [374,414]
                                        String: "intelligo-systems/intelligo-actions@v1" [374,414]
                                FIELD [415,513]
                                    String: "with" [415,421]
                                    OBJECT [422,513]
                                        FIELD [423,512]
                                            String: "packages" [423,433]
                                            STRING [434,512]
                                                String: "[\"intelligo\", \"intelligo\",  \"intelligo\", \"intelligo\", \"intelligo\"]" [434,512]
                            OBJECT [515,682]
                                FIELD [516,541]
                                    String: "uses" [516,522]
                                    STRING [523,541]
                                        String: "actions/cache@v1" [523,541]
                                FIELD [542,681]
                                    String: "with" [542,548]
                                    OBJECT [549,681]
                                        FIELD [550,565]
                                            String: "path" [550,556]
                                            STRING [557,565]
                                                String: "~/.npm" [557,565]
                                        FIELD [566,636]
                                            String: "key" [566,571]
                                            STRING [572,636]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [572,636]
                                        FIELD [637,680]
                                            String: "restore-keys" [637,651]
                                            STRING [652,680]
                                                String: "${{ runner.os }}-node-  \n" [652,680]
                            OBJECT [683,770]
                                FIELD [684,713]
                                    String: "name" [684,690]
                                    STRING [691,713]
                                        String: "Install dependencies" [691,713]
                                FIELD [714,733]
                                    String: "run" [714,719]
                                    STRING [720,733]
                                        String: "npm install" [720,733]
                                FIELD [734,769]
                                    String: "working-directory" [734,753]
                                    STRING [754,769]
                                        String: "./marketplace" [754,769]
                            OBJECT [771,863]
                                FIELD [772,786]
                                    String: "name" [772,778]
                                    STRING [779,786]
                                        String: "Build" [779,786]
                                FIELD [787,808]
                                    String: "run" [787,792]
                                    STRING [793,808]
                                        String: "npm run build" [793,808]
                                FIELD [809,844]
                                    String: "working-directory" [809,828]
                                    STRING [829,844]
                                        String: "./marketplace" [829,844]
                                FIELD [845,862]
                                    String: "env" [845,850]
                                    OBJECT [851,862]
                                        FIELD [852,861]
                                            String: "CI" [852,856]
                                            TRUE [857,861]
