OBJECT [0,5270]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "mac-catalyst" [8,22]
    FIELD [23,413]
        String: "on" [23,27]
        OBJECT [28,413]
            FIELD [29,216]
                String: "push" [29,35]
                OBJECT [36,216]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
                    FIELD [59,215]
                        String: "paths" [59,66]
                        ARRAY [67,215]
                            STRING [68,104]
                                String: ".github/workflows/mac-catalyst.yml" [68,104]
                            STRING [105,121]
                                String: "CMakeLists.txt" [105,121]
                            STRING [122,132]
                                String: "cmake/**" [122,132]
                            STRING [133,140]
                                String: "src/*" [133,140]
                            STRING [141,154]
                                String: "src/layer/*" [141,154]
                            STRING [155,173]
                                String: "src/layer/arm/**" [155,173]
                            STRING [174,192]
                                String: "src/layer/x86/**" [174,192]
                            STRING [193,214]
                                String: "src/layer/vulkan/**" [193,214]
            FIELD [217,412]
                String: "pull_request" [217,231]
                OBJECT [232,412]
                    FIELD [233,254]
                        String: "branches" [233,243]
                        ARRAY [244,254]
                            STRING [245,253]
                                String: "master" [245,253]
                    FIELD [255,411]
                        String: "paths" [255,262]
                        ARRAY [263,411]
                            STRING [264,300]
                                String: ".github/workflows/mac-catalyst.yml" [264,300]
                            STRING [301,317]
                                String: "CMakeLists.txt" [301,317]
                            STRING [318,328]
                                String: "cmake/**" [318,328]
                            STRING [329,336]
                                String: "src/*" [329,336]
                            STRING [337,350]
                                String: "src/layer/*" [337,350]
                            STRING [351,369]
                                String: "src/layer/arm/**" [351,369]
                            STRING [370,388]
                                String: "src/layer/x86/**" [370,388]
                            STRING [389,410]
                                String: "src/layer/vulkan/**" [389,410]
    FIELD [414,496]
        String: "concurrency" [414,427]
        OBJECT [428,496]
            FIELD [429,469]
                String: "group" [429,436]
                STRING [437,469]
                    String: "mac-catalyst-${{ github.ref }}" [437,469]
            FIELD [470,495]
                String: "cancel-in-progress" [470,490]
                TRUE [491,495]
    FIELD [497,678]
        String: "env" [497,502]
        OBJECT [503,678]
            FIELD [504,569]
                String: "DEVELOPER_DIR" [504,519]
                STRING [520,569]
                    String: "/Applications/Xcode_15.2.app/Contents/Developer" [520,569]
            FIELD [570,609]
                String: "MAC_CATALYST_DEPLOYMENT_TARGET" [570,602]
                STRING [603,609]
                    String: "13.1" [603,609]
            FIELD [610,632]
                String: "ENABLE_BITCODE" [610,626]
                FALSE [627,632]
            FIELD [633,651]
                String: "ENABLE_ARC" [633,645]
                FALSE [646,651]
            FIELD [652,677]
                String: "ENABLE_VISIBILITY" [652,671]
                FALSE [672,677]
    FIELD [679,712]
        String: "permissions" [679,692]
        OBJECT [693,712]
            FIELD [694,711]
                String: "contents" [694,704]
                STRING [705,711]
                    String: "read" [705,711]
    FIELD [713,5269]
        String: "jobs" [713,719]
        OBJECT [720,5269]
            FIELD [721,5268]
                String: "build" [721,728]
                OBJECT [729,5268]
                    FIELD [730,750]
                        String: "runs-on" [730,739]
                        STRING [740,750]
                            String: "macos-13" [740,750]
                    FIELD [751,1793]
                        String: "env" [751,756]
                        OBJECT [757,1793]
                            FIELD [758,783]
                                String: "OPENMP_VERSION" [758,774]
                                STRING [775,783]
                                    String: "18.1.2" [775,783]
                            FIELD [784,1234]
                                String: "OPENMP_CMAKE_OPTIONS" [784,806]
                                STRING [807,1234]
                                    String: "-DCMAKE_TOOLCHAIN_FILE=../../toolchains/ios.toolchain.cmake \\\n-DDEPLOYMENT_TARGET=$MAC_CATALYST_DEPLOYMENT_TARGET \\\n-DENABLE_BITCODE=$ENABLE_BITCODE \\\n-DENABLE_ARC=$ENABLE_ARC \\\n-DENABLE_VISIBILITY=$ENABLE_VISIBILITY \\\n-DCMAKE_INSTALL_PREFIX=install \\\n-DCMAKE_BUILD_TYPE=Release \\\n-DPERL_EXECUTABLE=/usr/local/bin/perl \\\n-DLIBOMP_ENABLE_SHARED=OFF \\\n-DLIBOMP_OMPT_SUPPORT=OFF \\\n-DLIBOMP_USE_HWLOC=OFF \\\n" [807,1234]
                            FIELD [1235,1262]
                                String: "MOLTENVK_VERSION" [1235,1253]
                                STRING [1254,1262]
                                    String: "v1.2.8" [1254,1262]
                            FIELD [1263,1792]
                                String: "NCNN_CMAKE_OPTIONS" [1263,1283]
                                STRING [1284,1792]
                                    String: "-DCMAKE_TOOLCHAIN_FILE=../toolchains/ios.toolchain.cmake \\\n-DDEPLOYMENT_TARGET=$MAC_CATALYST_DEPLOYMENT_TARGET \\\n-DENABLE_BITCODE=$ENABLE_BITCODE \\\n-DENABLE_ARC=$ENABLE_ARC \\\n-DENABLE_VISIBILITY=$ENABLE_VISIBILITY \\\n-DCMAKE_INSTALL_PREFIX=install \\\n-DCMAKE_BUILD_TYPE=Release \\\n-DOpenMP_C_FLAGS=\"-Xclang -fopenmp\" -DOpenMP_CXX_FLAGS=\"-Xclang -fopenmp\" \\\n-DOpenMP_C_LIB_NAMES=\"libomp\" -DOpenMP_CXX_LIB_NAMES=\"libomp\" \\\n-DOpenMP_libomp_LIBRARY=\"libomp.a\" \\\n-DNCNN_VULKAN=ON \\\n" [1284,1792]
                    FIELD [1794,5267]
                        String: "steps" [1794,1801]
                        ARRAY [1802,5267]
                            OBJECT [1803,1860]
                                FIELD [1804,1832]
                                    String: "uses" [1804,1810]
                                    STRING [1811,1832]
                                        String: "actions/checkout@v4" [1811,1832]
                                FIELD [1833,1859]
                                    String: "with" [1833,1839]
                                    OBJECT [1840,1859]
                                        FIELD [1841,1858]
                                            String: "submodules" [1841,1853]
                                            TRUE [1854,1858]
                            OBJECT [1861,2008]
                                FIELD [1862,1883]
                                    String: "name" [1862,1868]
                                    STRING [1869,1883]
                                        String: "cache-openmp" [1869,1883]
                                FIELD [1884,1903]
                                    String: "id" [1884,1888]
                                    STRING [1889,1903]
                                        String: "cache-openmp" [1889,1903]
                                FIELD [1904,1929]
                                    String: "uses" [1904,1910]
                                    STRING [1911,1929]
                                        String: "actions/cache@v4" [1911,1929]
                                FIELD [1930,2007]
                                    String: "with" [1930,1936]
                                    OBJECT [1937,2007]
                                        FIELD [1938,1961]
                                            String: "path" [1938,1944]
                                            STRING [1945,1961]
                                                String: "openmp-install" [1945,1961]
                                        FIELD [1962,2006]
                                            String: "key" [1962,1967]
                                            STRING [1968,2006]
                                                String: "openmp-mac-catalyst-install-20240403" [1968,2006]
                            OBJECT [2009,2924]
                                FIELD [2010,2025]
                                    String: "name" [2010,2016]
                                    STRING [2017,2025]
                                        String: "openmp" [2017,2025]
                                FIELD [2026,2079]
                                    String: "if" [2026,2030]
                                    STRING [2031,2079]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [2031,2079]
                                FIELD [2080,2923]
                                    String: "run" [2080,2085]
                                    STRING [2086,2923]
                                        String: "wget https://github.com/llvm/llvm-project/releases/download/llvmorg-${{ env.OPENMP_VERSION }}/cmake-${{ env.OPENMP_VERSION }}.src.tar.xz\ntar -xf cmake-${{ env.OPENMP_VERSION }}.src.tar.xz\nwget https://github.com/llvm/llvm-project/releases/download/llvmorg-${{ env.OPENMP_VERSION }}/openmp-${{ env.OPENMP_VERSION }}.src.tar.xz\ntar -xf openmp-${{ env.OPENMP_VERSION }}.src.tar.xz\nmv cmake-${{ env.OPENMP_VERSION }}.src/Modules/* openmp-${{ env.OPENMP_VERSION }}.src/cmake/\ncd openmp-${{ env.OPENMP_VERSION }}.src\nwget https://github.com/nihui/llvm-project/commit/ef8c35bcf5d9cfdb0764ffde6a63c04ec715bc37.patch\npatch -p2 -i ef8c35bcf5d9cfdb0764ffde6a63c04ec715bc37.patch\nwget https://github.com/nihui/llvm-project/commit/5c12711f9a21f41bea70566bf15a4026804d6b20.patch\npatch -p2 -i 5c12711f9a21f41bea70566bf15a4026804d6b20.patch\n" [2086,2923]
                            OBJECT [2925,3236]
                                FIELD [2926,2948]
                                    String: "name" [2926,2932]
                                    STRING [2933,2948]
                                        String: "openmp-x86_64" [2933,2948]
                                FIELD [2949,3002]
                                    String: "if" [2949,2953]
                                    STRING [2954,3002]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [2954,3002]
                                FIELD [3003,3235]
                                    String: "run" [3003,3008]
                                    STRING [3009,3235]
                                        String: "cd openmp-${{ env.OPENMP_VERSION }}.src\nmkdir -p build-x86_64 && cd build-x86_64\ncmake ${{ env.OPENMP_CMAKE_OPTIONS }} -DPLATFORM=MAC_CATALYST -DARCHS=\"x86_64\" ..\ncmake --build . -j 4\ncmake --build . --target install\n" [3009,3235]
                            OBJECT [3237,3550]
                                FIELD [3238,3259]
                                    String: "name" [3238,3244]
                                    STRING [3245,3259]
                                        String: "openmp-arm64" [3245,3259]
                                FIELD [3260,3313]
                                    String: "if" [3260,3264]
                                    STRING [3265,3313]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [3265,3313]
                                FIELD [3314,3549]
                                    String: "run" [3314,3319]
                                    STRING [3320,3549]
                                        String: "cd openmp-${{ env.OPENMP_VERSION }}.src\nmkdir -p build-arm64 && cd build-arm64\ncmake ${{ env.OPENMP_CMAKE_OPTIONS }} -DPLATFORM=MAC_CATALYST_ARM64 -DARCHS=\"arm64\" ..\ncmake --build . -j 4\ncmake --build . --target install\n" [3320,3549]
                            OBJECT [3551,4170]
                                FIELD [3552,3585]
                                    String: "name" [3552,3558]
                                    STRING [3559,3585]
                                        String: "openmp-merge-fat-library" [3559,3585]
                                FIELD [3586,3639]
                                    String: "if" [3586,3590]
                                    STRING [3591,3639]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [3591,3639]
                                FIELD [3640,4169]
                                    String: "run" [3640,3645]
                                    STRING [3646,4169]
                                        String: "mkdir -p $GITHUB_WORKSPACE/openmp-install\nmkdir -p $GITHUB_WORKSPACE/openmp-install/mac-catalyst\n\ncp -a openmp-${{ env.OPENMP_VERSION }}.src/build-x86_64/install/include $GITHUB_WORKSPACE/openmp-install/mac-catalyst\nmkdir -p $GITHUB_WORKSPACE/openmp-install/mac-catalyst/lib\nlipo -create \\\n    openmp-${{ env.OPENMP_VERSION }}.src/build-x86_64/install/lib/libomp.a \\\n    openmp-${{ env.OPENMP_VERSION }}.src/build-arm64/install/lib/libomp.a \\\n    -o $GITHUB_WORKSPACE/openmp-install/mac-catalyst/lib/libomp.a\n" [3646,4169]
                            OBJECT [4171,4492]
                                FIELD [4172,4195]
                                    String: "name" [4172,4178]
                                    STRING [4179,4195]
                                        String: "install-openmp" [4179,4195]
                                FIELD [4196,4491]
                                    String: "run" [4196,4201]
                                    STRING [4202,4491]
