OBJECT [0,789]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build docs" [8,20]
    FIELD [21,106]
        String: "on" [21,25]
        OBJECT [26,106]
            FIELD [27,71]
                String: "push" [27,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
            FIELD [72,105]
                String: "release" [72,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "types" [83,90]
                        ARRAY [91,104]
                            STRING [92,103]
                                String: "published" [92,103]
    FIELD [107,788]
        String: "jobs" [107,113]
        OBJECT [114,788]
            FIELD [115,787]
                String: "build-deploy" [115,129]
                OBJECT [130,787]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,786]
                        String: "steps" [157,164]
                        ARRAY [165,786]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,261]
                                FIELD [198,230]
                                    String: "uses" [198,204]
                                    STRING [205,230]
                                        String: "actions/setup-python@v2" [205,230]
                                FIELD [231,260]
                                    String: "with" [231,237]
                                    OBJECT [238,260]
                                        FIELD [239,259]
                                            String: "python-version" [239,255]
                                            NUMBER [256,259]
                                                Number: 3.7 [256,259]
                            OBJECT [262,415]
                                FIELD [263,288]
                                    String: "uses" [263,269]
                                    STRING [270,288]
                                        String: "actions/cache@v2" [270,288]
                                FIELD [289,414]
                                    String: "with" [289,295]
                                    OBJECT [296,414]
                                        FIELD [297,318]
                                            String: "path" [297,303]
                                            STRING [304,318]
                                                String: "~/.cache/pip" [304,318]
                                        FIELD [319,413]
                                            String: "key" [319,324]
                                            STRING [325,413]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [325,413]
                            OBJECT [416,496]
                                FIELD [417,443]
                                    String: "name" [417,423]
                                    STRING [424,443]
                                        String: "Install docs deps" [424,443]
                                FIELD [444,495]
                                    String: "run" [444,449]
                                    STRING [450,495]
                                        String: "bash .github/workflows/install_docs_deps.sh" [450,495]
                            OBJECT [497,563]
                                FIELD [498,517]
                                    String: "name" [498,504]
                                    STRING [505,517]
                                        String: "Build docs" [505,517]
                                FIELD [518,562]
                                    String: "run" [518,523]
                                    STRING [524,562]
                                        String: "bash .github/workflows/build_docs.sh" [524,562]
                            OBJECT [564,785]
                                FIELD [565,585]
                                    String: "name" [565,571]
                                    STRING [572,585]
                                        String: "Deploy docs" [572,585]
                                FIELD [586,624]
                                    String: "uses" [586,592]
                                    STRING [593,624]
                                        String: "peaceiris/actions-gh-pages@v3" [593,624]
                                FIELD [625,784]
                                    String: "with" [625,631]
                                    OBJECT [632,784]
                                        FIELD [633,677]
                                            String: "github_token" [633,647]
                                            STRING [648,677]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [648,677]
                                        FIELD [678,709]
                                            String: "publish_dir" [678,691]
                                            STRING [692,709]
                                                String: "docs/build/html" [692,709]
                                        FIELD [710,737]
                                            String: "publish_branch" [710,726]
                                            STRING [727,737]
                                                String: "gh-pages" [727,737]
                                        FIELD [738,783]
                                            String: "commit_message" [738,754]
                                            STRING [755,783]
                                                String: "Deploy pytorch/ignite docs" [755,783]
