OBJECT [0,1073]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,143]
        String: "on" [19,23]
        OBJECT [24,143]
            FIELD [25,107]
                String: "pull_request" [25,39]
                OBJECT [40,107]
                    FIELD [41,106]
                        String: "types" [41,48]
                        ARRAY [49,106]
                            STRING [50,58]
                                String: "opened" [50,58]
                            STRING [59,72]
                                String: "synchronize" [59,72]
                            STRING [73,83]
                                String: "reopened" [73,83]
                            STRING [84,93]
                                String: "labeled" [84,93]
                            STRING [94,105]
                                String: "unlabeled" [94,105]
            FIELD [108,142]
                String: "schedule" [108,118]
                ARRAY [119,142]
                    OBJECT [120,141]
                        FIELD [121,140]
                            String: "cron" [121,127]
                            STRING [128,140]
                                String: "0 22 * * *" [128,140]
    FIELD [144,179]
        String: "defaults" [144,154]
        OBJECT [155,179]
            FIELD [156,178]
                String: "run" [156,161]
                OBJECT [162,178]
                    FIELD [163,177]
                        String: "shell" [163,170]
                        STRING [171,177]
                            String: "bash" [171,177]
    FIELD [180,1072]
        String: "jobs" [180,186]
        OBJECT [187,1072]
            FIELD [188,526]
                String: "job-skipper" [188,201]
                OBJECT [202,526]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,300]
                        String: "outputs" [229,238]
                        OBJECT [239,300]
                            FIELD [240,299]
                                String: "should_skip" [240,253]
                                STRING [254,299]
                                    String: "${{ steps.skip_check.outputs.should_skip }}" [254,299]
                    FIELD [301,525]
                        String: "steps" [301,308]
                        ARRAY [309,525]
                            OBJECT [310,524]
                                FIELD [311,328]
                                    String: "id" [311,315]
                                    STRING [316,328]
                                        String: "skip_check" [316,328]
                                FIELD [329,373]
                                    String: "uses" [329,335]
                                    STRING [336,373]
                                        String: "fkirc/skip-duplicate-actions@v3.3.0" [336,373]
                                FIELD [374,523]
                                    String: "with" [374,380]
                                    OBJECT [381,523]
                                        FIELD [382,426]
                                            String: "github_token" [382,396]
                                            STRING [397,426]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [397,426]
                                        FIELD [427,450]
                                            String: "paths" [427,434]
                                            STRING [435,450]
                                                String: "[\"docs/**\"]" [435,450]
                                        FIELD [451,522]
                                            String: "do_not_skip" [451,464]
                                            STRING [465,522]
                                                String: "[\"pull_request\", \"workflow_dispatch\", \"schedule\"]" [465,522]
            FIELD [527,1071]
                String: "test-doc" [527,537]
                OBJECT [538,1071]
                    FIELD [539,560]
                        String: "needs" [539,546]
                        STRING [547,560]
                            String: "job-skipper" [547,560]
                    FIELD [561,589]
                        String: "runs-on" [561,570]
                        STRING [571,589]
                            String: "${{ matrix.os }}" [571,589]
                    FIELD [590,636]
                        String: "strategy" [590,600]
                        OBJECT [601,636]
                            FIELD [602,635]
                                String: "matrix" [602,610]
                                OBJECT [611,635]
                                    FIELD [612,634]
                                        String: "os" [612,616]
                                        ARRAY [617,634]
                                            STRING [618,633]
                                                String: "ubuntu-latest" [618,633]
                    FIELD [637,1070]
                        String: "steps" [637,644]
                        ARRAY [645,1070]
                            OBJECT [646,731]
                                FIELD [647,675]
                                    String: "uses" [647,653]
                                    STRING [654,675]
                                        String: "actions/checkout@v2" [654,675]
                                FIELD [676,730]
                                    String: "if" [676,680]
                                    STRING [681,730]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [681,730]
                            OBJECT [732,878]
                                FIELD [733,759]
                                    String: "name" [733,739]
                                    STRING [740,759]
                                        String: "Set up Python 3.9" [740,759]
                                FIELD [760,792]
                                    String: "uses" [760,766]
                                    STRING [767,792]
                                        String: "actions/setup-python@v2" [767,792]
                                FIELD [793,847]
                                    String: "if" [793,797]
                                    STRING [798,847]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [798,847]
                                FIELD [848,877]
                                    String: "with" [848,854]
                                    OBJECT [855,877]
                                        FIELD [856,876]
                                            String: "python-version" [856,872]
                                            NUMBER [873,876]
                                                Number: 3.9 [873,876]
                            OBJECT [879,1069]
                                FIELD [880,894]
                                    String: "name" [880,886]
                                    STRING [887,894]
                                        String: "Tests" [887,894]
                                FIELD [895,949]
                                    String: "if" [895,899]
                                    STRING [900,949]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [900,949]
                                FIELD [950,1068]
                                    String: "run" [950,955]
                                    STRING [956,1068]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [956,1068]
