OBJECT [0,1199]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1198]
        String: "jobs" [42,48]
        OBJECT [49,1198]
            FIELD [50,719]
                String: "test" [50,56]
                OBJECT [57,719]
                    FIELD [58,154]
                        String: "strategy" [58,68]
                        OBJECT [69,154]
                            FIELD [70,153]
                                String: "matrix" [70,78]
                                OBJECT [79,153]
                                    FIELD [80,134]
                                        String: "os" [80,84]
                                        ARRAY [85,134]
                                            STRING [86,100]
                                                String: "macOS-latest" [86,100]
                                            STRING [101,116]
                                                String: "ubuntu-latest" [101,116]
                                            STRING [117,133]
                                                String: "windows-latest" [117,133]
                                    FIELD [135,152]
                                        String: "node" [135,141]
                                        ARRAY [142,152]
                                            NUMBER [143,145]
                                                Number: 10 [143,145]
                                            NUMBER [146,148]
                                                Number: 12 [146,148]
                                            NUMBER [149,151]
                                                Number: 14 [149,151]
                    FIELD [155,213]
                        String: "name" [155,161]
                        STRING [162,213]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [162,213]
                    FIELD [214,242]
                        String: "runs-on" [214,223]
                        STRING [224,242]
                            String: "${{ matrix.os }}" [224,242]
                    FIELD [243,718]
                        String: "steps" [243,250]
                        ARRAY [251,718]
                            OBJECT [252,316]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                                FIELD [282,315]
                                    String: "with" [282,288]
                                    OBJECT [289,315]
                                        FIELD [290,314]
                                            String: "submodules" [290,302]
                                            STRING [303,314]
                                                String: "recursive" [303,314]
                            OBJECT [317,394]
                                FIELD [318,348]
                                    String: "uses" [318,324]
                                    STRING [325,348]
                                        String: "actions/setup-node@v1" [325,348]
                                FIELD [349,393]
                                    String: "with" [349,355]
                                    OBJECT [356,393]
                                        FIELD [357,392]
                                            String: "node-version" [357,371]
                                            STRING [372,392]
                                                String: "${{ matrix.node }}" [372,392]
                            OBJECT [395,488]
                                FIELD [396,412]
                                    String: "name" [396,402]
                                    STRING [403,412]
                                        String: "Install" [403,412]
                                FIELD [413,487]
                                    String: "run" [413,418]
                                    STRING [419,487]
                                        String: "npm install --global yarn@latest\nyarn install --frozen-lockfile\n" [419,487]
                            OBJECT [489,536]
                                FIELD [490,508]
                                    String: "name" [490,496]
                                    STRING [497,508]
                                        String: "Bootstrap" [497,508]
                                FIELD [509,535]
                                    String: "run" [509,514]
                                    STRING [515,535]
