OBJECT [0,1324]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy Docs & Publish to PyPi" [8,39]
    FIELD [40,80]
        String: "on" [40,44]
        OBJECT [45,80]
            FIELD [46,79]
                String: "release" [46,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "types" [57,64]
                        ARRAY [65,78]
                            STRING [66,77]
                                String: "published" [66,77]
    FIELD [81,1323]
        String: "jobs" [81,87]
        OBJECT [88,1323]
            FIELD [89,733]
                String: "deploy-docs" [89,102]
                OBJECT [103,733]
                    FIELD [104,129]
                        String: "runs-on" [104,113]
                        STRING [114,129]
                            String: "ubuntu-latest" [114,129]
                    FIELD [130,732]
                        String: "steps" [130,137]
                        ARRAY [138,732]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,261]
                                FIELD [171,197]
                                    String: "name" [171,177]
                                    STRING [178,197]
                                        String: "Set up Python 3.8" [178,197]
                                FIELD [198,230]
                                    String: "uses" [198,204]
                                    STRING [205,230]
                                        String: "actions/setup-python@v2" [205,230]
                                FIELD [231,260]
                                    String: "with" [231,237]
                                    OBJECT [238,260]
                                        FIELD [239,259]
                                            String: "python-version" [239,255]
                                            NUMBER [256,259]
                                                Number: 3.8 [256,259]
                            OBJECT [262,429]
                                FIELD [263,292]
                                    String: "name" [263,269]
                                    STRING [270,292]
                                        String: "Install dependencies" [270,292]
                                FIELD [293,428]
                                    String: "run" [293,298]
                                    STRING [299,428]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r docs/requirements.txt\n" [299,428]
                            OBJECT [430,544]
                                FIELD [431,450]
                                    String: "name" [431,437]
                                    STRING [438,450]
                                        String: "Build docs" [438,450]
                                FIELD [451,543]
                                    String: "run" [451,456]
                                    STRING [457,543]
                                        String: "set -e\n# Check that docs are built without errors\ncd docs/ && make html && cd ..\n" [457,543]
                            OBJECT [545,731]
                                FIELD [546,566]
                                    String: "name" [546,552]
                                    STRING [553,566]
                                        String: "Deploy docs" [553,566]
                                FIELD [567,616]
                                    String: "uses" [567,573]
                                    STRING [574,616]
                                        String: "JamesIves/github-pages-deploy-action@3.8" [574,616]
                                FIELD [617,730]
                                    String: "with" [617,623]
                                    OBJECT [624,730]
                                        FIELD [625,669]
                                            String: "GITHUB_TOKEN" [625,639]
                                            STRING [640,669]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [640,669]
                                        FIELD [670,689]
                                            String: "BRANCH" [670,678]
                                            STRING [679,689]
                                                String: "gh-pages" [679,689]
                                        FIELD [690,716]
                                            String: "FOLDER" [690,698]
                                            STRING [699,716]
                                                String: "docs/build/html" [699,716]
                                        FIELD [717,729]
                                            String: "CLEAN" [717,724]
                                            TRUE [725,729]
            FIELD [734,1322]
                String: "publish-pypi" [734,748]
                OBJECT [749,1322]
                    FIELD [750,775]
                        String: "runs-on" [750,759]
                        STRING [760,775]
                            String: "ubuntu-latest" [760,775]
                    FIELD [776,1321]
                        String: "steps" [776,783]
                        ARRAY [784,1321]
                            OBJECT [785,815]
                                FIELD [786,814]
                                    String: "uses" [786,792]
                                    STRING [793,814]
                                        String: "actions/checkout@v2" [793,814]
                            OBJECT [816,907]
                                FIELD [817,843]
                                    String: "name" [817,823]
                                    STRING [824,843]
                                        String: "Set up Python 3.8" [824,843]
                                FIELD [844,876]
                                    String: "uses" [844,850]
                                    STRING [851,876]
                                        String: "actions/setup-python@v2" [851,876]
                                FIELD [877,906]
                                    String: "with" [877,883]
                                    OBJECT [884,906]
                                        FIELD [885,905]
                                            String: "python-version" [885,901]
                                            NUMBER [902,905]
                                                Number: 3.8 [902,905]
                            OBJECT [908,1025]
                                FIELD [909,938]
                                    String: "name" [909,915]
                                    STRING [916,938]
                                        String: "Install dependencies" [916,938]
                                FIELD [939,1024]
                                    String: "run" [939,944]
                                    STRING [945,1024]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel\n" [945,1024]
                            OBJECT [1026,1122]
                                FIELD [1027,1077]
                                    String: "name" [1027,1033]
                                    STRING [1034,1077]
                                        String: "Build a binary wheel and a source tarball" [1034,1077]
                                FIELD [1078,1121]
                                    String: "run" [1078,1083]
                                    STRING [1084,1121]
                                        String: "python setup.py sdist bdist_wheel\n" [1084,1121]
                            OBJECT [1123,1320]
                                FIELD [1124,1156]
                                    String: "name" [1124,1130]
                                    STRING [1131,1156]
                                        String: "Publish release to PyPi" [1131,1156]
                                FIELD [1157,1234]
                                    String: "uses" [1157,1163]
                                    STRING [1164,1234]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [1164,1234]
                                FIELD [1235,1319]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1319]
                                        FIELD [1243,1261]
                                            String: "user" [1243,1249]
                                            STRING [1250,1261]
                                                String: "__token__" [1250,1261]
                                        FIELD [1262,1303]
                                            String: "password" [1262,1272]
                                            STRING [1273,1303]
                                                String: "${{ secrets.pypi_password }}" [1273,1303]
                                        FIELD [1304,1318]
                                            String: "verbose" [1304,1313]
                                            TRUE [1314,1318]
