OBJECT [0,1537]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "buildx-extras" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        STRING [49,57]
                            String: "master" [49,57]
                    FIELD [58,69]
                        String: "tags" [58,64]
                        STRING [65,69]
                            String: "v*" [65,69]
    FIELD [72,1536]
        String: "jobs" [72,78]
        OBJECT [79,1536]
            FIELD [80,1535]
                String: "buildx-extras" [80,95]
                OBJECT [96,1535]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,1534]
                        String: "steps" [123,130]
                        ARRAY [131,1534]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,284]
                                FIELD [164,188]
                                    String: "name" [164,170]
                                    STRING [171,188]
                                        String: "Get the version" [171,188]
                                FIELD [189,207]
                                    String: "id" [189,193]
                                    STRING [194,207]
                                        String: "get_version" [194,207]
                                FIELD [208,283]
                                    String: "run" [208,213]
                                    STRING [214,283]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [214,283]
                            OBJECT [285,537]
                                FIELD [286,312]
                                    String: "name" [286,292]
                                    STRING [293,312]
                                        String: "Change for master" [293,312]
                                FIELD [313,334]
                                    String: "id" [313,317]
                                    STRING [318,334]
                                        String: "change_version" [318,334]
                                FIELD [335,536]
                                    String: "run" [335,340]
                                    STRING [341,536]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [341,536]
                            OBJECT [538,624]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "Set up qemu" [546,559]
                                FIELD [560,596]
                                    String: "uses" [560,566]
                                    STRING [567,596]
                                        String: "docker/setup-qemu-action@v1" [567,596]
                                FIELD [597,623]
                                    String: "with" [597,603]
                                    OBJECT [604,623]
                                        FIELD [605,622]
                                            String: "platforms" [605,616]
                                            STRING [617,622]
                                                String: "all" [617,622]
                            OBJECT [625,737]
                                FIELD [626,655]
                                    String: "name" [626,632]
                                    STRING [633,655]
                                        String: "Set up Docker Buildx" [633,655]
                                FIELD [656,669]
                                    String: "id" [656,660]
                                    STRING [661,669]
                                        String: "buildx" [661,669]
                                FIELD [670,708]
                                    String: "uses" [670,676]
                                    STRING [677,708]
                                        String: "docker/setup-buildx-action@v1" [677,708]
                                FIELD [709,736]
                                    String: "with" [709,715]
                                    OBJECT [716,736]
                                        FIELD [717,735]
                                            String: "version" [717,726]
                                            STRING [727,735]
                                                String: "latest" [727,735]
                            OBJECT [738,1011]
                                FIELD [739,760]
                                    String: "name" [739,745]
                                    STRING [746,760]
                                        String: "Docker Login" [746,760]
                                FIELD [761,816]
                                    String: "env" [761,766]
                                    OBJECT [767,816]
                                        FIELD [768,815]
                                            String: "DOCKER_PASSWORD" [768,785]
                                            STRING [786,815]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [786,815]
                                FIELD [817,932]
                                    String: "run" [817,822]
                                    STRING [823,932]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [823,932]
                                FIELD [933,1010]
                                    String: "if" [933,937]
                                    STRING [938,1010]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [938,1010]
                            OBJECT [1012,1533]
                                FIELD [1013,1046]
                                    String: "name" [1013,1019]
                                    STRING [1020,1046]
                                        String: "Build and push platforms" [1020,1046]
                                FIELD [1047,1090]
                                    String: "env" [1047,1052]
                                    OBJECT [1053,1090]
                                        FIELD [1054,1089]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [1054,1079]
                                            STRING [1080,1089]
                                                String: "enabled" [1080,1089]
                                FIELD [1091,1454]
                                    String: "run" [1091,1096]
                                    STRING [1097,1454]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/rabbitmq:${{ steps.change_version.outputs.VERSION }} helpers/rabbitmq && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/poseidon-api:${{ steps.change_version.outputs.VERSION }} helpers/api\n" [1097,1454]
                                FIELD [1455,1532]
                                    String: "if" [1455,1459]
                                    STRING [1460,1532]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [1460,1532]
