OBJECT [0,366]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,365]
        String: "jobs" [34,40]
        OBJECT [41,365]
            FIELD [42,364]
                String: "build" [42,49]
                OBJECT [50,364]
                    FIELD [51,75]
                        String: "runs-on" [51,60]
                        STRING [61,75]
                            String: "ubuntu-18.04" [61,75]
                    FIELD [76,363]
                        String: "steps" [76,83]
                        ARRAY [84,363]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,203]
                                FIELD [117,142]
                                    String: "name" [117,123]
                                    STRING [124,142]
                                        String: "Use Node.js 12.8" [124,142]
                                FIELD [143,173]
                                    String: "uses" [143,149]
                                    STRING [150,173]
                                        String: "actions/setup-node@v1" [150,173]
                                FIELD [174,202]
                                    String: "with" [174,180]
                                    OBJECT [181,202]
                                        FIELD [182,201]
                                            String: "node-version" [182,196]
                                            NUMBER [197,201]
                                                Number: 12.8 [197,201]
                            OBJECT [204,289]
                                FIELD [205,234]
                                    String: "name" [205,211]
                                    STRING [212,234]
                                        String: "Install dependencies" [212,234]
                                FIELD [235,254]
                                    String: "run" [235,240]
                                    STRING [241,254]
                                        String: "npm install" [241,254]
                                FIELD [255,288]
                                    String: "working-directory" [255,274]
                                    STRING [275,288]
                                        String: "./simulator" [275,288]
                            OBJECT [290,362]
                                FIELD [291,305]
                                    String: "name" [291,297]
                                    STRING [298,305]
                                        String: "Build" [298,305]
                                FIELD [306,327]
                                    String: "run" [306,311]
                                    STRING [312,327]
                                        String: "npm run build" [312,327]
                                FIELD [328,361]
                                    String: "working-directory" [328,347]
                                    STRING [348,361]
                                        String: "./simulator" [348,361]
