OBJECT [0,10091]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,10090]
        String: "jobs" [848,854]
        OBJECT [855,10090]
            FIELD [856,2729]
                String: "lint" [856,862]
                OBJECT [863,2729]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,910]
                        String: "timeout-minutes" [890,907]
                        NUMBER [908,910]
                            Number: 45 [908,910]
                    FIELD [911,953]
                        String: "if" [911,915]
                        STRING [916,953]
                            String: "github.event_name == 'pull_request'" [916,953]
                    FIELD [954,2728]
                        String: "steps" [954,961]
                        ARRAY [962,2728]
                            OBJECT [963,1094]
                                FIELD [964,992]
                                    String: "uses" [964,970]
                                    STRING [971,992]
                                        String: "actions/checkout@v3" [971,992]
                                FIELD [993,1093]
                                    String: "with" [993,999]
                                    OBJECT [1000,1093]
                                        FIELD [1001,1053]
                                            String: "repository" [1001,1013]
                                            STRING [1014,1053]
                                                String: "${{ github.event.inputs.repository }}" [1014,1053]
                                        FIELD [1054,1092]
                                            String: "ref" [1054,1059]
                                            STRING [1060,1092]
                                                String: "${{ github.event.inputs.ref }}" [1060,1092]
                            OBJECT [1095,1136]
                                FIELD [1096,1135]
                                    String: "uses" [1096,1102]
                                    STRING [1103,1135]
                                        String: "./.github/actions/setup-python" [1103,1135]
                            OBJECT [1137,1175]
                                FIELD [1138,1174]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1174]
                                        String: "./.github/actions/cache-pip" [1145,1174]
                            OBJECT [1176,1343]
                                FIELD [1177,1206]
                                    String: "name" [1177,1183]
                                    STRING [1184,1206]
                                        String: "Add problem matchers" [1184,1206]
                                FIELD [1207,1342]
                                    String: "run" [1207,1212]
                                    STRING [1213,1342]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1213,1342]
                            OBJECT [1344,1477]
                                FIELD [1345,1374]
                                    String: "name" [1345,1351]
                                    STRING [1352,1374]
                                        String: "Install dependencies" [1352,1374]
                                FIELD [1375,1476]
                                    String: "run" [1375,1380]
                                    STRING [1381,1476]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1381,1476]
                            OBJECT [1478,1553]
                                FIELD [1479,1514]
                                    String: "name" [1479,1485]
                                    STRING [1486,1514]
                                        String: "Test custom pylint-plugins" [1486,1514]
                                FIELD [1515,1552]
                                    String: "run" [1515,1520]
                                    STRING [1521,1552]
                                        String: "pytest pylint_plugins/tests\n" [1521,1552]
                            OBJECT [1554,1654]
                                FIELD [1555,1588]
                                    String: "name" [1555,1561]
                                    STRING [1562,1588]
                                        String: "Install pre-commit hooks" [1562,1588]
                                FIELD [1589,1653]
                                    String: "run" [1589,1594]
                                    STRING [1595,1653]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1595,1653]
                            OBJECT [1655,2098]
                                FIELD [1656,1700]
                                    String: "name" [1656,1662]
                                    STRING [1663,1700]
                                        String: "Run pre-commit (only changed files)" [1663,1700]
                                FIELD [1701,1722]
                                    String: "id" [1701,1705]
                                    STRING [1706,1722]
                                        String: "run-pre-commit" [1706,1722]
                                FIELD [1723,2097]
                                    String: "run" [1723,1728]
                                    STRING [1729,2097]
                                        String: "# pylint is ridiculously slow. It takes ~15 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --color=always --files $changed_files\n" [1729,2097]
                            OBJECT [2099,2373]
                                FIELD [2100,2132]
                                    String: "name" [2100,2106]
                                    STRING [2107,2132]
                                        String: "Run pre-commit (pylint)" [2107,2132]
                                FIELD [2133,2372]
                                    String: "run" [2133,2138]
                                    STRING [2139,2372]
                                        String: "changed_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif [ ! -z \"$(echo $changed_files | grep '\\.py$')\"]; then\n  pre-commit run --color=always --all-files pylint\nfi\n" [2139,2372]
                            OBJECT [2374,2727]
                                FIELD [2375,2405]
                                    String: "name" [2375,2381]
                                    STRING [2382,2405]
                                        String: "Update error messages" [2382,2405]
                                FIELD [2406,2466]
                                    String: "if" [2406,2410]
                                    STRING [2411,2466]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2411,2466]
                                FIELD [2467,2726]
                                    String: "run" [2467,2472]
                                    STRING [2473,2726]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2473,2726]
            FIELD [2730,3154]
                String: "python-skinny" [2730,2745]
                OBJECT [2746,3154]
                    FIELD [2747,2772]
                        String: "runs-on" [2747,2756]
                        STRING [2757,2772]
                            String: "ubuntu-latest" [2757,2772]
                    FIELD [2773,2793]
                        String: "timeout-minutes" [2773,2790]
                        NUMBER [2791,2793]
                            Number: 30 [2791,2793]
                    FIELD [2794,3153]
                        String: "steps" [2794,2801]
                        ARRAY [2802,3153]
                            OBJECT [2803,2959]
                                FIELD [2804,2832]
                                    String: "uses" [2804,2810]
                                    STRING [2811,2832]
                                        String: "actions/checkout@v3" [2811,2832]
                                FIELD [2833,2958]
                                    String: "with" [2833,2839]
                                    OBJECT [2840,2958]
                                        FIELD [2841,2865]
                                            String: "submodules" [2841,2853]
                                            STRING [2854,2865]
                                                String: "recursive" [2854,2865]
                                        FIELD [2866,2918]
                                            String: "repository" [2866,2878]
                                            STRING [2879,2918]
                                                String: "${{ github.event.inputs.repository }}" [2879,2918]
                                        FIELD [2919,2957]
                                            String: "ref" [2919,2924]
                                            STRING [2925,2957]
                                                String: "${{ github.event.inputs.ref }}" [2925,2957]
                            OBJECT [2960,3001]
                                FIELD [2961,3000]
                                    String: "uses" [2961,2967]
                                    STRING [2968,3000]
                                        String: "./.github/actions/setup-python" [2968,3000]
                            OBJECT [3002,3088]
                                FIELD [3003,3032]
                                    String: "name" [3003,3009]
                                    STRING [3010,3032]
                                        String: "Install dependencies" [3010,3032]
                                FIELD [3033,3087]
                                    String: "run" [3033,3038]
                                    STRING [3039,3087]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [3039,3087]
                            OBJECT [3089,3152]
                                FIELD [3090,3108]
                                    String: "name" [3090,3096]
                                    STRING [3097,3108]
                                        String: "Run tests" [3097,3108]
                                FIELD [3109,3151]
                                    String: "run" [3109,3114]
                                    STRING [3115,3151]
                                        String: "./dev/run-python-skinny-tests.sh\n" [3115,3151]
            FIELD [3155,3846]
                String: "python" [3155,3163]
                OBJECT [3164,3846]
                    FIELD [3165,3190]
                        String: "runs-on" [3165,3174]
                        STRING [3175,3190]
                            String: "ubuntu-latest" [3175,3190]
                    FIELD [3191,3211]
                        String: "timeout-minutes" [3191,3208]
                        NUMBER [3209,3211]
                            Number: 90 [3209,3211]
                    FIELD [3212,3845]
                        String: "steps" [3212,3219]
                        ARRAY [3220,3845]
                            OBJECT [3221,3377]
                                FIELD [3222,3250]
                                    String: "uses" [3222,3228]
                                    STRING [3229,3250]
                                        String: "actions/checkout@v3" [3229,3250]
                                FIELD [3251,3376]
                                    String: "with" [3251,3257]
                                    OBJECT [3258,3376]
                                        FIELD [3259,3311]
                                            String: "repository" [3259,3271]
                                            STRING [3272,3311]
                                                String: "${{ github.event.inputs.repository }}" [3272,3311]
                                        FIELD [3312,3350]
                                            String: "ref" [3312,3317]
                                            STRING [3318,3350]
                                                String: "${{ github.event.inputs.ref }}" [3318,3350]
                                        FIELD [3351,3375]
                                            String: "submodules" [3351,3363]
                                            STRING [3364,3375]
                                                String: "recursive" [3364,3375]
                            OBJECT [3378,3419]
                                FIELD [3379,3418]
                                    String: "uses" [3379,3385]
                                    STRING [3386,3418]
                                        String: "./.github/actions/setup-python" [3386,3418]
                            OBJECT [3420,3460]
                                FIELD [3421,3459]
                                    String: "uses" [3421,3427]
                                    STRING [3428,3459]
                                        String: "./.github/actions/setup-pyenv" [3428,3459]
                            OBJECT [3461,3550]
                                FIELD [3462,3499]
                                    String: "uses" [3462,3468]
                                    STRING [3469,3499]
                                        String: "./.github/actions/setup-java" [3469,3499]
                                FIELD [3500,3549]
