OBJECT [0,1782]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,96]
        String: "on" [13,17]
        OBJECT [18,96]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        STRING [38,46]
                            String: "master" [38,46]
                    FIELD [47,59]
                        String: "tags" [47,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,95]
                String: "release" [81,90]
                NULL [91,95]
    FIELD [97,121]
        String: "env" [97,102]
        OBJECT [103,121]
            FIELD [104,120]
                String: "PYTHON" [104,112]
                STRING [113,120]
                    String: "Conda" [113,120]
    FIELD [122,1781]
        String: "jobs" [122,128]
        OBJECT [129,1781]
            FIELD [130,1168]
                String: "test" [130,136]
                OBJECT [137,1168]
                    FIELD [138,226]
                        String: "name" [138,144]
                        STRING [145,226]
                            String: "Julia ${{ matrix.julia-version }} - ${{ matrix.os }} - ${{ matrix.julia-arch }}" [145,226]
                    FIELD [227,255]
                        String: "runs-on" [227,236]
                        STRING [237,255]
                            String: "${{ matrix.os }}" [237,255]
                    FIELD [256,411]
                        String: "strategy" [256,266]
                        OBJECT [267,411]
                            FIELD [268,285]
                                String: "fail-fast" [268,279]
                                FALSE [280,285]
                            FIELD [286,410]
                                String: "matrix" [286,294]
                                OBJECT [295,410]
                                    FIELD [296,333]
                                        String: "julia-version" [296,311]
                                        ARRAY [312,333]
                                            STRING [313,318]
                                                String: "1.0" [313,318]
                                            STRING [319,322]
                                                String: "1" [319,322]
                                            STRING [323,332]
                                                String: "nightly" [323,332]
                                    FIELD [334,388]
                                        String: "os" [334,338]
                                        ARRAY [339,388]
                                            STRING [340,355]
                                                String: "ubuntu-latest" [340,355]
                                            STRING [356,370]
                                                String: "macos-latest" [356,370]
                                            STRING [371,387]
                                                String: "windows-latest" [371,387]
                                    FIELD [389,409]
                                        String: "julia-arch" [389,401]
                                        ARRAY [402,409]
                                            STRING [403,408]
                                                String: "x64" [403,408]
                    FIELD [412,1167]
                        String: "steps" [412,419]
                        ARRAY [420,1167]
                            OBJECT [421,451]
                                FIELD [422,450]
                                    String: "uses" [422,428]
                                    STRING [429,450]
                                        String: "actions/checkout@v2" [429,450]
                            OBJECT [452,574]
                                FIELD [453,490]
                                    String: "uses" [453,459]
                                    STRING [460,490]
                                        String: "julia-actions/setup-julia@v1" [460,490]
                                FIELD [491,573]
                                    String: "with" [491,497]
                                    OBJECT [498,573]
                                        FIELD [499,538]
                                            String: "version" [499,508]
                                            STRING [509,538]
