OBJECT [0,933]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,932]
        String: "jobs" [166,172]
        OBJECT [173,932]
            FIELD [174,931]
                String: "test" [174,180]
                OBJECT [181,931]
                    FIELD [182,216]
                        String: "runs-on" [182,191]
                        STRING [192,216]
                            String: "${{ matrix.platform }}" [192,216]
                    FIELD [217,309]
                        String: "strategy" [217,227]
                        OBJECT [228,309]
                            FIELD [229,245]
                                String: "max-parallel" [229,243]
                                NUMBER [244,245]
                                    Number: 4 [244,245]
                            FIELD [246,308]
                                String: "matrix" [246,254]
                                OBJECT [255,308]
                                    FIELD [256,284]
                                        String: "platform" [256,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,307]
                                        String: "python-version" [285,301]
                                        ARRAY [302,307]
                                            NUMBER [303,306]
                                                Number: 3.7 [303,306]
                    FIELD [310,353]
                        String: "env" [310,315]
                        OBJECT [316,353]
                            FIELD [317,352]
                                String: "PLATFORM" [317,327]
                                STRING [328,352]
                                    String: "${{ matrix.platform }}" [328,352]
                    FIELD [354,930]
                        String: "steps" [354,361]
                        ARRAY [362,930]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v1" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v2" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,647]
                                FIELD [539,568]
                                    String: "name" [539,545]
                                    STRING [546,568]
                                        String: "Install dependencies" [546,568]
                                FIELD [569,646]
                                    String: "run" [569,574]
                                    STRING [575,646]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [575,646]
                            OBJECT [648,723]
                                FIELD [649,700]
                                    String: "name" [649,655]
                                    STRING [656,700]
                                        String: "Test with tox (and all extra dependencies)" [656,700]
                                FIELD [701,722]
                                    String: "run" [701,706]
                                    STRING [707,722]
                                        String: "tox -e py-all" [707,722]
                            OBJECT [724,929]
                                FIELD [725,760]
                                    String: "name" [725,731]
                                    STRING [732,760]
                                        String: "Upload coverage to Codecov" [732,760]
                                FIELD [761,795]
                                    String: "uses" [761,767]
                                    STRING [768,795]
                                        String: "codecov/codecov-action@v1" [768,795]
                                FIELD [796,928]
                                    String: "with" [796,802]
                                    OBJECT [803,928]
                                        FIELD [804,827]
                                            String: "file" [804,810]
                                            STRING [811,827]
                                                String: "./coverage.xml" [811,827]
                                        FIELD [828,847]
                                            String: "flags" [828,835]
                                            STRING [836,847]
                                                String: "unittests" [836,847]
                                        FIELD [848,876]
                                            String: "env_vars" [848,858]
                                            STRING [859,876]
                                                String: "PLATFORM,PYTHON" [859,876]
                                        FIELD [877,902]
                                            String: "name" [877,883]
                                            STRING [884,902]
                                                String: "codecov-umbrella" [884,902]
                                        FIELD [903,927]
                                            String: "fail_ci_if_error" [903,921]
                                            FALSE [922,927]
