OBJECT [0,1092]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,162]
        String: "on" [19,23]
        OBJECT [24,162]
            FIELD [25,126]
                String: "pull_request" [25,39]
                OBJECT [40,126]
                    FIELD [41,125]
                        String: "types" [41,48]
                        ARRAY [49,125]
                            STRING [50,58]
                                String: "opened" [50,58]
                            STRING [59,72]
                                String: "synchronize" [59,72]
                            STRING [73,83]
                                String: "reopened" [73,83]
                            STRING [84,102]
                                String: "ready_for_review" [84,102]
                            STRING [103,112]
                                String: "labeled" [103,112]
                            STRING [113,124]
                                String: "unlabeled" [113,124]
            FIELD [127,161]
                String: "schedule" [127,137]
                ARRAY [138,161]
                    OBJECT [139,160]
                        FIELD [140,159]
                            String: "cron" [140,146]
                            STRING [147,159]
                                String: "0 22 * * *" [147,159]
    FIELD [163,198]
        String: "defaults" [163,173]
        OBJECT [174,198]
            FIELD [175,197]
                String: "run" [175,180]
                OBJECT [181,197]
                    FIELD [182,196]
                        String: "shell" [182,189]
                        STRING [190,196]
                            String: "bash" [190,196]
    FIELD [199,1091]
        String: "jobs" [199,205]
        OBJECT [206,1091]
            FIELD [207,545]
                String: "job-skipper" [207,220]
                OBJECT [221,545]
                    FIELD [222,247]
                        String: "runs-on" [222,231]
                        STRING [232,247]
                            String: "ubuntu-latest" [232,247]
                    FIELD [248,319]
                        String: "outputs" [248,257]
                        OBJECT [258,319]
                            FIELD [259,318]
                                String: "should_skip" [259,272]
                                STRING [273,318]
                                    String: "${{ steps.skip_check.outputs.should_skip }}" [273,318]
                    FIELD [320,544]
                        String: "steps" [320,327]
                        ARRAY [328,544]
                            OBJECT [329,543]
                                FIELD [330,347]
                                    String: "id" [330,334]
                                    STRING [335,347]
                                        String: "skip_check" [335,347]
                                FIELD [348,392]
                                    String: "uses" [348,354]
                                    STRING [355,392]
                                        String: "fkirc/skip-duplicate-actions@v3.3.0" [355,392]
                                FIELD [393,542]
                                    String: "with" [393,399]
                                    OBJECT [400,542]
                                        FIELD [401,445]
                                            String: "github_token" [401,415]
                                            STRING [416,445]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [416,445]
                                        FIELD [446,469]
                                            String: "paths" [446,453]
                                            STRING [454,469]
                                                String: "[\"docs/**\"]" [454,469]
                                        FIELD [470,541]
                                            String: "do_not_skip" [470,483]
                                            STRING [484,541]
                                                String: "[\"pull_request\", \"workflow_dispatch\", \"schedule\"]" [484,541]
            FIELD [546,1090]
                String: "test-doc" [546,556]
                OBJECT [557,1090]
                    FIELD [558,579]
                        String: "needs" [558,565]
                        STRING [566,579]
                            String: "job-skipper" [566,579]
                    FIELD [580,608]
                        String: "runs-on" [580,589]
                        STRING [590,608]
                            String: "${{ matrix.os }}" [590,608]
                    FIELD [609,655]
                        String: "strategy" [609,619]
                        OBJECT [620,655]
                            FIELD [621,654]
                                String: "matrix" [621,629]
                                OBJECT [630,654]
                                    FIELD [631,653]
                                        String: "os" [631,635]
                                        ARRAY [636,653]
                                            STRING [637,652]
                                                String: "ubuntu-latest" [637,652]
                    FIELD [656,1089]
                        String: "steps" [656,663]
                        ARRAY [664,1089]
                            OBJECT [665,750]
                                FIELD [666,694]
                                    String: "uses" [666,672]
                                    STRING [673,694]
                                        String: "actions/checkout@v2" [673,694]
                                FIELD [695,749]
                                    String: "if" [695,699]
                                    STRING [700,749]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [700,749]
                            OBJECT [751,897]
                                FIELD [752,778]
                                    String: "name" [752,758]
                                    STRING [759,778]
                                        String: "Set up Python 3.9" [759,778]
                                FIELD [779,811]
                                    String: "uses" [779,785]
                                    STRING [786,811]
                                        String: "actions/setup-python@v2" [786,811]
                                FIELD [812,866]
                                    String: "if" [812,816]
                                    STRING [817,866]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [817,866]
                                FIELD [867,896]
                                    String: "with" [867,873]
                                    OBJECT [874,896]
                                        FIELD [875,895]
                                            String: "python-version" [875,891]
                                            NUMBER [892,895]
                                                Number: 3.9 [892,895]
                            OBJECT [898,1088]
                                FIELD [899,913]
                                    String: "name" [899,905]
                                    STRING [906,913]
                                        String: "Tests" [906,913]
                                FIELD [914,968]
                                    String: "if" [914,918]
                                    STRING [919,968]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [919,968]
                                FIELD [969,1087]
                                    String: "run" [969,974]
                                    STRING [975,1087]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [975,1087]
