OBJECT [0,794]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "FluxBot" [8,17]
    FIELD [18,71]
        String: "on" [18,22]
        OBJECT [23,71]
            FIELD [24,70]
                String: "issue_comment" [24,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,793]
        String: "jobs" [72,78]
        OBJECT [79,793]
            FIELD [80,792]
                String: "build" [80,87]
                OBJECT [88,792]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,211]
                        String: "strategy" [118,128]
                        OBJECT [129,211]
                            FIELD [130,210]
                                String: "matrix" [130,138]
                                OBJECT [139,210]
                                    FIELD [140,165]
                                        String: "julia-version" [140,155]
                                        ARRAY [156,165]
                                            STRING [157,164]
                                                String: "1.5.0" [157,164]
                                    FIELD [166,186]
                                        String: "julia-arch" [166,178]
                                        ARRAY [179,186]
                                            STRING [180,185]
                                                String: "x86" [180,185]
                                    FIELD [187,209]
                                        String: "os" [187,191]
                                        ARRAY [192,209]
                                            STRING [193,208]
                                                String: "ubuntu-latest" [193,208]
                    FIELD [212,791]
                        String: "steps" [212,219]
                        ARRAY [220,791]
                            OBJECT [221,289]
                                FIELD [222,288]
                                    String: "uses" [222,228]
                                    STRING [229,288]
                                        String: "actions/checkout@af513c7a016048ae468971c52ed77d9562c7c819" [229,288]
                            OBJECT [290,378]
                                FIELD [291,328]
                                    String: "uses" [291,297]
                                    STRING [298,328]
                                        String: "julia-actions/setup-julia@v1" [298,328]
                                FIELD [329,377]
                                    String: "with" [329,335]
                                    OBJECT [336,377]
                                        FIELD [337,376]
                                            String: "version" [337,346]
                                            STRING [347,376]
                                                String: "${{ matrix.julia-version }}" [347,376]
                            OBJECT [379,478]
                                FIELD [380,409]
                                    String: "name" [380,386]
                                    STRING [387,409]
                                        String: "Install dependencies" [387,409]
                                FIELD [410,477]
                                    String: "run" [410,415]
                                    STRING [416,477]
                                        String: "julia --project=.fluxbot/ -e 'using Pkg; Pkg.instantiate()'" [416,477]
                            OBJECT [479,790]
                                FIELD [480,504]
                                    String: "name" [480,486]
                                    STRING [487,504]
                                        String: "FluxBot.respond" [487,504]
                                FIELD [505,720]
                                    String: "env" [505,510]
                                    OBJECT [511,720]
                                        FIELD [512,564]
                                            String: "FLUXBOT_GITHUB_TOKEN" [512,534]
                                            STRING [535,564]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [535,564]
                                        FIELD [565,605]
                                            String: "BOT_SECRET" [565,577]
                                            STRING [578,605]
                                                String: "${{ secrets.BOT_SECRET }}" [578,605]
                                        FIELD [606,654]
                                            String: "MODELZOO_TOKEN" [606,622]
                                            STRING [623,654]
                                                String: "${{ secrets.MODELZOO_TOKEN }}" [623,654]
                                        FIELD [655,719]
                                            String: "MODELZOO_TRIGGER_TOKEN" [655,679]
                                            STRING [680,719]
                                                String: "${{ secrets.MODELZOO_TRIGGER_TOKEN }}" [680,719]
                                FIELD [721,789]
                                    String: "run" [721,726]
                                    STRING [727,789]
                                        String: "julia --project=.fluxbot -e 'using FluxBot; FluxBot.trial()'" [727,789]
