OBJECT [0,1588]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,65]
        String: "on" [30,34]
        OBJECT [35,65]
            FIELD [36,64]
                String: "push" [36,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,1587]
        String: "jobs" [66,72]
        OBJECT [73,1587]
            FIELD [74,1586]
                String: "build" [74,81]
                OBJECT [82,1586]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1585]
                        String: "steps" [109,116]
                        ARRAY [117,1585]
                            OBJECT [118,171]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Checkout code" [126,141]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v4" [149,170]
                            OBJECT [172,330]
                                FIELD [173,196]
                                    String: "name" [173,179]
                                    STRING [180,196]
                                        String: "Install Python" [180,196]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v5" [204,229]
                                FIELD [230,329]
                                    String: "with" [230,236]
                                    OBJECT [237,329]
                                        FIELD [238,261]
                                            String: "python-version" [238,254]
                                            STRING [255,261]
                                                String: "3.10" [255,261]
                                        FIELD [262,275]
                                            String: "cache" [262,269]
                                            STRING [270,275]
                                                String: "pip" [270,275]
                                        FIELD [276,328]
                                            String: "cache-dependency-path" [276,299]
                                            STRING [300,328]
                                                String: "doc/requirements_doc.txt\n" [300,328]
                            OBJECT [331,588]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "Install dependencies" [339,361]
                                FIELD [362,587]
                                    String: "run" [362,367]
                                    STRING [368,587]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install git+https://github.com/tensorly/tensorly-sphinx-theme.git@main\npython -m pip install -r doc/requirements_doc.txt\n" [368,587]
                            OBJECT [589,652]
                                FIELD [590,614]
                                    String: "name" [590,596]
                                    STRING [597,614]
                                        String: "Install package" [597,614]
                                FIELD [615,651]
                                    String: "run" [615,620]
                                    STRING [621,651]
                                        String: "python -m pip install -e .\n" [621,651]
                            OBJECT [653,725]
                                FIELD [654,671]
                                    String: "name" [654,660]
                                    STRING [661,671]
                                        String: "Make doc" [661,671]
                                FIELD [672,724]
                                    String: "run" [672,677]
                                    STRING [678,724]
                                        String: "cd doc\npython minify.py\nmake html\ncd ..\n" [678,724]
                            OBJECT [726,1584]
                                FIELD [727,755]
                                    String: "name" [727,733]
                                    STRING [734,755]
                                        String: "Push doc to website" [734,755]
                                FIELD [756,772]
                                    String: "if" [756,760]
                                    STRING [761,772]
                                        String: "success()" [761,772]
                                FIELD [773,1583]
                                    String: "run" [773,778]
                                    STRING [779,1583]
                                        String: "# Add deploy key and clone through ssh\neval \"$(ssh-agent -s)\"\nmkdir ~/.ssh\necho \"${{ secrets.DEPLOY_DOC_KEY }}\" > ~/.ssh/id_rsa\nchmod 600 ~/.ssh/id_rsa\nssh-keyscan -t rsa github.com\necho 'Documentation was successfully built, updating the website.'\n# See https://github.community/t/github-actions-bot-email-address/17204/5\ngit config --global user.email \"41898282+github-actions[bot]@users.noreply.github.com\"\ngit config --global user.name \"github-actions\"\ngit clone \"git@github.com:tensorly/tensorly.github.io.git\" doc_folder\necho \"-- Updating the content\"\ncd doc_folder\ngit rm -r dev/*\nmkdir -p dev\necho \"Copying to folder\"\ncp -r ../doc/_build/html/* dev/\necho \"Pushing to git\"\ngit add dev\ngit commit -m \"Github action: auto-update.\"\ngit push --force origin main" [779,1583]
