OBJECT [0,2205]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "push" [23,29]
                OBJECT [30,58]
                    FIELD [31,57]
                        String: "paths-ignore" [31,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "docs/**" [47,56]
    FIELD [60,2204]
        String: "jobs" [60,66]
        OBJECT [67,2204]
            FIELD [68,1508]
                String: "lint-test" [68,79]
                OBJECT [80,1508]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,157]
                        String: "container" [107,118]
                        OBJECT [119,157]
                            FIELD [120,156]
                                String: "image" [120,127]
                                STRING [128,156]
                                    String: "analysiscenter1/ds-py3:cpu" [128,156]
                    FIELD [158,1507]
                        String: "steps" [158,165]
                        ARRAY [166,1507]
                            OBJECT [167,222]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v1" [175,196]
                                FIELD [197,221]
                                    String: "with" [197,203]
                                    OBJECT [204,221]
                                        FIELD [205,220]
                                            String: "fetch-depth" [205,218]
                                            NUMBER [219,220]
                                                Number: 1 [219,220]
                            OBJECT [223,278]
                                FIELD [224,246]
                                    String: "name" [224,230]
                                    STRING [231,246]
                                        String: "Update pylint" [231,246]
                                FIELD [247,277]
                                    String: "run" [247,252]
                                    STRING [253,277]
                                        String: "pip3 install -U pylint" [253,277]
                            OBJECT [279,349]
                                FIELD [280,301]
                                    String: "name" [280,286]
                                    STRING [287,301]
                                        String: "Check pylint" [287,301]
                                FIELD [302,348]
                                    String: "run" [302,307]
                                    STRING [308,348]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [308,348]
                            OBJECT [350,446]
                                FIELD [351,369]
                                    String: "name" [351,357]
                                    STRING [358,369]
                                        String: "Run tests" [358,369]
                                FIELD [370,385]
                                    String: "if" [370,374]
                                    STRING [375,385]
                                        String: "always()" [375,385]
                                FIELD [386,445]
                                    String: "run" [386,391]
                                    STRING [392,445]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [392,445]
                            OBJECT [447,975]
                                FIELD [448,475]
                                    String: "name" [448,454]
                                    STRING [455,475]
                                        String: "Slack notification" [455,475]
                                FIELD [476,492]
                                    String: "if" [476,480]
                                    STRING [481,492]
                                        String: "success()" [481,492]
                                FIELD [493,551]
                                    String: "env" [493,498]
                                    OBJECT [499,551]
                                        FIELD [500,550]
                                            String: "SLACK_BOT_TOKEN" [500,517]
                                            STRING [518,550]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [518,550]
                                FIELD [552,594]
                                    String: "uses" [552,558]
                                    STRING [559,594]
                                        String: "pullreminders/slack-action@master" [559,594]
                                FIELD [595,974]
                                    String: "with" [595,601]
                                    OBJECT [602,974]
                                        FIELD [603,973]
                                            String: "args" [603,609]
                                            STRING [610,973]
