OBJECT [0,4593]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,109]
        String: "on" [22,26]
        OBJECT [27,109]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
            FIELD [78,108]
                String: "push" [78,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,177]
        String: "env" [110,115]
        OBJECT [116,177]
            FIELD [117,151]
                String: "DEBIAN_FRONTEND" [117,134]
                STRING [135,151]
                    String: "noninteractive" [135,151]
            FIELD [152,176]
                String: "OPENCV_VERSION" [152,168]
                STRING [169,176]
                    String: "4.5.3" [169,176]
    FIELD [178,4592]
        String: "jobs" [178,184]
        OBJECT [185,4592]
            FIELD [186,4591]
                String: "build" [186,193]
                OBJECT [194,4591]
                    FIELD [195,218]
                        String: "runs-on" [195,204]
                        STRING [205,218]
                            String: "macos-10.15" [205,218]
                    FIELD [219,4590]
                        String: "steps" [219,226]
                        ARRAY [227,4590]
                            OBJECT [228,283]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                                FIELD [258,282]
                                    String: "with" [258,264]
                                    OBJECT [265,282]
                                        FIELD [266,281]
                                            String: "fetch-depth" [266,279]
                                            NUMBER [280,281]
                                                Number: 1 [280,281]
                            OBJECT [284,490]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,489]
                                    String: "run" [321,326]
                                    STRING [327,489]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [327,489]
                            OBJECT [491,2361]
                                FIELD [492,513]
                                    String: "name" [492,498]
                                    STRING [499,513]
                                        String: "Build OpenCV" [499,513]
                                FIELD [514,567]
                                    String: "if" [514,518]
                                    STRING [519,567]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [519,567]
                                FIELD [568,2360]
                                    String: "run" [568,573]
                                    STRING [574,2360]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_js_bindings_generator=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_barcode=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=ON \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_objc_bindings_generator=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_wechat_qrcode=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DWITH_ADE=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [574,2360]
                            OBJECT [2362,2640]
                                FIELD [2363,2395]
                                    String: "name" [2363,2369]
                                    STRING [2370,2395]
                                        String: "Build OpenCvSharpExtern" [2370,2395]
                                FIELD [2396,2639]
                                    String: "run" [2396,2401]
                                    STRING [2402,2639]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2402,2639]
                            OBJECT [2641,3016]
                                FIELD [2642,2674]
                                    String: "name" [2642,2648]
                                    STRING [2649,2674]
                                        String: "Check OpenCvSharpExtern" [2649,2674]
                                FIELD [2675,3015]
                                    String: "run" [2675,2680]
                                    STRING [2681,3015]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2681,3015]
                            OBJECT [3017,3107]
                                FIELD [3018,3039]
                                    String: "name" [3018,3024]
                                    STRING [3025,3039]
                                        String: "Install .NET" [3025,3039]
                                FIELD [3040,3072]
                                    String: "uses" [3040,3046]
                                    STRING [3047,3072]
                                        String: "actions/setup-dotnet@v1" [3047,3072]
                                FIELD [3073,3106]
                                    String: "with" [3073,3079]
                                    OBJECT [3080,3106]
                                        FIELD [3081,3105]
                                            String: "dotnet-version" [3081,3097]
                                            STRING [3098,3105]
                                                String: "6.0.x" [3098,3105]
                            OBJECT [3108,3674]
                                FIELD [3109,3138]
                                    String: "name" [3109,3115]
                                    STRING [3116,3138]
                                        String: "Create NuGet package" [3116,3138]
                                FIELD [3139,3156]
                                    String: "env" [3139,3144]
                                    OBJECT [3145,3156]
                                        FIELD [3146,3155]
                                            String: "BETA" [3146,3152]
                                            STRING [3153,3155]
                                                String: "" [3153,3155]
                                FIELD [3157,3673]
                                    String: "run" [3157,3162]
                                    STRING [3163,3673]
