OBJECT [0,682]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "0 20 * * 4" [113,125]
    FIELD [129,681]
        String: "jobs" [129,135]
        OBJECT [136,681]
            FIELD [137,680]
                String: "analyze" [137,146]
                OBJECT [147,680]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,251]
                        String: "strategy" [191,201]
                        OBJECT [202,251]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,250]
                                String: "matrix" [221,229]
                                OBJECT [230,250]
                                    FIELD [231,249]
                                        String: "language" [231,241]
                                        ARRAY [242,249]
                                            STRING [243,248]
                                                String: "cpp" [243,248]
                    FIELD [252,679]
                        String: "steps" [252,259]
                        ARRAY [260,679]
                            OBJECT [261,345]
                                FIELD [262,290]
                                    String: "name" [262,268]
                                    STRING [269,290]
                                        String: "Checkout repository" [269,290]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v2" [298,319]
                                FIELD [320,344]
                                    String: "with" [320,326]
                                    OBJECT [327,344]
                                        FIELD [328,343]
                                            String: "fetch-depth" [328,341]
                                            NUMBER [342,343]
                                                Number: 2 [342,343]
                            OBJECT [346,425]
                                FIELD [347,374]
                                    String: "run" [347,352]
                                    STRING [353,374]
                                        String: "git checkout HEAD^2" [353,374]
                                FIELD [375,424]
                                    String: "if" [375,379]
                                    STRING [380,424]
                                        String: "${{ github.event_name == 'pull_request' }}" [380,424]
                            OBJECT [426,538]
                                FIELD [427,453]
                                    String: "name" [427,433]
                                    STRING [434,453]
                                        String: "Initialize CodeQL" [434,453]
                                FIELD [454,491]
                                    String: "uses" [454,460]
                                    STRING [461,491]
                                        String: "github/codeql-action/init@v1" [461,491]
                                FIELD [492,537]
                                    String: "with" [492,498]
                                    OBJECT [499,537]
                                        FIELD [500,536]
                                            String: "languages" [500,511]
                                            STRING [512,536]
                                                String: "${{ matrix.language }}" [512,536]
                            OBJECT [539,602]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "Autobuild" [547,558]
                                FIELD [559,601]
                                    String: "uses" [559,565]
                                    STRING [566,601]
                                        String: "github/codeql-action/autobuild@v1" [566,601]
                            OBJECT [603,678]
                                FIELD [604,636]
                                    String: "name" [604,610]
                                    STRING [611,636]
                                        String: "Perform CodeQL Analysis" [611,636]
                                FIELD [637,677]
                                    String: "uses" [637,643]
                                    STRING [644,677]
                                        String: "github/codeql-action/analyze@v1" [644,677]
