OBJECT [0,1323]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,90]
        String: "on" [15,19]
        OBJECT [20,90]
            FIELD [21,64]
                String: "push" [21,27]
                OBJECT [28,64]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,63]
                        String: "tags" [51,57]
                        ARRAY [58,63]
                            STRING [59,62]
                                String: "*" [59,62]
            FIELD [65,89]
                String: "workflow_dispatch" [65,84]
                NULL [85,89]
    FIELD [91,1322]
        String: "jobs" [91,97]
        OBJECT [98,1322]
            FIELD [99,251]
                String: "lint" [99,105]
                OBJECT [106,251]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,250]
                        String: "steps" [133,140]
                        ARRAY [141,250]
                            OBJECT [142,201]
                                FIELD [143,171]
                                    String: "name" [143,149]
                                    STRING [150,171]
                                        String: "Checkout repository" [150,171]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,249]
                                FIELD [203,216]
                                    String: "name" [203,209]
                                    STRING [210,216]
                                        String: "Lint" [210,216]
                                FIELD [217,248]
                                    String: "uses" [217,223]
                                    STRING [224,248]
                                        String: "./.github/actions/lint" [224,248]
            FIELD [252,838]
                String: "integration" [252,265]
                OBJECT [266,838]
                    FIELD [267,295]
                        String: "runs-on" [267,276]
                        STRING [277,295]
                            String: "${{ matrix.os }}" [277,295]
                    FIELD [296,504]
                        String: "strategy" [296,306]
                        OBJECT [307,504]
                            FIELD [308,503]
                                String: "matrix" [308,316]
                                OBJECT [317,503]
                                    FIELD [318,372]
                                        String: "os" [318,322]
                                        ARRAY [323,372]
                                            STRING [324,339]
                                                String: "ubuntu-latest" [324,339]
                                            STRING [340,354]
                                                String: "macos-latest" [340,354]
                                            STRING [355,371]
                                                String: "windows-latest" [355,371]
                                    FIELD [373,403]
                                        String: "python-version" [373,389]
                                        ARRAY [390,403]
                                            NUMBER [391,394]
                                                Number: 3.6 [391,394]
                                            NUMBER [395,398]
                                                Number: 3.7 [395,398]
                                            NUMBER [399,402]
                                                Number: 3.8 [399,402]
                                    FIELD [404,502]
                                        String: "include" [404,413]
                                        ARRAY [414,502]
                                            OBJECT [415,458]
                                                FIELD [416,436]
                                                    String: "os" [416,420]
                                                    STRING [421,436]
                                                        String: "ubuntu-latest" [421,436]
                                                FIELD [437,457]
                                                    String: "python-version" [437,453]
                                                    NUMBER [454,457]
                                                        Number: 3.9 [454,457]
                                            OBJECT [459,501]
                                                FIELD [460,479]
                                                    String: "os" [460,464]
                                                    STRING [465,479]
                                                        String: "macos-latest" [465,479]
                                                FIELD [480,500]
                                                    String: "python-version" [480,496]
                                                    NUMBER [497,500]
                                                        Number: 3.9 [497,500]
                    FIELD [505,837]
                        String: "steps" [505,512]
                        ARRAY [513,837]
                            OBJECT [514,573]
                                FIELD [515,543]
                                    String: "name" [515,521]
                                    STRING [522,543]
                                        String: "Checkout repository" [522,543]
                                FIELD [544,572]
                                    String: "uses" [544,550]
                                    STRING [551,572]
                                        String: "actions/checkout@v2" [551,572]
                            OBJECT [574,718]
                                FIELD [575,627]
                                    String: "name" [575,581]
                                    STRING [582,627]
                                        String: "Install Python ${{ matrix.python-version }}" [582,627]
                                FIELD [628,660]
                                    String: "uses" [628,634]
                                    STRING [635,660]
                                        String: "actions/setup-python@v2" [635,660]
                                FIELD [661,717]
                                    String: "with" [661,667]
                                    OBJECT [668,717]
                                        FIELD [669,716]
                                            String: "python-version" [669,685]
                                            STRING [686,716]
                                                String: "${{ matrix.python-version }}" [686,716]
                            OBJECT [719,790]
                                FIELD [720,749]
                                    String: "name" [720,726]
                                    STRING [727,749]
                                        String: "Install dependencies" [727,749]
                                FIELD [750,789]
                                    String: "uses" [750,756]
                                    STRING [757,789]
                                        String: "./.github/actions/dependencies" [757,789]
                            OBJECT [791,836]
                                FIELD [792,815]
                                    String: "name" [792,798]
                                    STRING [799,815]
                                        String: "Build and test" [799,815]
                                FIELD [816,835]
                                    String: "run" [816,821]
                                    STRING [822,835]
                                        String: "tox -e py\n" [822,835]
            FIELD [839,1321]
                String: "publish" [839,848]
                OBJECT [849,1321]
                    FIELD [850,880]
                        String: "needs" [850,857]
                        ARRAY [858,880]
                            STRING [859,865]
                                String: "lint" [859,865]
                            STRING [866,879]
                                String: "integration" [866,879]
                    FIELD [881,906]
                        String: "runs-on" [881,890]
                        STRING [891,906]
                            String: "ubuntu-latest" [891,906]
                    FIELD [907,980]
                        String: "if" [907,911]
                        STRING [912,980]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [912,980]
                    FIELD [981,1320]
                        String: "steps" [981,988]
                        ARRAY [989,1320]
                            OBJECT [990,1020]
                                FIELD [991,1019]
                                    String: "uses" [991,997]
                                    STRING [998,1019]
                                        String: "actions/checkout@v2" [998,1019]
                            OBJECT [1021,1085]
                                FIELD [1022,1054]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1054]
                                        String: "actions/setup-python@v2" [1029,1054]
                                FIELD [1055,1084]
                                    String: "with" [1055,1061]
                                    OBJECT [1062,1084]
                                        FIELD [1063,1083]
                                            String: "python-version" [1063,1079]
                                            NUMBER [1080,1083]
                                                Number: 3.8 [1080,1083]
                            OBJECT [1086,1143]
                                FIELD [1087,1110]
                                    String: "name" [1087,1093]
                                    STRING [1094,1110]
                                        String: "Build and test" [1094,1110]
                                FIELD [1111,1142]
                                    String: "run" [1111,1116]
                                    STRING [1117,1142]
                                        String: "python setup.py sdist\n" [1117,1142]
                            OBJECT [1144,1319]
                                FIELD [1145,1169]
                                    String: "name" [1145,1151]
                                    STRING [1152,1169]
                                        String: "Publish package" [1152,1169]
                                FIELD [1170,1247]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1247]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [1177,1247]
                                FIELD [1248,1318]
                                    String: "with" [1248,1254]
                                    OBJECT [1255,1318]
                                        FIELD [1256,1274]
                                            String: "user" [1256,1262]
                                            STRING [1263,1274]
                                                String: "__token__" [1263,1274]
                                        FIELD [1275,1317]
                                            String: "password" [1275,1285]
                                            STRING [1286,1317]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1286,1317]
