OBJECT [0,2594]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "k210" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,74]
        String: "env" [44,49]
        OBJECT [50,74]
            FIELD [51,73]
                String: "BUILD_TYPE" [51,63]
                STRING [64,73]
                    String: "Release" [64,73]
    FIELD [75,2593]
        String: "jobs" [75,81]
        OBJECT [82,2593]
            FIELD [83,2592]
                String: "build" [83,90]
                OBJECT [91,2592]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,166]
                        String: "strategy" [121,131]
                        OBJECT [132,166]
                            FIELD [133,165]
                                String: "matrix" [133,141]
                                OBJECT [142,165]
                                    FIELD [143,164]
                                        String: "os" [143,147]
                                        ARRAY [148,164]
                                            STRING [149,163]
                                                String: "ubuntu-18.04" [149,163]
                    FIELD [167,2591]
                        String: "steps" [167,174]
                        ARRAY [175,2591]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,486]
                                FIELD [208,241]
                                    String: "name" [208,214]
                                    STRING [215,241]
                                        String: "Download K210 Toolchains" [215,241]
                                FIELD [242,269]
                                    String: "if" [242,246]
                                    STRING [247,269]
                                        String: "runner.os == 'Linux'" [247,269]
                                FIELD [270,284]
                                    String: "shell" [270,277]
                                    STRING [278,284]
                                        String: "bash" [278,284]
                                FIELD [285,485]
                                    String: "run" [285,290]
                                    STRING [291,485]
                                        String: "wget https://github.com/kendryte/kendryte-gnu-toolchain/releases/download/v8.2.0-20190409/kendryte-toolchain-ubuntu-amd64-8.2.0-20190409.tar.xz -O $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz\n" [291,485]
                            OBJECT [487,651]
                                FIELD [488,520]
                                    String: "name" [488,494]
                                    STRING [495,520]
                                        String: "Install K210 Toolchains" [495,520]
                                FIELD [521,548]
                                    String: "if" [521,525]
                                    STRING [526,548]
                                        String: "runner.os == 'Linux'" [526,548]
                                FIELD [549,563]
                                    String: "shell" [549,556]
                                    STRING [557,563]
                                        String: "bash" [557,563]
                                FIELD [564,650]
                                    String: "run" [564,569]
                                    STRING [570,650]
                                        String: "sudo tar xf $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz -C $GITHUB_WORKSPACE\n" [570,650]
                            OBJECT [652,861]
                                FIELD [653,679]
                                    String: "name" [653,659]
                                    STRING [660,679]
                                        String: "Download K210 SDK" [660,679]
                                FIELD [680,707]
                                    String: "if" [680,684]
                                    STRING [685,707]
                                        String: "runner.os == 'Linux'" [685,707]
                                FIELD [708,722]
                                    String: "shell" [708,715]
                                    STRING [716,722]
                                        String: "bash" [716,722]
                                FIELD [723,860]
                                    String: "run" [723,728]
                                    STRING [729,860]
                                        String: "wget https://github.com/kendryte/kendryte-standalone-sdk/archive/refs/heads/develop.tar.gz -O $GITHUB_WORKSPACE/k210-sdk.tar.gz\n" [729,860]
                            OBJECT [862,1013]
                                FIELD [863,888]
                                    String: "name" [863,869]
                                    STRING [870,888]
                                        String: "Install K210 SDK" [870,888]
                                FIELD [889,916]
                                    String: "if" [889,893]
                                    STRING [894,916]
                                        String: "runner.os == 'Linux'" [894,916]
                                FIELD [917,931]
                                    String: "shell" [917,924]
                                    STRING [925,931]
                                        String: "bash" [925,931]
                                FIELD [932,1012]
                                    String: "run" [932,937]
                                    STRING [938,1012]
                                        String: "sudo tar xf $GITHUB_WORKSPACE/k210-sdk.tar.gz -C $GITHUB_WORKSPACE\n  \n" [938,1012]
                            OBJECT [1014,1104]
                                FIELD [1015,1036]
                                    String: "name" [1015,1021]
                                    STRING [1022,1036]
                                        String: "Setup Python" [1022,1036]
                                FIELD [1037,1073]
                                    String: "uses" [1037,1043]
                                    STRING [1044,1073]
                                        String: "actions/setup-python@v2.2.1" [1044,1073]
                                FIELD [1074,1103]
                                    String: "with" [1074,1080]
                                    OBJECT [1081,1103]
                                        FIELD [1082,1102]
                                            String: "python-version" [1082,1098]
                                            NUMBER [1099,1102]
                                                Number: 3.7 [1099,1102]
                            OBJECT [1105,1230]
                                FIELD [1106,1142]
                                    String: "name" [1106,1112]
                                    STRING [1113,1142]
                                        String: "Install System Requirements" [1113,1142]
                                FIELD [1143,1170]
                                    String: "if" [1143,1147]
                                    STRING [1148,1170]
                                        String: "runner.os == 'Linux'" [1148,1170]
                                FIELD [1171,1185]
                                    String: "shell" [1171,1178]
                                    STRING [1179,1185]
                                        String: "bash" [1179,1185]
                                FIELD [1186,1229]
                                    String: "run" [1186,1191]
                                    STRING [1192,1229]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [1192,1229]
                            OBJECT [1231,1463]
                                FIELD [1232,1264]
                                    String: "name" [1232,1238]
                                    STRING [1239,1264]
                                        String: "Install Python Packages" [1239,1264]
                                FIELD [1265,1279]
                                    String: "shell" [1265,1272]
                                    STRING [1273,1279]
                                        String: "bash" [1273,1279]
                                FIELD [1280,1462]
                                    String: "run" [1280,1285]
                                    STRING [1286,1462]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [1286,1462]
                            OBJECT [1464,1645]
                                FIELD [1465,1489]
                                    String: "name" [1465,1471]
                                    STRING [1472,1489]
                                        String: "Configure Conan" [1472,1489]
                                FIELD [1490,1517]
                                    String: "if" [1490,1494]
                                    STRING [1495,1517]
                                        String: "runner.os == 'Linux'" [1495,1517]
                                FIELD [1518,1532]
                                    String: "shell" [1518,1525]
                                    STRING [1526,1532]
                                        String: "bash" [1526,1532]
                                FIELD [1533,1644]
                                    String: "run" [1533,1538]
                                    STRING [1539,1644]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [1539,1644]
                            OBJECT [1646,1741]
                                FIELD [1647,1680]
                                    String: "name" [1647,1653]
                                    STRING [1654,1680]
                                        String: "Create Build Environment" [1654,1680]
                                FIELD [1681,1740]
                                    String: "run" [1681,1686]
                                    STRING [1687,1740]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [1687,1740]
                            OBJECT [1742,2154]
                                FIELD [1743,1767]
                                    String: "name" [1743,1749]
                                    STRING [1750,1767]
                                        String: "Configure CMake" [1750,1767]
                                FIELD [1768,1836]
                                    String: "env" [1768,1773]
                                    OBJECT [1774,1836]
                                        FIELD [1775,1835]
                                            String: "RISCV_ROOT_PATH" [1775,1792]
                                            STRING [1793,1835]
                                                String: "${{github.workspace}}/kendryte-toolchain" [1793,1835]
                                FIELD [1837,1851]
                                    String: "shell" [1837,1844]
                                    STRING [1845,1851]
                                        String: "bash" [1845,1851]
                                FIELD [1852,1901]
                                    String: "working-directory" [1852,1871]
                                    STRING [1872,1901]
                                        String: "${{github.workspace}}/build" [1872,1901]
                                FIELD [1902,2153]
                                    String: "run" [1902,1907]
                                    STRING [1908,2153]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DK210_SDK_DIR=$GITHUB_WORKSPACE/kendryte-standalone-sdk-develop -DBUILDING_RUNTIME=TRUE -DBUILD_PYTHON_BINDING=OFF -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/toolchains/k210.toolchain.cmake" [1908,2153]
                            OBJECT [2155,2281]
                                FIELD [2156,2170]
                                    String: "name" [2156,2162]
                                    STRING [2163,2170]
                                        String: "Build" [2163,2170]
                                FIELD [2171,2220]
                                    String: "working-directory" [2171,2190]
                                    STRING [2191,2220]
                                        String: "${{github.workspace}}/build" [2191,2220]
                                FIELD [2221,2235]
                                    String: "shell" [2221,2228]
                                    STRING [2229,2235]
                                        String: "bash" [2229,2235]
                                FIELD [2236,2280]
                                    String: "run" [2236,2241]
                                    STRING [2242,2280]
                                        String: "cmake --build . --config $BUILD_TYPE" [2242,2280]
                            OBJECT [2282,2411]
                                FIELD [2283,2299]
