OBJECT [0,398]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,397]
        String: "jobs" [42,48]
        OBJECT [49,397]
            FIELD [50,396]
                String: "precommit" [50,61]
                OBJECT [62,396]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,395]
                        String: "steps" [89,96]
                        ARRAY [97,395]
                            OBJECT [98,196]
                                FIELD [99,126]
                                    String: "name" [99,105]
                                    STRING [106,126]
                                        String: "Install Python 3.7" [106,126]
                                FIELD [127,163]
                                    String: "uses" [127,133]
                                    STRING [134,163]
                                        String: "actions/setup-python@v1.1.1" [134,163]
                                FIELD [164,195]
                                    String: "with" [164,170]
                                    OBJECT [171,195]
                                        FIELD [172,194]
                                            String: "python-version" [172,188]
                                            STRING [189,194]
                                                String: "3.7" [189,194]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v1" [205,226]
                            OBJECT [228,320]
                                FIELD [229,256]
                                    String: "name" [229,235]
                                    STRING [236,256]
                                        String: "Install pre-commit" [236,256]
                                FIELD [257,319]
                                    String: "run" [257,262]
                                    STRING [263,319]
                                        String: "python -m pip install pre-commit\npre-commit install\n" [263,319]
                            OBJECT [321,394]
                                FIELD [322,358]
                                    String: "name" [322,328]
                                    STRING [329,358]
                                        String: "Run static code inspections" [329,358]
                                FIELD [359,393]
                                    String: "run" [359,364]
                                    STRING [365,393]
                                        String: "pre-commit run --all-files" [365,393]
