OBJECT [0,749]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,126]
        String: "on" [17,21]
        OBJECT [22,126]
            FIELD [23,52]
                String: "push" [23,29]
                OBJECT [30,52]
                    FIELD [31,51]
                        String: "branches" [31,41]
                        ARRAY [42,51]
                            STRING [43,50]
                                String: "0.3.5" [43,50]
            FIELD [53,90]
                String: "pull_request" [53,67]
                OBJECT [68,90]
                    FIELD [69,89]
                        String: "branches" [69,79]
                        ARRAY [80,89]
                            STRING [81,88]
                                String: "0.3.5" [81,88]
            FIELD [91,125]
                String: "schedule" [91,101]
                ARRAY [102,125]
                    OBJECT [103,124]
                        FIELD [104,123]
                            String: "cron" [104,110]
                            STRING [111,123]
                                String: "32 0 * * 1" [111,123]
    FIELD [127,748]
        String: "jobs" [127,133]
        OBJECT [134,748]
            FIELD [135,747]
                String: "analyze" [135,144]
                OBJECT [145,747]
                    FIELD [146,162]
                        String: "name" [146,152]
                        STRING [153,162]
                            String: "Analyze" [153,162]
                    FIELD [163,188]
                        String: "runs-on" [163,172]
                        STRING [173,188]
                            String: "ubuntu-latest" [173,188]
                    FIELD [189,265]
                        String: "permissions" [189,202]
                        OBJECT [203,265]
                            FIELD [204,220]
                                String: "actions" [204,213]
                                STRING [214,220]
                                    String: "read" [214,220]
                            FIELD [221,238]
                                String: "contents" [221,231]
                                STRING [232,238]
                                    String: "read" [232,238]
                            FIELD [239,264]
                                String: "security-events" [239,256]
                                STRING [257,264]
                                    String: "write" [257,264]
                    FIELD [266,340]
                        String: "strategy" [266,276]
                        OBJECT [277,340]
                            FIELD [278,295]
                                String: "fail-fast" [278,289]
                                FALSE [290,295]
                            FIELD [296,339]
                                String: "matrix" [296,304]
                                OBJECT [305,339]
                                    FIELD [306,338]
                                        String: "language" [306,316]
                                        ARRAY [317,338]
                                            STRING [318,324]
                                                String: "java" [318,324]
                                            STRING [325,337]
                                                String: "javascript" [325,337]
                    FIELD [341,746]
                        String: "steps" [341,348]
                        ARRAY [349,746]
                            OBJECT [350,409]
                                FIELD [351,379]
                                    String: "name" [351,357]
                                    STRING [358,379]
                                        String: "Checkout repository" [358,379]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v2" [387,408]
                            OBJECT [410,492]
                                FIELD [411,433]
                                    String: "name" [411,417]
                                    STRING [418,433]
                                        String: "Set up JDK 14" [418,433]
                                FIELD [434,464]
                                    String: "uses" [434,440]
                                    STRING [441,464]
                                        String: "actions/setup-java@v1" [441,464]
                                FIELD [465,491]
                                    String: "with" [465,471]
                                    OBJECT [472,491]
                                        FIELD [473,490]
                                            String: "java-version" [473,487]
                                            NUMBER [488,490]
                                                Number: 14 [488,490]
                            OBJECT [493,605]
                                FIELD [494,520]
                                    String: "name" [494,500]
                                    STRING [501,520]
                                        String: "Initialize CodeQL" [501,520]
                                FIELD [521,558]
                                    String: "uses" [521,527]
                                    STRING [528,558]
                                        String: "github/codeql-action/init@v1" [528,558]
                                FIELD [559,604]
                                    String: "with" [559,565]
                                    OBJECT [566,604]
                                        FIELD [567,603]
                                            String: "languages" [567,578]
                                            STRING [579,603]
                                                String: "${{ matrix.language }}" [579,603]
                            OBJECT [606,669]
                                FIELD [607,625]
                                    String: "name" [607,613]
                                    STRING [614,625]
                                        String: "Autobuild" [614,625]
                                FIELD [626,668]
                                    String: "uses" [626,632]
                                    STRING [633,668]
                                        String: "github/codeql-action/autobuild@v1" [633,668]
                            OBJECT [670,745]
                                FIELD [671,703]
                                    String: "name" [671,677]
                                    STRING [678,703]
                                        String: "Perform CodeQL Analysis" [678,703]
                                FIELD [704,744]
                                    String: "uses" [704,710]
                                    STRING [711,744]
                                        String: "github/codeql-action/analyze@v1" [711,744]
