OBJECT [0,5365]
    FIELD [1,124]
        String: "on" [1,5]
        OBJECT [6,124]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "cran-*" [59,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,123]
                String: "schedule" [90,100]
                ARRAY [101,123]
                    OBJECT [102,122]
                        FIELD [103,121]
                            String: "cron" [103,109]
                            STRING [110,121]
                                String: "0 4 * * *" [110,121]
    FIELD [125,137]
        String: "name" [125,131]
        STRING [132,137]
            String: "tic" [132,137]
    FIELD [138,5364]
        String: "jobs" [138,144]
        OBJECT [145,5364]
            FIELD [146,5363]
                String: "all" [146,151]
                OBJECT [152,5363]
                    FIELD [153,188]
                        String: "runs-on" [153,162]
                        STRING [163,188]
                            String: "${{ matrix.config.os }}" [163,188]
                    FIELD [189,246]
                        String: "name" [189,195]
                        STRING [196,246]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [196,246]
                    FIELD [247,402]
                        String: "strategy" [247,257]
                        OBJECT [258,402]
                            FIELD [259,276]
                                String: "fail-fast" [259,270]
                                FALSE [271,276]
                            FIELD [277,401]
                                String: "matrix" [277,285]
                                OBJECT [286,401]
                                    FIELD [287,400]
                                        String: "config" [287,295]
                                        ARRAY [296,400]
                                            OBJECT [297,364]
                                                FIELD [298,317]
                                                    String: "os" [298,302]
                                                    STRING [303,317]
                                                        String: "macOS-latest" [303,317]
                                                FIELD [318,331]
                                                    String: "r" [318,321]
                                                    STRING [322,331]
                                                        String: "release" [322,331]
                                                FIELD [332,348]
                                                    String: "pkgdown" [332,341]
                                                    STRING [342,348]
                                                        String: "true" [342,348]
                                                FIELD [349,363]
                                                    String: "latex" [349,356]
                                                    STRING [357,363]
                                                        String: "true" [357,363]
                                            OBJECT [365,399]
                                                FIELD [366,386]
                                                    String: "os" [366,370]
                                                    STRING [371,386]
                                                        String: "ubuntu-latest" [371,386]
                                                FIELD [387,398]
                                                    String: "r" [387,390]
                                                    STRING [391,398]
                                                        String: "devel" [391,398]
                    FIELD [403,931]
                        String: "env" [403,408]
                        OBJECT [409,931]
                            FIELD [410,430]
                                String: "R_MAX_NUM_DLLS" [410,426]
                                NUMBER [427,430]
                                    Number: 999 [427,430]
                            FIELD [431,463]
                                String: "UDUNITS2_LIBS" [431,446]
                                STRING [447,463]
                                    String: "/usr/local/lib" [447,463]
                            FIELD [464,506]
                                String: "CCACHE_BASEDIR" [464,480]
                                STRING [481,506]
                                    String: "${{ GITHUB.WORKSPACE }}" [481,506]
                            FIELD [507,553]
                                String: "CCACHE_DIR" [507,519]
                                STRING [520,553]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [520,553]
                            FIELD [554,577]
                                String: "CCACHE_NOHASHDIR" [554,572]
                                TRUE [573,577]
                            FIELD [578,618]
                                String: "CCACHE_SLOPPINESS" [578,597]
                                STRING [598,618]
                                    String: "include_file_ctime" [598,618]
                            FIELD [619,631]
                                String: "DISPLAY" [619,628]
                                STRING [629,631]
                                    String: "" [629,631]
                            FIELD [632,672]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [632,667]
                                TRUE [668,672]
                            FIELD [673,707]
                                String: "CRAN" [673,679]
                                STRING [680,707]
                                    String: "${{ matrix.config.cran }}" [680,707]
                            FIELD [708,756]
                                String: "TIC_DEPLOY_KEY" [708,724]
                                STRING [725,756]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [725,756]
                            FIELD [757,776]
                                String: "RGL_USE_NULL" [757,771]
                                TRUE [772,776]
                            FIELD [777,823]
                                String: "BUILD_PKGDOWN" [777,792]
                                STRING [793,823]
                                    String: "${{ matrix.config.pkgdown }}" [793,823]
                            FIELD [824,887]
                                String: "SDKROOT" [824,833]
                                STRING [834,887]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [834,887]
                            FIELD [888,930]
                                String: "GITHUB_PAT" [888,900]
                                STRING [901,930]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [901,930]
                    FIELD [932,5362]
                        String: "steps" [932,939]
                        ARRAY [940,5362]
                            OBJECT [941,971]
                                FIELD [942,970]
                                    String: "uses" [942,948]
                                    STRING [949,970]
                                        String: "actions/checkout@v3" [949,970]
                            OBJECT [972,1063]
                                FIELD [973,1006]
                                    String: "uses" [973,979]
                                    STRING [980,1006]
                                        String: "r-lib/actions/setup-r@v2" [980,1006]
                                FIELD [1007,1062]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1062]
                                        FIELD [1015,1051]
                                            String: "r-version" [1015,1026]
                                            STRING [1027,1051]
                                                String: "${{ matrix.config.r }}" [1027,1051]
                                        FIELD [1052,1061]
                                            String: "Ncpus" [1052,1059]
                                            NUMBER [1060,1061]
                                                Number: 4 [1060,1061]
                            OBJECT [1064,1142]
                                FIELD [1065,1104]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1104]
                                        String: "r-lib/actions/setup-tinytex@v2" [1072,1104]
                                FIELD [1105,1141]
                                    String: "if" [1105,1109]
                                    STRING [1110,1141]
                                        String: "matrix.config.latex == 'true'" [1110,1141]
                            OBJECT [1143,1183]
                                FIELD [1144,1182]
                                    String: "uses" [1144,1150]
                                    STRING [1151,1182]
                                        String: "r-lib/actions/setup-pandoc@v2" [1151,1182]
                            OBJECT [1184,1336]
                                FIELD [1185,1235]
                                    String: "name" [1185,1191]
                                    STRING [1192,1235]
                                        String: "[Cache] Prepare daily timestamp for cache" [1192,1235]
                                FIELD [1236,1265]
                                    String: "if" [1236,1240]
                                    STRING [1241,1265]
                                        String: "runner.os != 'Windows'" [1241,1265]
                                FIELD [1266,1277]
                                    String: "id" [1266,1270]
                                    STRING [1271,1277]
                                        String: "date" [1271,1277]
                                FIELD [1278,1335]
                                    String: "run" [1278,1283]
                                    STRING [1284,1335]
