OBJECT [0,4851]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,117]
        String: "on" [30,34]
        OBJECT [35,117]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
    FIELD [118,150]
        String: "env" [118,123]
        OBJECT [124,150]
            FIELD [125,149]
                String: "OPENCV_VERSION" [125,141]
                STRING [142,149]
                    String: "4.7.0" [142,149]
    FIELD [151,4850]
        String: "jobs" [151,157]
        OBJECT [158,4850]
            FIELD [159,4849]
                String: "build" [159,166]
                OBJECT [167,4849]
                    FIELD [168,192]
                        String: "runs-on" [168,177]
                        STRING [178,192]
                            String: "windows-2022" [178,192]
                    FIELD [193,4848]
                        String: "steps" [193,200]
                        ARRAY [201,4848]
                            OBJECT [202,293]
                                FIELD [203,220]
                                    String: "name" [203,209]
                                    STRING [210,220]
                                        String: "Checkout" [210,220]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v3" [228,249]
                                FIELD [250,292]
                                    String: "with" [250,256]
                                    OBJECT [257,292]
                                        FIELD [258,273]
                                            String: "fetch-depth" [258,271]
                                            NUMBER [272,273]
                                                Number: 1 [272,273]
                                        FIELD [274,291]
                                            String: "submodules" [274,286]
                                            TRUE [287,291]
                            OBJECT [294,356]
                                FIELD [295,317]
                                    String: "name" [295,301]
                                    STRING [302,317]
                                        String: "NuGet restore" [302,317]
                                FIELD [318,331]
                                    String: "shell" [318,325]
                                    STRING [326,331]
                                        String: "cmd" [326,331]
                                FIELD [332,355]
                                    String: "run" [332,337]
                                    STRING [338,355]
                                        String: "nuget restore\n" [338,355]
                            OBJECT [357,477]
                                FIELD [358,398]
                                    String: "name" [358,364]
                                    STRING [365,398]
                                        String: "Install Server-Media-Foundation" [365,398]
                                FIELD [399,419]
                                    String: "shell" [399,406]
                                    STRING [407,419]
                                        String: "powershell" [407,419]
                                FIELD [420,476]
                                    String: "run" [420,425]
                                    STRING [426,476]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [426,476]
                            OBJECT [478,657]
                                FIELD [479,509]
                                    String: "name" [479,485]
                                    STRING [486,509]
                                        String: "Cache OpenCV binaries" [486,509]
                                FIELD [510,529]
                                    String: "id" [510,514]
                                    STRING [515,529]
                                        String: "cache_opencv" [515,529]
                                FIELD [530,555]
                                    String: "uses" [530,536]
                                    STRING [537,555]
                                        String: "actions/cache@v3" [537,555]
                                FIELD [556,656]
                                    String: "with" [556,562]
                                    OBJECT [563,656]
                                        FIELD [564,609]
                                            String: "path" [564,570]
                                            STRING [571,609]
                                                String: "${{ github.workspace }}/opencv_files" [571,609]
                                        FIELD [610,655]
                                            String: "key" [610,615]
                                            STRING [616,655]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [616,655]
                            OBJECT [658,815]
                                FIELD [659,692]
                                    String: "name" [659,665]
                                    STRING [666,692]
                                        String: "Download OpenCV binaries" [666,692]
                                FIELD [693,746]
                                    String: "if" [693,697]
                                    STRING [698,746]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [698,746]
                                FIELD [747,767]
                                    String: "shell" [747,754]
                                    STRING [755,767]
                                        String: "powershell" [755,767]
                                FIELD [768,814]
                                    String: "run" [768,773]
                                    STRING [774,814]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [774,814]
                            OBJECT [816,984]
                                FIELD [817,850]
                                    String: "name" [817,823]
                                    STRING [824,850]
                                        String: "Cache Tesseract binaries" [824,850]
                                FIELD [851,873]
                                    String: "id" [851,855]
                                    STRING [856,873]
                                        String: "cache_tesseract" [856,873]
                                FIELD [874,899]
                                    String: "uses" [874,880]
                                    STRING [881,899]
                                        String: "actions/cache@v3" [881,899]
                                FIELD [900,983]
                                    String: "with" [900,906]
                                    OBJECT [907,983]
                                        FIELD [908,956]
                                            String: "path" [908,914]
                                            STRING [915,956]
                                                String: "${{ github.workspace }}/tesseract_files" [915,956]
                                        FIELD [957,982]
                                            String: "key" [957,962]
                                            STRING [963,982]
                                                String: "tesseract-41-rev1" [963,982]
                            OBJECT [985,1151]
                                FIELD [986,1022]
                                    String: "name" [986,992]
                                    STRING [993,1022]
                                        String: "Download Tesseract binaries" [993,1022]
                                FIELD [1023,1079]
                                    String: "if" [1023,1027]
                                    STRING [1028,1079]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [1028,1079]
                                FIELD [1080,1100]
                                    String: "shell" [1080,1087]
                                    STRING [1088,1100]
                                        String: "powershell" [1088,1100]
