OBJECT [0,1825]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,231]
        String: "on" [22,26]
        OBJECT [27,231]
            FIELD [28,130]
                String: "push" [28,34]
                OBJECT [35,130]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                    FIELD [64,129]
                        String: "paths" [64,71]
                        ARRAY [72,129]
                            STRING [73,80]
                                String: "**.py" [73,80]
                            STRING [81,92]
                                String: "setup.cfg" [81,92]
                            STRING [93,101]
                                String: "**.txt" [93,101]
                            STRING [102,128]
                                String: ".github/workflows/**.yml" [102,128]
            FIELD [131,230]
                String: "workflow_dispatch" [131,150]
                OBJECT [151,230]
                    FIELD [152,229]
                        String: "inputs" [152,160]
                        OBJECT [161,229]
                            FIELD [162,228]
                                String: "none" [162,168]
                                OBJECT [169,228]
                                    FIELD [170,210]
                                        String: "description" [170,183]
                                        STRING [184,210]
                                            String: "Run Merge Tests Manually" [184,210]
                                    FIELD [211,227]
                                        String: "required" [211,221]
                                        FALSE [222,227]
    FIELD [232,1824]
        String: "jobs" [232,238]
        OBJECT [239,1824]
            FIELD [240,1823]
                String: "python-tests-all" [240,258]
                OBJECT [259,1823]
                    FIELD [260,631]
                        String: "strategy" [260,270]
                        OBJECT [271,631]
                            FIELD [272,289]
                                String: "max-parallel" [272,286]
                                NUMBER [287,289]
                                    Number: 30 [287,289]
                            FIELD [290,630]
                                String: "matrix" [290,298]
                                OBJECT [299,630]
                                    FIELD [300,354]
                                        String: "os" [300,304]
                                        ARRAY [305,354]
                                            STRING [306,322]
                                                String: "windows-latest" [306,322]
                                            STRING [323,338]
                                                String: "ubuntu-latest" [323,338]
                                            STRING [339,353]
                                                String: "macos-latest" [339,353]
                                    FIELD [355,389]
                                        String: "python-version" [355,371]
                                        ARRAY [372,389]
                                            NUMBER [373,376]
                                                Number: 3.6 [373,376]
                                            NUMBER [377,380]
                                                Number: 3.7 [377,380]
                                            NUMBER [381,384]
                                                Number: 3.8 [381,384]
                                            NUMBER [385,388]
                                                Number: 3.9 [385,388]
                                    FIELD [390,431]
                                        String: "torch-version" [390,405]
                                        ARRAY [406,431]
                                            STRING [407,414]
                                                String: "1.6.0" [407,414]
                                            STRING [415,422]
                                                String: "1.7.1" [415,422]
                                            STRING [423,430]
                                                String: "1.8.0" [423,430]
                                    FIELD [432,484]
                                        String: "isMaster" [432,442]
                                        ARRAY [443,484]
                                            STRING [444,483]
                                                String: "${{ contains(github.ref, 'master') }}" [444,483]
                                    FIELD [485,629]
                                        String: "exclude" [485,494]
                                        ARRAY [495,629]
                                            OBJECT [496,542]
                                                FIELD [497,517]
                                                    String: "python-version" [497,513]
                                                    NUMBER [514,517]
                                                        Number: 3.9 [514,517]
                                                FIELD [518,541]
                                                    String: "torch-version" [518,533]
                                                    STRING [534,541]
                                                        String: "1.6.0" [534,541]
                                            OBJECT [543,589]
                                                FIELD [544,564]
                                                    String: "python-version" [544,560]
                                                    NUMBER [561,564]
                                                        Number: 3.9 [561,564]
                                                FIELD [565,588]
                                                    String: "torch-version" [565,580]
                                                    STRING [581,588]
                                                        String: "1.7.1" [581,588]
                                            OBJECT [590,628]
                                                FIELD [591,607]
                                                    String: "isMaster" [591,601]
                                                    FALSE [602,607]
                                                FIELD [608,627]
                                                    String: "os" [608,612]
                                                    STRING [613,627]
                                                        String: "macos-latest" [613,627]
                    FIELD [632,660]
                        String: "runs-on" [632,641]
                        STRING [642,660]
                            String: "${{ matrix.os }}" [642,660]
                    FIELD [661,1822]
                        String: "steps" [661,668]
                        ARRAY [669,1822]
                            OBJECT [670,700]
                                FIELD [671,699]
                                    String: "uses" [671,677]
                                    STRING [678,699]
                                        String: "actions/checkout@v2" [678,699]
                            OBJECT [701,844]
                                FIELD [702,753]
                                    String: "name" [702,708]
                                    STRING [709,753]
                                        String: "Set up Python ${{ matrix.python-version }}" [709,753]
                                FIELD [754,786]
                                    String: "uses" [754,760]
                                    STRING [761,786]
                                        String: "actions/setup-python@v2" [761,786]
                                FIELD [787,843]
                                    String: "with" [787,793]
                                    OBJECT [794,843]
                                        FIELD [795,842]
                                            String: "python-version" [795,811]
                                            STRING [812,842]
                                                String: "${{ matrix.python-version }}" [812,842]
                            OBJECT [845,910]
                                FIELD [846,866]
                                    String: "name" [846,852]
                                    STRING [853,866]
                                        String: "Upgrade pip" [853,866]
                                FIELD [867,909]
                                    String: "run" [867,872]
                                    STRING [873,909]
                                        String: "pip install --upgrade --user pip\n" [873,909]
                            OBJECT [911,1015]
                                FIELD [912,938]
                                    String: "name" [912,918]
                                    STRING [919,938]
                                        String: "Get pip cache dir" [919,938]
                                FIELD [939,955]
                                    String: "id" [939,943]
                                    STRING [944,955]
                                        String: "pip-cache" [944,955]
                                FIELD [956,1014]
                                    String: "run" [956,961]
                                    STRING [962,1014]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [962,1014]
                            OBJECT [1016,1284]
                                FIELD [1017,1035]
                                    String: "name" [1017,1023]
                                    STRING [1024,1035]
                                        String: "pip cache" [1024,1035]
                                FIELD [1036,1061]
                                    String: "uses" [1036,1042]
                                    STRING [1043,1061]
                                        String: "actions/cache@v2" [1043,1061]
                                FIELD [1062,1283]
                                    String: "with" [1062,1068]
                                    OBJECT [1069,1283]
                                        FIELD [1070,1113]
                                            String: "path" [1070,1076]
                                            STRING [1077,1113]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1077,1113]
                                        FIELD [1114,1210]
                                            String: "key" [1114,1119]
                                            STRING [1120,1210]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [1120,1210]
                                        FIELD [1211,1282]
                                            String: "restore-keys" [1211,1225]
                                            STRING [1226,1282]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1226,1282]
                            OBJECT [1285,1612]
                                FIELD [1286,1310]
                                    String: "name" [1286,1292]
                                    STRING [1293,1310]
                                        String: "Install PyTorch" [1293,1310]
                                FIELD [1311,1611]
                                    String: "run" [1311,1316]
                                    STRING [1317,1611]
                                        String: "pip install packaging --default-timeout=60\npython scripts/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html --default-timeout=60\n" [1317,1611]
                            OBJECT [1613,1746]
                                FIELD [1614,1639]
                                    String: "name" [1614,1620]
                                    STRING [1621,1639]
                                        String: "Install packages" [1621,1639]
                                FIELD [1640,1745]
                                    String: "run" [1640,1645]
                                    STRING [1646,1745]
                                        String: "pip install -r requirements.dev.txt --default-timeout=60\npip install -e . --default-timeout=60\n" [1646,1745]
                            OBJECT [1747,1821]
                                FIELD [1748,1772]
                                    String: "name" [1748,1754]
                                    STRING [1755,1772]
                                        String: "Run torch tests" [1755,1772]
                                FIELD [1773,1820]
                                    String: "run" [1773,1778]
                                    STRING [1779,1820]
                                        String: "pytest -m torch -n auto -p no:benchmark" [1779,1820]
