OBJECT [0,388]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,387]
        String: "jobs" [27,33]
        OBJECT [34,387]
            FIELD [35,386]
                String: "build" [35,42]
                OBJECT [43,386]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,130]
                        String: "strategy" [70,80]
                        OBJECT [81,130]
                            FIELD [82,129]
                                String: "matrix" [82,90]
                                OBJECT [91,129]
                                    FIELD [92,128]
                                        String: "node-version" [92,106]
                                        ARRAY [107,128]
                                            STRING [108,113]
                                                String: "8.x" [108,113]
                                            STRING [114,120]
                                                String: "10.x" [114,120]
                                            STRING [121,127]
                                                String: "12.x" [121,127]
                    FIELD [131,385]
                        String: "steps" [131,138]
                        ARRAY [139,385]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v1" [148,169]
                            OBJECT [171,304]
                                FIELD [172,219]
                                    String: "name" [172,178]
                                    STRING [179,219]
                                        String: "Use Node.js ${{ matrix.node-version }}" [179,219]
                                FIELD [220,250]
                                    String: "uses" [220,226]
                                    STRING [227,250]
                                        String: "actions/setup-node@v1" [227,250]
                                FIELD [251,303]
                                    String: "with" [251,257]
                                    OBJECT [258,303]
                                        FIELD [259,302]
                                            String: "node-version" [259,273]
                                            STRING [274,302]
                                                String: "${{ matrix.node-version }}" [274,302]
                            OBJECT [305,384]
                                FIELD [306,343]
                                    String: "name" [306,312]
                                    STRING [313,343]
                                        String: "npm install, build, and test" [313,343]
                                FIELD [344,365]
                                    String: "run" [344,349]
                                    STRING [350,365]
                                        String: "npm install\n" [350,365]
                                FIELD [366,383]
                                    String: "env" [366,371]
                                    OBJECT [372,383]
                                        FIELD [373,382]
                                            String: "CI" [373,377]
                                            TRUE [378,382]
