OBJECT [0,1074]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test for documents" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1073]
        String: "jobs" [106,112]
        OBJECT [113,1073]
            FIELD [114,1072]
                String: "docs-build" [114,126]
                OBJECT [127,1072]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,220]
                        String: "strategy" [154,164]
                        OBJECT [165,220]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,219]
                                String: "matrix" [184,192]
                                OBJECT [193,219]
                                    FIELD [194,218]
                                        String: "python-version" [194,210]
                                        ARRAY [211,218]
                                            STRING [212,217]
                                                String: "3.9" [212,217]
                    FIELD [221,1071]
                        String: "steps" [221,228]
                        ARRAY [229,1071]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v3" [238,259]
                            OBJECT [261,475]
                                FIELD [262,299]
                                    String: "name" [262,268]
                                    STRING [269,299]
                                        String: "Cache pip packages for Linux" [269,299]
                                FIELD [300,325]
                                    String: "uses" [300,306]
                                    STRING [307,325]
                                        String: "actions/cache@v3" [307,325]
                                FIELD [326,474]
                                    String: "with" [326,332]
                                    OBJECT [333,474]
                                        FIELD [334,355]
                                            String: "path" [334,340]
                                            STRING [341,355]
                                                String: "~/.cache/pip" [341,355]
                                        FIELD [356,432]
                                            String: "key" [356,361]
                                            STRING [362,432]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/**/docs/requirements.txt') }}" [362,432]
                                        FIELD [433,473]
                                            String: "restore-keys" [433,447]
                                            STRING [448,473]
                                                String: "${{ runner.os }}-pip-\n" [448,473]
                            OBJECT [476,619]
                                FIELD [477,528]
                                    String: "name" [477,483]
                                    STRING [484,528]
                                        String: "Set up Python ${{ matrix.python-version }}" [484,528]
                                FIELD [529,561]
                                    String: "uses" [529,535]
                                    STRING [536,561]
                                        String: "actions/setup-python@v3" [536,561]
                                FIELD [562,618]
                                    String: "with" [562,568]
                                    OBJECT [569,618]
                                        FIELD [570,617]
                                            String: "python-version" [570,586]
                                            STRING [587,617]
                                                String: "${{ matrix.python-version }}" [587,617]
                            OBJECT [620,749]
                                FIELD [621,657]
                                    String: "name" [621,627]
                                    STRING [628,657]
                                        String: "Install dependencies (docs)" [628,657]
                                FIELD [658,679]
                                    String: "shell" [658,665]
                                    STRING [666,679]
                                        String: "bash -l {0}" [666,679]
                                FIELD [680,708]
                                    String: "working-directory" [680,699]
                                    STRING [700,708]
                                        String: "./docs" [700,708]
                                FIELD [709,748]
                                    String: "run" [709,714]
                                    STRING [715,748]
                                        String: "pip install -r requirements.txt" [715,748]
                            OBJECT [750,846]
                                FIELD [751,770]
                                    String: "name" [751,757]
                                    STRING [758,770]
                                        String: "Build docs" [758,770]
                                FIELD [771,792]
                                    String: "shell" [771,778]
                                    STRING [779,792]
                                        String: "bash -l {0}" [779,792]
                                FIELD [793,821]
                                    String: "working-directory" [793,812]
                                    STRING [813,821]
                                        String: "./docs" [813,821]
                                FIELD [822,845]
                                    String: "run" [822,827]
                                    STRING [828,845]
                                        String: "make clean html" [828,845]
                            OBJECT [847,959]
                                FIELD [848,876]
                                    String: "name" [848,854]
                                    STRING [855,876]
                                        String: "DocTest (Tutorials)" [855,876]
                                FIELD [877,898]
                                    String: "shell" [877,884]
                                    STRING [885,898]
                                        String: "bash -l {0}" [885,898]
                                FIELD [899,927]
                                    String: "working-directory" [899,918]
                                    STRING [919,927]
                                        String: "./docs" [919,927]
                                FIELD [928,958]
                                    String: "run" [928,933]
                                    STRING [934,958]
                                        String: "make doctest_tutorials" [934,958]
                            OBJECT [960,1070]
                                FIELD [961,988]
                                    String: "name" [961,967]
                                    STRING [968,988]
                                        String: "DocTest (Examples)" [968,988]
                                FIELD [989,1010]
                                    String: "shell" [989,996]
                                    STRING [997,1010]
                                        String: "bash -l {0}" [997,1010]
                                FIELD [1011,1039]
                                    String: "working-directory" [1011,1030]
                                    STRING [1031,1039]
                                        String: "./docs" [1031,1039]
                                FIELD [1040,1069]
                                    String: "run" [1040,1045]
                                    STRING [1046,1069]
                                        String: "make doctest_examples" [1046,1069]
