OBJECT [0,2470]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Build docker images (Past CI)" [8,39]
    FIELD [40,92]
        String: "on" [40,44]
        OBJECT [45,92]
            FIELD [46,91]
                String: "push" [46,52]
                OBJECT [53,91]
                    FIELD [54,90]
                        String: "branches" [54,64]
                        ARRAY [65,90]
                            STRING [66,89]
                                String: "past-ci-docker-image*" [66,89]
    FIELD [93,166]
        String: "concurrency" [93,106]
        OBJECT [107,166]
            FIELD [108,138]
                String: "group" [108,115]
                STRING [116,138]
                    String: "docker-images-builds" [116,138]
            FIELD [139,165]
                String: "cancel-in-progress" [139,159]
                FALSE [160,165]
    FIELD [167,2469]
        String: "jobs" [167,173]
        OBJECT [174,2469]
            FIELD [175,927]
                String: "past-pytorch-docker" [175,196]
                OBJECT [197,927]
                    FIELD [198,226]
                        String: "name" [198,204]
                        STRING [205,226]
                            String: "Past PyTorch Docker" [205,226]
                    FIELD [227,323]
                        String: "strategy" [227,237]
                        OBJECT [238,323]
                            FIELD [239,256]
                                String: "fail-fast" [239,250]
                                FALSE [251,256]
                            FIELD [257,322]
                                String: "matrix" [257,265]
                                OBJECT [266,322]
                                    FIELD [267,321]
                                        String: "version" [267,276]
                                        ARRAY [277,321]
                                            STRING [278,284]
                                                String: "1.10" [278,284]
                                            STRING [285,290]
                                                String: "1.9" [285,290]
                                            STRING [291,296]
                                                String: "1.8" [291,296]
                                            STRING [297,302]
                                                String: "1.7" [297,302]
                                            STRING [303,308]
                                                String: "1.6" [303,308]
                                            STRING [309,314]
                                                String: "1.5" [309,314]
                                            STRING [315,320]
                                                String: "1.4" [315,320]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,926]
                        String: "steps" [350,357]
                        ARRAY [358,926]
                            OBJECT [359,429]
                                FIELD [360,389]
                                    String: "name" [360,366]
                                    STRING [367,389]
                                        String: "Set up Docker Buildx" [367,389]
                                FIELD [390,428]
                                    String: "uses" [390,396]
                                    STRING [397,428]
                                        String: "docker/setup-buildx-action@v1" [397,428]
