OBJECT [0,7271]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Self-hosted runner; Nightly (scheduled)" [8,49]
    FIELD [50,155]
        String: "on" [50,54]
        OBJECT [55,155]
            FIELD [56,91]
                String: "push" [56,62]
                OBJECT [63,91]
                    FIELD [64,90]
                        String: "branches" [64,74]
                        ARRAY [75,90]
                            STRING [76,89]
                                String: "nightly_ci*" [76,89]
            FIELD [92,118]
                String: "repository_dispatch" [92,113]
                NULL [114,118]
            FIELD [119,154]
                String: "schedule" [119,129]
                ARRAY [130,154]
                    OBJECT [131,153]
                        FIELD [132,152]
                            String: "cron" [132,138]
                            STRING [139,152]
                                String: "0 0 */3 * *" [139,152]
    FIELD [156,344]
        String: "env" [156,161]
        OBJECT [162,344]
            FIELD [163,185]
                String: "HF_HOME" [163,172]
                STRING [173,185]
                    String: "/mnt/cache" [173,185]
            FIELD [186,211]
                String: "TRANSFORMERS_IS_CI" [186,206]
                TRUE [207,211]
            FIELD [212,227]
                String: "RUN_SLOW" [212,222]
                TRUE [223,227]
            FIELD [228,248]
                String: "OMP_NUM_THREADS" [228,245]
                NUMBER [246,248]
                    Number: 16 [246,248]
            FIELD [249,269]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,269]
                    Number: 16 [267,269]
            FIELD [270,290]
                String: "PYTEST_TIMEOUT" [270,286]
                NUMBER [287,290]
                    Number: 600 [287,290]
            FIELD [291,343]
                String: "SIGOPT_API_TOKEN" [291,309]
                STRING [310,343]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [310,343]
    FIELD [345,7270]
        String: "jobs" [345,351]
        OBJECT [352,7270]
            FIELD [353,2307]
                String: "run_all_tests_torch_gpu" [353,378]
                OBJECT [379,2307]
                    FIELD [380,431]
                        String: "runs-on" [380,389]
                        ARRAY [390,431]
                            STRING [391,404]
                                String: "self-hosted" [391,404]
                            STRING [405,417]
                                String: "docker-gpu" [405,417]
                            STRING [418,430]
                                String: "single-gpu" [418,430]
                    FIELD [432,599]
                        String: "container" [432,443]
                        OBJECT [444,599]
                            FIELD [445,501]
                                String: "image" [445,452]
                                STRING [453,501]
                                    String: "pytorch/pytorch:1.10.0-cuda11.3-cudnn8-runtime" [453,501]
                            FIELD [502,598]
                                String: "options" [502,511]
                                STRING [512,598]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [512,598]
                    FIELD [600,2306]
                        String: "steps" [600,607]
                        ARRAY [608,2306]
                            OBJECT [609,664]
                                FIELD [610,634]
                                    String: "name" [610,616]
                                    STRING [617,634]
                                        String: "Launcher docker" [617,634]
                                FIELD [635,663]
                                    String: "uses" [635,641]
                                    STRING [642,663]
                                        String: "actions/checkout@v2" [642,663]
                            OBJECT [665,707]
                                FIELD [666,685]
                                    String: "name" [666,672]
                                    STRING [673,685]
                                        String: "NVIDIA-SMI" [673,685]
                                FIELD [686,706]
                                    String: "run" [686,691]
                                    STRING [692,706]
                                        String: "nvidia-smi\n" [692,706]
                            OBJECT [708,1044]
                                FIELD [709,738]
                                    String: "name" [709,715]
                                    STRING [716,738]
                                        String: "Install dependencies" [716,738]
                                FIELD [739,1043]
                                    String: "run" [739,744]
                                    STRING [745,1043]
                                        String: "apt -y update && apt install -y libsndfile1-dev git\npip install --upgrade pip\npip install .[integrations,sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install --pre torch torchvision torchaudio -f https://download.pytorch.org/whl/nightly/cu113/torch_nightly.html -U\n" [745,1043]
                            OBJECT [1045,1128]
                                FIELD [1046,1095]
                                    String: "name" [1046,1052]
                                    STRING [1053,1095]
                                        String: "Are GPUs recognized by our DL frameworks" [1053,1095]
                                FIELD [1096,1127]
                                    String: "run" [1096,1101]
                                    STRING [1102,1127]
                                        String: "utils/print_env_pt.py\n" [1102,1127]
                            OBJECT [1129,1248]
                                FIELD [1130,1159]
                                    String: "name" [1130,1136]
                                    STRING [1137,1159]
                                        String: "Run all tests on GPU" [1137,1159]
                                FIELD [1160,1247]
                                    String: "run" [1160,1165]
                                    STRING [1166,1247]
                                        String: "python -m pytest -n 1 -v --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1166,1247]
                            OBJECT [1249,1359]
                                FIELD [1250,1280]
                                    String: "name" [1250,1256]
                                    STRING [1257,1280]
                                        String: "Failure short reports" [1257,1280]
                                FIELD [1281,1303]
                                    String: "if" [1281,1285]
                                    STRING [1286,1303]
                                        String: "${{ always() }}" [1286,1303]
                                FIELD [1304,1358]
                                    String: "run" [1304,1309]
                                    STRING [1310,1358]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1310,1358]
                            OBJECT [1360,1685]
                                FIELD [1361,1395]
                                    String: "name" [1361,1367]
                                    STRING [1368,1395]
                                        String: "Run examples tests on GPU" [1368,1395]
                                FIELD [1396,1418]
                                    String: "if" [1396,1400]
                                    STRING [1401,1418]
                                        String: "${{ always() }}" [1401,1418]
                                FIELD [1419,1533]
                                    String: "env" [1419,1424]
                                    OBJECT [1425,1533]
                                        FIELD [1426,1446]
