OBJECT [0,1320]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "rumale-ensemble test" [8,30]
    FIELD [31,569]
        String: "on" [31,35]
        OBJECT [36,569]
            FIELD [37,318]
                String: "push" [37,43]
                OBJECT [44,318]
                    FIELD [45,95]
                        String: "branches" [45,55]
                        ARRAY [56,95]
                            STRING [57,63]
                                String: "main" [57,63]
                            STRING [64,70]
                                String: "dev*" [64,70]
                            STRING [71,94]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [71,94]
                    FIELD [96,128]
                        String: "tags" [96,102]
                        ARRAY [103,128]
                            STRING [104,127]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [104,127]
                    FIELD [129,317]
                        String: "paths" [129,136]
                        ARRAY [137,317]
                            STRING [138,154]
                                String: "rumale-core/**" [138,154]
                            STRING [155,179]
                                String: "rumale-linear_model/**" [155,179]
                            STRING [180,207]
                                String: "rumale-model_selection/**" [180,207]
                            STRING [208,233]
                                String: "rumale-preprocessing/**" [208,233]
                            STRING [234,250]
                                String: "rumale-tree/**" [234,250]
                            STRING [251,271]
                                String: "rumale-ensemble/**" [251,271]
                            STRING [272,316]
                                String: ".github/workflows/rumale-ensemble_test.yml" [272,316]
            FIELD [319,568]
                String: "pull_request" [319,333]
                OBJECT [334,568]
                    FIELD [335,378]
                        String: "types" [335,342]
                        ARRAY [343,378]
                            STRING [344,352]
                                String: "opened" [344,352]
                            STRING [353,363]
                                String: "reopened" [353,363]
                            STRING [364,377]
                                String: "synchronize" [364,377]
                    FIELD [379,567]
                        String: "paths" [379,386]
                        ARRAY [387,567]
                            STRING [388,404]
                                String: "rumale-core/**" [388,404]
                            STRING [405,429]
                                String: "rumale-linear_model/**" [405,429]
                            STRING [430,457]
                                String: "rumale-model_selection/**" [430,457]
                            STRING [458,483]
                                String: "rumale-preprocessing/**" [458,483]
                            STRING [484,500]
                                String: "rumale-tree/**" [484,500]
                            STRING [501,521]
                                String: "rumale-ensemble/**" [501,521]
                            STRING [522,566]
                                String: ".github/workflows/rumale-ensemble_test.yml" [522,566]
    FIELD [570,1319]
        String: "jobs" [570,576]
        OBJECT [577,1319]
            FIELD [578,1318]
                String: "test" [578,584]
                OBJECT [585,1318]
                    FIELD [586,644]
                        String: "defaults" [586,596]
                        OBJECT [597,644]
                            FIELD [598,643]
                                String: "run" [598,603]
                                OBJECT [604,643]
                                    FIELD [605,642]
                                        String: "working-directory" [605,624]
                                        STRING [625,642]
                                            String: "rumale-ensemble" [625,642]
                    FIELD [645,670]
                        String: "runs-on" [645,654]
                        STRING [655,670]
                            String: "ubuntu-latest" [655,670]
                    FIELD [671,745]
                        String: "strategy" [671,681]
                        OBJECT [682,745]
                            FIELD [683,700]
                                String: "fail-fast" [683,694]
                                FALSE [695,700]
                            FIELD [701,744]
                                String: "matrix" [701,709]
                                OBJECT [710,744]
                                    FIELD [711,743]
                                        String: "ruby" [711,717]
                                        ARRAY [718,743]
                                            STRING [719,724]
                                                String: "2.7" [719,724]
                                            STRING [725,730]
                                                String: "3.0" [725,730]
                                            STRING [731,736]
                                                String: "3.1" [731,736]
                                            STRING [737,742]
                                                String: "3.2" [737,742]
                    FIELD [746,1317]
                        String: "steps" [746,753]
                        ARRAY [754,1317]
                            OBJECT [755,785]
                                FIELD [756,784]
                                    String: "uses" [756,762]
                                    STRING [763,784]
                                        String: "actions/checkout@v3" [763,784]
                            OBJECT [786,883]
                                FIELD [787,819]
                                    String: "name" [787,793]
                                    STRING [794,819]
                                        String: "Install BLAS and LAPACK" [794,819]
                                FIELD [820,882]
                                    String: "run" [820,825]
                                    STRING [826,882]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [826,882]
                            OBJECT [884,1019]
                                FIELD [885,924]
                                    String: "name" [885,891]
                                    STRING [892,924]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [892,924]
                                FIELD [925,952]
                                    String: "uses" [925,931]
                                    STRING [932,952]
                                        String: "ruby/setup-ruby@v1" [932,952]
                                FIELD [953,1018]
                                    String: "with" [953,959]
                                    OBJECT [960,1018]
                                        FIELD [961,996]
                                            String: "ruby-version" [961,975]
                                            STRING [976,996]
                                                String: "${{ matrix.ruby }}" [976,996]
                                        FIELD [997,1017]
                                            String: "bundler-cache" [997,1012]
                                            TRUE [1013,1017]
                            OBJECT [1020,1186]
                                FIELD [1021,1047]
                                    String: "name" [1021,1027]
                                    STRING [1028,1047]
                                        String: "Build rumale-tree" [1028,1047]
                                FIELD [1048,1151]
                                    String: "run" [1048,1053]
                                    STRING [1054,1151]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake compile\n" [1054,1151]
                                FIELD [1152,1185]
                                    String: "working-directory" [1152,1171]
                                    STRING [1172,1185]
                                        String: "rumale-tree" [1172,1185]
                            OBJECT [1187,1316]
                                FIELD [1188,1221]
                                    String: "name" [1188,1194]
                                    STRING [1195,1221]
                                        String: "Build and test with Rake" [1195,1221]
                                FIELD [1222,1315]
                                    String: "run" [1222,1227]
                                    STRING [1228,1315]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [1228,1315]
