OBJECT [0,2838]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,2837]
        String: "jobs" [177,183]
        OBJECT [184,2837]
            FIELD [185,2836]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,2836]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,2835]
                        String: "steps" [231,238]
                        ARRAY [239,2835]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,817]
                                FIELD [666,690]
                                    String: "name" [666,672]
                                    STRING [673,690]
                                        String: "Login to Docker" [673,690]
                                FIELD [691,722]
                                    String: "uses" [691,697]
                                    STRING [698,722]
                                        String: "docker/login-action@v1" [698,722]
                                FIELD [723,816]
                                    String: "with" [723,729]
                                    OBJECT [730,816]
                                        FIELD [731,771]
                                            String: "username" [731,741]
                                            STRING [742,771]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [742,771]
                                        FIELD [772,815]
                                            String: "password" [772,782]
                                            STRING [783,815]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [783,815]
                            OBJECT [818,1240]
                                FIELD [819,876]
                                    String: "name" [819,825]
                                    STRING [826,876]
                                        String: "Build and push `grid-backend` image to DockerHub" [826,876]
                                FIELD [877,909]
                                    String: "working-directory" [877,896]
                                    STRING [897,909]
                                        String: "./packages" [897,909]
                                FIELD [910,954]
                                    String: "env" [910,915]
                                    OBJECT [916,954]
                                        FIELD [917,953]
                                            String: "IMAGE_URI" [917,928]
                                            STRING [929,953]
                                                String: "openmined/grid-backend" [929,953]
                                FIELD [955,1239]
                                    String: "run" [955,960]
                                    STRING [961,1239]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\nDOCKER_BUILDKIT=1\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/backend/backend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [961,1239]
                            OBJECT [1241,1774]
                                FIELD [1242,1300]
                                    String: "name" [1242,1248]
                                    STRING [1249,1300]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1249,1300]
                                FIELD [1301,1347]
                                    String: "working-directory" [1301,1320]
                                    STRING [1321,1347]
                                        String: "./packages/grid/frontend" [1321,1347]
                                FIELD [1348,1393]
                                    String: "env" [1348,1353]
                                    OBJECT [1354,1393]
                                        FIELD [1355,1392]
                                            String: "IMAGE_URI" [1355,1366]
                                            STRING [1367,1392]
                                                String: "openmined/grid-frontend" [1367,1392]
                                FIELD [1394,1773]
                                    String: "run" [1394,1399]
                                    STRING [1400,1773]
