OBJECT [0,1100]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1099]
        String: "jobs" [42,48]
        OBJECT [49,1099]
            FIELD [50,612]
                String: "unit_test" [50,61]
                OBJECT [62,612]
                    FIELD [63,157]
                        String: "strategy" [63,73]
                        OBJECT [74,157]
                            FIELD [75,92]
                                String: "fail-fast" [75,86]
                                FALSE [87,92]
                            FIELD [93,156]
                                String: "matrix" [93,101]
                                OBJECT [102,156]
                                    FIELD [103,138]
                                        String: "os" [103,107]
                                        ARRAY [108,138]
                                            STRING [109,122]
                                                String: "macOS-10.14" [109,122]
                                            STRING [123,137]
                                                String: "ubuntu-18.04" [123,137]
                                    FIELD [139,155]
                                        String: "node" [139,145]
                                        ARRAY [146,155]
                                            NUMBER [147,148]
                                                Number: 8 [147,148]
                                            NUMBER [149,151]
                                                Number: 10 [149,151]
                                            NUMBER [152,154]
                                                Number: 12 [152,154]
                    FIELD [158,216]
                        String: "name" [158,164]
                        STRING [165,216]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [165,216]
                    FIELD [217,245]
                        String: "runs-on" [217,226]
                        STRING [227,245]
                            String: "${{ matrix.os }}" [227,245]
                    FIELD [246,611]
                        String: "steps" [246,253]
                        ARRAY [254,611]
                            OBJECT [255,285]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v1" [263,284]
                            OBJECT [286,335]
                                FIELD [287,334]
                                    String: "run" [287,292]
                                    STRING [293,334]
                                        String: "git submodule update --init --recursive" [293,334]
                            OBJECT [336,413]
                                FIELD [337,367]
                                    String: "uses" [337,343]
                                    STRING [344,367]
                                        String: "actions/setup-node@v1" [344,367]
                                FIELD [368,412]
                                    String: "with" [368,374]
                                    OBJECT [375,412]
                                        FIELD [376,411]
                                            String: "node-version" [376,390]
                                            STRING [391,411]
                                                String: "${{ matrix.node }}" [391,411]
                            OBJECT [414,529]
                                FIELD [415,433]
                                    String: "name" [415,421]
                                    STRING [422,433]
                                        String: "Bootstrap" [422,433]
                                FIELD [434,528]
                                    String: "run" [434,439]
                                    STRING [440,528]
                                        String: "npm install --global yarn@latest\nyarn install --frozen-lockfile\nyarn run bootstrap\n" [440,528]
                            OBJECT [530,549]
                                FIELD [531,548]
                                    String: "run" [531,536]
                                    STRING [537,548]
                                        String: "yarn test" [537,548]
                            OBJECT [550,578]
                                FIELD [551,577]
                                    String: "run" [551,556]
                                    STRING [557,577]
                                        String: "yarn test:examples" [557,577]
                            OBJECT [579,610]
                                FIELD [580,609]
                                    String: "run" [580,585]
                                    STRING [586,609]
                                        String: "yarn test:integration" [586,609]
            FIELD [613,1098]
                String: "documentation" [613,628]
                OBJECT [629,1098]
                    FIELD [630,683]
                        String: "strategy" [630,640]
                        OBJECT [641,683]
                            FIELD [642,659]
                                String: "fail-fast" [642,653]
                                FALSE [654,659]
                            FIELD [660,682]
                                String: "matrix" [660,668]
                                OBJECT [669,682]
                                    FIELD [670,681]
                                        String: "node" [670,676]
                                        ARRAY [677,681]
                                            NUMBER [678,680]
                                                Number: 12 [678,680]
                    FIELD [684,730]
                        String: "name" [684,690]
                        STRING [691,730]
                            String: "Documentation(Node ${{ matrix.node }}" [691,730]
                    FIELD [731,756]
                        String: "runs-on" [731,740]
                        STRING [741,756]
                            String: "ubuntu-latest" [741,756]
                    FIELD [757,1097]
                        String: "steps" [757,764]
                        ARRAY [765,1097]
                            OBJECT [766,796]
                                FIELD [767,795]
                                    String: "uses" [767,773]
                                    STRING [774,795]
                                        String: "actions/checkout@v1" [774,795]
                            OBJECT [797,846]
                                FIELD [798,845]
                                    String: "run" [798,803]
                                    STRING [804,845]
                                        String: "git submodule update --init --recursive" [804,845]
                            OBJECT [847,924]
                                FIELD [848,878]
                                    String: "uses" [848,854]
                                    STRING [855,878]
                                        String: "actions/setup-node@v1" [855,878]
                                FIELD [879,923]
                                    String: "with" [879,885]
                                    OBJECT [886,923]
                                        FIELD [887,922]
                                            String: "node-version" [887,901]
                                            STRING [902,922]
                                                String: "${{ matrix.node }}" [902,922]
                            OBJECT [925,1040]
                                FIELD [926,944]
                                    String: "name" [926,932]
                                    STRING [933,944]
                                        String: "Bootstrap" [933,944]
                                FIELD [945,1039]
                                    String: "run" [945,950]
                                    STRING [951,1039]
                                        String: "npm install --global yarn@latest\nyarn install --frozen-lockfile\nyarn run bootstrap\n" [951,1039]
                            OBJECT [1041,1069]
                                FIELD [1042,1068]
                                    String: "run" [1042,1047]
                                    STRING [1048,1068]
                                        String: "yarn run test:docs" [1048,1068]
                            OBJECT [1070,1096]
                                FIELD [1071,1095]
                                    String: "run" [1071,1076]
                                    STRING [1077,1095]
                                        String: "yarn run website" [1077,1095]
