OBJECT [0,325]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,112]
        String: "on" [18,22]
        OBJECT [23,112]
            FIELD [24,74]
                String: "push" [24,30]
                OBJECT [31,74]
                    FIELD [32,73]
                        String: "branches" [32,42]
                        ARRAY [43,73]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,72]
                                String: "github-actions-test" [51,72]
            FIELD [75,111]
                String: "pull_request" [75,89]
                OBJECT [90,111]
                    FIELD [91,110]
                        String: "branches" [91,101]
                        ARRAY [102,110]
                            STRING [103,109]
                                String: "main" [103,109]
    FIELD [113,324]
        String: "jobs" [113,119]
        OBJECT [120,324]
            FIELD [121,323]
                String: "lint" [121,127]
                OBJECT [128,323]
                    FIELD [129,155]
                        String: "runs-on" [129,138]
                        STRING [139,155]
                            String: "${{matrix.os}}" [139,155]
                    FIELD [156,244]
                        String: "strategy" [156,166]
                        OBJECT [167,244]
                            FIELD [168,225]
                                String: "matrix" [168,176]
                                OBJECT [177,225]
                                    FIELD [178,200]
                                        String: "os" [178,182]
                                        ARRAY [183,200]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                    FIELD [201,224]
                                        String: "python-version" [201,217]
                                        ARRAY [218,224]
                                            NUMBER [219,223]
                                                Number: 3.11 [219,223]
                            FIELD [226,243]
                                String: "fail-fast" [226,237]
                                FALSE [238,243]
                    FIELD [245,322]
                        String: "steps" [245,252]
                        ARRAY [253,322]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v4" [262,283]
                            OBJECT [285,321]
                                FIELD [286,320]
                                    String: "uses" [286,292]
                                    STRING [293,320]
                                        String: "chartboost/ruff-action@v1" [293,320]
